Date,Actual Price,Predicted Price
2022-01-01,7842.5,0.0
2022-01-02,7842.5,7839.118757176613
2022-01-03,7672.1,7839.669658354418
2022-01-04,7718.7,7679.165696288926
2022-01-05,7711.2,7723.255743818961
2022-01-06,7625.9,7713.129282994006
2022-01-07,7658.7,7630.766782228957
2022-01-08,7602.9,7659.099366842246
2022-01-09,7602.9,7602.383910999092
2022-01-10,7664.4,7601.095461860985
2022-01-11,7745.8,7656.595255653843
2022-01-12,7752.8,7735.627269079372
2022-01-13,7733.7,7743.182567067453
2022-01-14,7707.9,7730.06949514012
2022-01-15,7708.6,7706.511309980336
2022-01-16,7708.6,7711.035806452073
2022-01-17,7707.9,7710.4284812998
2022-01-18,7693.2,7712.663089659981
2022-01-19,7820.0,7696.951328712543
2022-01-20,7818.5,7820.986689030988
2022-01-21,7777.0,7817.056183194866
2022-01-22,7793.7,7784.092252934157
2022-01-23,7793.7,7796.482046811827
2022-01-24,7812.7,7800.267577289493
2022-01-25,7867.4,7814.774162351086
2022-01-26,7754.3,7870.397067553647
2022-01-27,7636.6,7758.140818959037
2022-01-28,7615.1,7649.247594185943
2022-01-29,7633.5,7619.020848798806
2022-01-30,7611.8,7635.563365775254
2022-01-31,7656.9,7605.515825620813
2022-02-01,7641.4,7650.517330233285
2022-02-02,7675.7,7628.012606622503
2022-02-03,7670.1,7667.167198861628
2022-02-04,7630.8,7655.919504046457
2022-02-05,7638.0,7627.477816016327
2022-02-06,7597.8,7629.558036301137
2022-02-07,7666.9,7598.777149552769
2022-02-08,7668.9,7661.192556363983
2022-02-09,7702.6,7669.015545547762
2022-02-10,7687.2,7700.560000119163
2022-02-11,7848.1,7690.955636705739
2022-02-12,7847.5,7845.796318736469
2022-02-13,7847.5,7848.5890771752465
2022-02-14,7872.3,7854.77245924803
2022-02-15,7810.3,7879.761600545563
2022-02-16,7913.4,7823.556681093701
2022-02-17,8018.5,7922.59342466613
2022-02-18,7996.7,8022.092056638957
2022-02-19,8012.4,8004.068221759806
2022-02-20,8012.4,8020.748368388009
2022-02-21,8084.4,8020.605557469553
2022-02-22,8019.4,8090.4997256221295
2022-02-23,8050.4,8026.170876145157
2022-02-24,7992.1,8058.740226618528
2022-02-25,7983.7,7996.513204876352
2022-02-26,8015.5,7991.821717814266
2022-02-27,8015.5,8013.376295305637
2022-02-28,8043.5,8016.592715390735
2022-03-01,8298.2,8037.021333502541
2022-03-02,8258.9,8286.790982262082
2022-03-03,8282.6,8245.031818946396
2022-03-04,8408.6,8285.268499010986
2022-03-05,8498.2,8400.276660069003
2022-03-06,8498.2,8503.325992871238
2022-03-07,8562.9,8500.915743919983
2022-03-08,8748.8,8580.64181195642
2022-03-09,8548.6,8753.344911884222
2022-03-10,8593.6,8575.813538137489
2022-03-11,8543.7,8617.094317888756
2022-03-12,8553.6,8568.760111659552
2022-03-13,8553.6,8574.232933771302
2022-03-14,8416.7,8568.313938156765
2022-03-15,8257.9,8430.931105312551
2022-03-16,8331.3,8271.35024057849
2022-03-17,8370.8,8330.71398286981
2022-03-18,8280.5,8356.9545549609
2022-03-19,8287.8,8266.508212711115
2022-03-20,8348.7,8268.750249840532
2022-03-21,8444.1,8324.54103806546
2022-03-22,8388.6,8417.144924157661
2022-03-23,8501.6,8368.072031425789
2022-03-24,8582.2,8485.592471356551
2022-03-25,8546.0,8566.359298012996
2022-03-26,8558.8,8545.60954093354
2022-03-27,8616.9,8563.438621570316
2022-03-28,8423.0,8628.431716439
2022-03-29,8421.5,8443.386656327368
2022-03-30,8498.0,8449.312941918652
2022-03-31,8529.8,8510.83405938694
2022-04-01,8520.9,8545.461123341085
2022-04-02,8564.2,8526.71951833675
2022-04-03,8564.2,8572.777753407523
2022-04-04,8539.4,8561.852854951014
2022-04-05,8490.5,8544.445684041773
2022-04-06,8600.0,8487.037492465679
2022-04-07,8653.9,8598.620818366066
2022-04-08,8734.5,8639.179452205646
2022-04-09,8734.6,8729.71458225525
2022-04-10,8734.6,8722.248279170091
2022-04-11,8602.8,8739.08861015097
2022-04-12,8626.2,8603.770833977054
2022-04-13,8646.3,8641.536454694797
2022-04-14,8606.0,8644.51803780152
2022-04-15,8641.5,8620.415342054308
2022-04-16,8641.5,8638.707031138401
2022-04-17,8641.5,8650.420890328909
2022-04-18,8653.1,8636.407069236295
2022-04-19,8525.4,8659.092880249063
2022-04-20,8746.4,8522.32857920155
2022-04-21,8789.5,8747.972093683953
2022-04-22,8723.4,8770.154867222423
2022-04-23,8684.8,8730.760422164436
2022-04-24,8684.8,8676.950274606264
2022-04-25,8542.2,8696.969697482466
2022-04-26,8507.7,8540.43846365623
2022-04-27,8447.8,8526.198403187842
2022-04-28,8482.9,8442.095848936986
2022-04-29,8478.4,8493.305894388759
2022-04-30,8482.2,8461.30572754306
2022-05-01,8482.2,8485.723508360647
2022-05-02,8326.6,8460.66001252532
2022-05-03,8347.1,8333.264333063618
2022-05-04,8427.3,8330.779265694133
2022-05-05,8395.1,8424.39081052371
2022-05-06,8415.2,8374.72016424403
2022-05-07,8418.6,8416.197049963308
2022-05-08,8460.5,8400.97521974119
2022-05-09,8374.8,8464.946402102942
2022-05-10,8346.6,8364.478733129627
2022-05-11,8469.9,8362.203045437263
2022-05-12,8332.6,8458.569655848036
2022-05-13,8354.1,8347.998184300115
2022-05-14,8364.2,8352.296297663353
2022-05-15,8416.6,8375.330913492418
2022-05-16,8484.1,8410.31863643687
2022-05-17,8553.2,8488.668767269866
2022-05-18,8556.2,8542.660260887573
2022-05-19,8872.2,8561.696215766635
2022-05-20,8904.8,8857.33198502513
2022-05-21,8911.8,8903.323735102504
2022-05-22,8911.8,8915.50608465556
2022-05-23,8970.2,8927.957374338574
2022-05-24,9013.0,8985.459641042198
2022-05-25,8955.0,9033.836389738923
2022-05-26,9023.6,8976.826874008748
2022-05-27,8930.3,9047.324918744693
2022-05-28,8930.2,8948.713666068443
2022-05-29,8930.2,8953.051247907533
2022-05-30,8872.3,8937.359192163338
2022-05-31,8824.9,8884.760705372588
2022-06-01,8830.8,8823.917703384659
2022-06-02,8895.6,8831.200588905209
2022-06-03,8803.1,8878.923698917573
2022-06-04,8830.4,8794.6494213109
2022-06-05,8830.4,8813.512837078719
2022-06-06,8844.2,8816.890914282063
2022-06-07,8899.2,8827.482817557824
2022-06-08,8929.8,8886.511964018844
2022-06-09,8987.1,8915.966143352036
2022-06-10,9105.1,8980.98167305992
2022-06-11,9100.7,9096.32903358998
2022-06-12,9177.3,9103.332796236347
2022-06-13,8944.2,9182.629618731984
2022-06-14,8971.9,8964.827704480129
2022-06-15,9139.6,8996.956888828272
2022-06-16,9277.9,9149.375924327389
2022-06-17,9067.0,9286.165605773627
2022-06-18,9286.3,9079.403953465784
2022-06-19,9286.3,9299.546975515275
2022-06-20,9306.8,9282.9487306245
2022-06-21,9263.5,9321.1444099857
2022-06-22,9361.8,9261.676384526007
2022-06-23,9238.4,9374.505905076518
2022-06-24,9159.9,9234.61849471415
2022-06-25,9167.9,9180.947452573817
2022-06-26,9167.9,9161.341431478091
2022-06-27,9120.8,9178.968945385524
2022-06-28,9096.2,9108.078394338861
2022-06-29,9060.0,9103.158437483782
2022-06-30,8979.6,9042.779169525229
2022-07-01,8899.6,8984.616696806484
2022-07-02,8920.3,8883.153962019756
2022-07-03,8920.3,8920.759229443676
2022-07-04,8906.9,8895.774786281849
2022-07-05,8720.6,8904.37020656715
2022-07-06,8703.7,8703.00101386074
2022-07-07,8692.5,8709.860200410627
2022-07-08,8662.1,8670.469717658616
2022-07-09,8656.6,8665.421982132342
2022-07-10,8656.6,8634.050186689372
2022-07-11,8634.9,8658.59107707958
2022-07-12,8611.7,8613.919501758686
2022-07-13,8645.1,8617.309773955805
2022-07-14,8626.2,8626.501962592187
2022-07-15,8657.3,8633.152944857913
2022-07-16,8650.8,8642.918911758645
2022-07-17,8650.8,8660.07565936327
2022-07-18,8864.2,8641.596248036374
2022-07-19,9122.2,8869.622141844206
2022-07-20,9183.6,9099.507125350234
2022-07-21,9383.3,9189.968001508823
2022-07-22,9483.6,9374.919687126228
2022-07-23,9453.3,9500.907783253515
2022-07-24,9453.3,9468.398652794944
2022-07-25,9510.4,9494.751162796176
2022-07-26,9628.4,9536.672652944733
2022-07-27,9848.6,9668.057415820682
2022-07-28,10156.4,9863.104618418736
2022-07-29,10147.7,10176.857227197683
2022-07-30,10168.7,10156.687599353749
2022-07-31,10168.7,10203.640578982066
2022-08-01,10179.1,10185.332575609611
2022-08-02,10115.1,10216.520418705762
2022-08-03,9931.8,10131.329444853642
2022-08-04,9694.8,9971.260978596816
2022-08-05,9584.3,9713.258365926902
2022-08-06,9606.2,9612.542865900581
2022-08-07,9606.2,9594.165161052659
2022-08-08,9662.6,9598.579886961055
2022-08-09,9693.6,9622.345593017415
2022-08-10,9674.5,9664.721905126553
2022-08-11,9447.5,9627.62623334135
2022-08-12,9474.1,9429.968632063032
2022-08-13,9481.6,9442.946435280057
2022-08-14,9481.6,9464.132080229878
2022-08-15,9179.0,9457.076843509376
2022-08-16,9138.1,9181.676078089176
2022-08-17,9130.6,9137.11904085723
2022-08-18,9109.7,9131.023746520774
2022-08-19,9035.7,9104.711385786597
2022-08-20,9084.2,9035.30368524694
2022-08-21,9084.2,9076.622922051052
2022-08-22,8976.9,9076.348171353515
2022-08-23,9132.2,8971.781842488299
2022-08-24,9163.0,9123.33457129896
2022-08-25,9190.1,9147.812394540988
2022-08-26,9181.6,9185.13796854841
2022-08-27,9187.7,9173.97486768256
2022-08-28,9263.8,9191.980896823788
2022-08-29,9230.1,9261.07925608921
2022-08-30,9137.7,9239.049435712423
2022-08-31,9007.4,9147.584471284075
2022-09-01,8983.1,9027.995228770562
2022-09-02,9029.1,8995.368336470428
2022-09-03,9038.0,9037.603104363056
2022-09-04,9038.0,9035.727420560619
2022-09-05,9026.8,9036.957329988873
2022-09-06,9061.8,9017.966579571807
2022-09-07,9232.2,9054.978453536387
2022-09-08,9183.2,9213.032842735034
2022-09-09,9316.7,9172.552173508562
2022-09-10,9357.6,9305.651723047324
2022-09-11,9357.6,9349.37484859428
2022-09-12,9565.0,9359.787714534847
2022-09-13,9499.1,9564.39872551184
2022-09-14,9565.6,9507.673789395112
2022-09-15,9386.3,9583.332814247091
2022-09-16,9547.7,9408.52101369549
2022-09-17,9553.8,9574.278090539203
2022-09-18,8949.5,9564.040947751595
2022-09-19,9551.0,8994.984488473558
2022-09-20,9590.7,9558.162217371719
2022-09-21,9670.3,9576.536839645354
2022-09-22,9648.9,9669.267739579742
2022-09-23,9490.7,9632.444277413197
2022-09-24,9528.4,9500.558460946892
2022-09-25,9528.4,9520.738527532925
2022-09-26,9376.2,9533.049426870291
2022-09-27,9281.1,9372.703540503222
2022-09-28,9360.3,9293.685936697924
2022-09-29,9274.1,9349.880952569292
2022-09-30,9125.6,9275.520389673675
2022-10-01,9127.7,9118.69616934306
2022-10-02,9127.7,9127.4202271629
2022-10-03,9338.4,9109.233307800063
2022-10-04,9354.8,9322.831632563904
2022-10-05,9223.7,9324.203007328533
2022-10-06,9204.1,9221.820249655293
2022-10-07,9102.0,9191.509460544185
2022-10-08,9099.5,9110.25298116632
2022-10-09,9099.5,9095.735336944155
2022-10-10,8860.4,9106.97208644405
2022-10-11,8710.4,8863.867599433006
2022-10-12,8786.5,8730.260944237161
2022-10-13,8730.6,8779.69948092871
2022-10-14,8634.1,8730.412231151415
2022-10-15,8635.1,8620.856780584729
2022-10-16,8635.1,8627.345662571863
2022-10-17,8701.9,8610.496284439503
2022-10-18,8737.9,8685.14666266069
2022-10-19,8660.2,8707.868980054252
2022-10-20,8649.5,8650.196171157244
2022-10-21,8809.1,8632.86413562745
2022-10-22,8708.5,8801.453801694608
2022-10-23,8708.5,8697.321615899755
2022-10-24,8738.9,8719.74081579454
2022-10-25,8757.0,8735.373739616676
2022-10-26,8794.6,8772.701788507375
2022-10-27,8853.4,8794.7863211518
2022-10-28,8763.6,8869.396322391645
2022-10-29,8768.2,8768.112534406067
2022-10-30,8768.2,8790.734964475414
2022-10-31,8667.2,8769.357001338713
2022-11-01,8743.4,8688.191110914437
2022-11-02,8688.7,8739.98220336751
2022-11-03,8696.6,8697.554525828153
2022-11-04,8958.8,8688.693257952258
2022-11-05,8963.5,8950.45076492505
2022-11-06,8816.0,8940.66647349163
2022-11-07,8937.6,8822.117843152771
2022-11-08,9128.8,8926.443364340907
2022-11-09,9102.6,9126.185294747802
2022-11-10,9347.9,9093.587794221561
2022-11-11,9420.7,9353.904538724055
2022-11-12,9366.5,9412.594904285594
2022-11-13,9366.5,9392.364781896948
2022-11-14,9471.9,9379.756538187616
2022-11-15,9496.2,9504.09590795161
2022-11-16,9497.8,9509.050244298225
2022-11-17,9437.1,9532.639158045124
2022-11-18,9366.6,9452.039313558571
2022-11-19,9371.3,9401.380466477573
2022-11-20,9371.3,9378.072860349304
2022-11-21,9393.3,9389.763132364053
2022-11-22,9360.6,9384.025962788743
2022-11-23,9423.8,9365.29993705745
2022-11-24,9494.7,9403.542357174927
2022-11-25,9439.9,9485.80018986504
2022-11-26,9439.9,9417.060231863712
2022-11-27,9439.9,9437.242735749194
2022-11-28,9387.9,9420.9174327539
2022-11-29,9434.3,9391.905511985755
2022-11-30,9533.2,9421.553684691988
2022-12-01,9703.0,9535.213699301587
2022-12-02,9685.0,9686.482190136901
2022-12-03,9709.2,9691.104687802284
2022-12-04,9709.2,9709.2663005808
2022-12-05,9544.7,9726.83992566365
2022-12-06,9582.3,9560.462532775353
2022-12-07,9676.3,9610.189559108023
2022-12-08,9679.0,9681.130930888552
2022-12-09,9730.9,9696.158511217092
2022-12-10,9729.2,9730.140140685411
2022-12-11,9729.2,9739.642519239416
2022-12-12,9636.9,9726.015076738027
2022-12-13,9808.7,9647.454323226428
2022-12-14,9774.9,9800.193703794754
2022-12-15,9637.1,9773.209801770741
2022-12-16,9717.1,9637.159474498823
2022-12-17,9738.3,9718.813576826322
2022-12-18,9738.3,9729.426059773426
2022-12-19,9681.7,9738.72981603269
2022-12-20,9844.6,9676.200476091497
2022-12-21,9845.3,9843.151768606067
2022-12-22,9741.3,9833.187757496475
2022-12-23,9754.7,9750.932443605892
2022-12-24,9763.6,9753.013490467714
2022-12-25,9763.6,9772.87706711601
2022-12-26,9777.6,9762.024035561077
2022-12-27,9876.9,9786.239779897627
2022-12-28,9837.9,9870.797654141576
2022-12-29,9907.6,9843.681418172158
2022-12-30,9946.4,9904.657768654275
2022-12-31,9948.0,9949.51361514759
2023-01-01,9948.0,9947.62836336868
2023-01-02,9955.6,9955.768271534174
2023-01-03,10048.9,9958.422822343953
2023-01-04,10118.5,10054.989915349355
2023-01-05,10014.3,10116.442481958815
2023-01-06,10226.5,10025.571279254937
2023-01-07,10208.9,10226.998542070369
2023-01-08,10208.9,10211.907709728952
2023-01-09,10263.8,10218.026012633334
2023-01-10,10321.3,10269.798334225892
2023-01-11,10321.3,10328.96539709778
2023-01-12,10436.1,10328.343148767219
2023-01-13,10582.2,10443.56715759561
2023-01-14,10542.8,10581.63880126693
2023-01-15,10542.8,10551.543144533865
2023-01-16,10560.5,10553.837865172434
2023-01-17,10513.7,10573.604638295275
2023-01-18,10483.7,10527.6218248722
2023-01-19,10657.0,10499.526099748045
2023-01-20,10676.6,10661.409947912663
2023-01-21,10658.7,10677.912709474667
2023-01-22,10658.7,10663.637964024761
2023-01-23,10636.9,10661.560012416836
2023-01-24,10801.6,10641.803453820507
2023-01-25,10792.3,10798.32619445755
2023-01-26,10721.6,10788.931014888558
2023-01-27,11645.1,10726.67876094563
2023-01-28,11634.9,11617.016572192166
2023-01-29,11634.9,11607.148764096724
2023-01-30,12045.5,11652.625264685139
2023-01-31,12443.3,12042.70696513724
2023-02-01,12520.8,12462.38501751916
2023-02-02,12448.7,12541.700136511741
2023-02-03,12137.1,12514.779522254075
2023-02-04,12134.6,12206.96441796182
2023-02-05,12134.6,12226.7826915946
2023-02-06,12363.8,12188.860530468011
2023-02-07,12446.8,12420.90790092704
2023-02-08,12392.6,12456.74594679285
2023-02-09,12189.6,12423.817240826285
2023-02-10,12185.9,12188.261714007482
2023-02-11,12094.2,12202.535441583477
2023-02-12,12093.5,12067.951198434435
2023-02-13,11903.3,12090.18960075915
2023-02-14,11949.9,11863.40348044746
2023-02-15,11720.7,11938.735423010776
2023-02-16,11713.5,11672.905819881562
2023-02-17,11696.8,11706.391483422873
2023-02-18,11665.5,11641.940036145463
2023-02-19,11551.4,11658.019766966616
2023-02-20,11602.0,11505.786559392749
2023-02-21,11609.4,11603.422876137447
2023-02-22,11490.0,11566.951997714523
2023-02-23,11456.6,11504.733748977826
2023-02-24,11353.6,11431.632075385984
2023-02-25,11344.2,11378.133134123693
2023-02-26,11239.0,11327.183021154975
2023-02-27,11373.4,11264.81278248273
2023-02-28,11519.6,11353.151582243101
2023-03-01,11596.4,11527.331801577066
2023-03-02,11556.4,11568.623152053346
2023-03-03,12452.6,11570.43023149446
2023-03-04,12465.0,12407.392948116165
2023-03-05,12458.2,12454.261003632386
2023-03-06,12250.0,12464.13824384196
2023-03-07,12043.5,12290.577019454882
2023-03-08,12165.3,12097.0205267597
2023-03-09,12262.0,12219.546459530826
2023-03-10,12592.2,12297.361849596133
2023-03-11,12557.2,12619.52860067027
2023-03-12,12555.6,12569.437426848748
2023-03-13,12920.3,12584.494012684496
2023-03-14,12911.7,12915.328034183447
2023-03-15,12996.2,12920.136717559231
2023-03-16,13047.7,12998.158544639451
2023-03-17,13411.5,13057.604048540908
2023-03-18,13303.2,13406.979120120941
2023-03-19,13297.6,13310.932819567008
2023-03-20,13429.0,13319.181298898551
2023-03-21,13149.5,13443.57009950981
2023-03-22,13446.0,13181.215983186186
2023-03-23,13592.2,13467.273259769996
2023-03-24,13470.9,13596.020690932886
2023-03-25,13486.5,13490.92507138778
2023-03-26,13488.0,13498.786912893409
2023-03-27,13341.8,13502.842365719363
2023-03-28,13455.4,13353.493500320057
2023-03-29,13400.1,13464.902363410089
2023-03-30,13527.5,13395.43318456773
2023-03-31,13460.6,13527.236080656287
2023-04-01,13456.4,13445.350095491132
2023-04-02,13456.7,13458.647584093687
2023-04-03,13622.3,13440.159657796312
2023-04-04,13968.6,13618.45128633303
2023-04-05,14026.6,13935.642116947343
2023-04-06,13902.0,14018.77101246068
2023-04-07,13728.1,13899.0790473346
2023-04-08,13728.1,13757.70987511901
2023-04-09,13489.3,13746.94948811093
2023-04-10,13487.6,13527.762197864617
2023-04-11,13904.6,13511.295455608008
2023-04-12,13966.2,13909.311925583794
2023-04-13,13992.6,13952.648746286788
2023-04-14,13734.5,13996.000657633616
2023-04-15,13498.7,13734.21426945414
2023-04-16,13499.1,13525.286783071653
2023-04-17,13670.0,13499.462412606774
2023-04-18,13698.1,13670.993907248194
2023-04-19,13472.1,13674.511400693009
2023-04-20,13680.0,13474.854429948318
2023-04-21,13530.7,13657.39415387401
2023-04-22,13533.3,13522.11276601622
2023-04-23,13533.3,13521.022963465126
2023-04-24,13570.2,13524.131711151274
2023-04-25,13628.6,13558.38440888244
2023-04-26,13580.8,13619.324773216546
2023-04-27,13582.1,13574.65270818903
2023-04-28,13581.3,13583.707927962856
2023-04-29,13589.7,13581.247398425121
2023-04-30,13592.5,13596.010265294413
2023-05-01,13529.0,13595.659566474249
2023-05-02,13785.6,13539.819634983873
2023-05-03,13900.8,13783.39399596333
2023-05-04,14007.8,13895.034613251984
2023-05-05,13791.4,14006.557791648349
2023-05-06,13782.3,13802.000275329938
2023-05-07,13781.8,13804.280014399963
2023-05-08,13802.8,13793.114453855691
2023-05-09,13935.7,13820.750265754874
2023-05-10,13909.8,13936.320631658626
2023-05-11,13968.3,13917.997721001226
2023-05-12,14313.0,13968.168861691916
2023-05-13,14316.6,14305.399465262779
2023-05-14,13765.9,14304.752605233189
2023-05-15,13831.4,13794.437868786394
2023-05-16,13506.0,13852.133785424054
2023-05-17,13604.9,13526.991273037902
2023-05-18,13463.8,13620.141270071248
2023-05-19,13596.6,13456.78074389246
2023-05-20,13565.4,13591.513132041579
2023-05-21,13569.5,13532.060033123133
2023-05-22,13609.4,13555.4767629896
2023-05-23,13628.7,13569.625722609506
2023-05-24,13537.7,13613.0329056087
2023-05-25,13359.7,13507.93431158432
2023-05-26,13379.2,13364.637511318208
2023-05-27,13375.7,13363.818996760228
2023-05-28,13379.9,13380.012929344062
2023-05-29,13345.4,13366.69642226071
2023-05-30,13484.4,13352.896219401278
2023-05-31,13494.0,13470.620462247362
2023-06-01,13582.6,13496.988923058609
2023-06-02,13401.0,13573.456297666471
2023-06-03,13446.6,13414.246315587421
2023-06-04,13446.6,13452.717311037395
2023-06-05,13518.4,13456.828774013215
2023-06-06,13542.1,13521.483362931447
2023-06-07,13398.7,13546.952982579392
2023-06-08,13587.6,13406.58751856452
2023-06-09,13544.0,13591.991829405923
2023-06-10,13542.5,13539.44232238833
2023-06-11,13543.7,13550.765404126976
2023-06-12,13528.4,13539.02428904945
2023-06-13,13452.4,13536.404293932786
2023-06-14,13457.6,13450.277186940451
2023-06-15,13554.6,13466.435461659054
2023-06-16,13537.8,13543.79579337729
2023-06-17,13547.4,13539.264373303793
2023-06-18,13507.3,13538.516694963158
2023-06-19,13499.1,13510.893998954394
2023-06-20,13402.2,13494.07269868459
2023-06-21,13379.5,13409.42196882769
2023-06-22,13212.2,13378.624662381486
2023-06-23,13242.3,13220.974065737504
2023-06-24,13239.9,13241.092654512642
2023-06-25,13166.6,13235.021223229029
2023-06-26,13265.1,13159.29451432183
2023-06-27,13198.8,13253.387513561158
2023-06-28,13173.2,13183.409293023007
