s_close,s_date
195.303,"Mar 29, 2013"
198.236,"Apr 01, 2013"
200.07,"Apr 02, 2013"
203.206,"Apr 03, 2013"
203.13,"Apr 04, 2013"
203.08,"Apr 05, 2013"
203.23,"Apr 08, 2013"
203.94,"Apr 09, 2013"
204.21,"Apr 10, 2013"
204.04,"Apr 11, 2013"
203.705,"Apr 12, 2013"
201.19,"Apr 15, 2013"
199.69,"Apr 16, 2013"
198.74,"Apr 17, 2013"
201.66,"Apr 18, 2013"
202.21,"Apr 19, 2013"
203.49,"Apr 22, 2013"
204.9,"Apr 23, 2013"
205.6,"Apr 24, 2013"
206.78,"Apr 25, 2013"
206.88,"Apr 26, 2013"
206.67,"Apr 29, 2013"
206.34,"Apr 30, 2013"
208.25,"May 02, 2013"
209.88,"May 03, 2013"
210.55,"May 06, 2013"
209.85,"May 07, 2013"
212.98,"May 08, 2013"
214.02,"May 09, 2013"
214.65,"May 10, 2013"
218.31,"May 13, 2013"
217.92,"May 14, 2013"
217.63,"May 15, 2013"
217.29,"May 16, 2013"
220.06,"May 17, 2013"
222.85,"May 20, 2013"
226.24,"May 21, 2013"
228.54,"May 22, 2013"
226.14,"May 23, 2013"
225.17,"May 24, 2013"
222.02,"May 27, 2013"
227.27,"May 28, 2013"
225.63,"May 29, 2013"
227.42,"May 30, 2013"
230.21,"May 31, 2013"
233.78,"Jun 03, 2013"
235.77,"Jun 04, 2013"
232.94,"Jun 05, 2013"
233.73,"Jun 06, 2013"
233.9,"Jun 07, 2013"
232.33,"Jun 10, 2013"
232.97,"Jun 11, 2013"
233.74,"Jun 12, 2013"
239.86,"Jun 13, 2013"
239.39,"Jun 14, 2013"
234.91,"Jun 17, 2013"
233.15,"Jun 18, 2013"
237.34,"Jun 19, 2013"
235.29,"Jun 20, 2013"
232.52,"Jun 21, 2013"
226.49,"Jun 24, 2013"
229.72,"Jun 25, 2013"
229.69,"Jun 26, 2013"
229.57,"Jun 27, 2013"
230.67,"Jun 28, 2013"
230.6,"Jun 30, 2013"
233.59,"Jul 01, 2013"
237.5,"Jul 02, 2013"
239.09,"Jul 03, 2013"
240.22,"Jul 04, 2013"
242.28,"Jul 05, 2013"
245.34,"Jul 08, 2013"
248.83,"Jul 09, 2013"
252.73,"Jul 10, 2013"
250.99,"Jul 12, 2013"
250.65,"Jul 15, 2013"
250.92,"Jul 16, 2013"
249.31,"Jul 17, 2013"
250.62,"Jul 18, 2013"
254.85,"Jul 19, 2013"
258.43,"Jul 22, 2013"
259.18,"Jul 23, 2013"
261.33,"Jul 24, 2013"
261.45,"Jul 25, 2013"
262.23,"Jul 26, 2013"
259.96,"Jul 29, 2013"
259.96,"Jul 30, 2013"
260.34,"Jul 31, 2013"
258.2,"Aug 01, 2013"
258.19,"Aug 02, 2013"
253.04,"Aug 05, 2013"
248.87,"Aug 06, 2013"
255.13,"Aug 07, 2013"
258.54,"Aug 12, 2013"
258.25,"Aug 13, 2013"
257.58,"Aug 15, 2013"
257.66,"Aug 16, 2013"
256.35,"Aug 19, 2013"
254.37,"Aug 20, 2013"
248.81,"Aug 21, 2013"
244.96,"Aug 22, 2013"
243.82,"Aug 23, 2013"
247.24,"Aug 26, 2013"
242.58,"Aug 27, 2013"
239.01,"Aug 28, 2013"
235.68,"Aug 29, 2013"
235.63,"Aug 30, 2013"
231.98,"Sep 02, 2013"
232.77,"Sep 03, 2013"
232.15,"Sep 04, 2013"
237.83,"Sep 05, 2013"
241.16,"Sep 06, 2013"
242.12,"Sep 09, 2013"
245.67,"Sep 10, 2013"
249.47,"Sep 11, 2013"
247.41,"Sep 12, 2013"
247.21,"Sep 13, 2013"
245.42,"Sep 16, 2013"
243.05,"Sep 17, 2013"
240.71,"Sep 18, 2013"
243.63,"Sep 19, 2013"
245.39,"Sep 20, 2013"
245.53,"Sep 23, 2013"
242.44,"Sep 24, 2013"
242.14,"Sep 25, 2013"
240.28,"Sep 26, 2013"
237.97,"Sep 27, 2013"
234.84,"Sep 30, 2013"
236.98,"Oct 01, 2013"
238.55,"Oct 02, 2013"
239.98,"Oct 03, 2013"
240.15,"Oct 04, 2013"
238.06,"Oct 07, 2013"
238.82,"Oct 08, 2013"
235.32,"Oct 09, 2013"
235.78,"Oct 10, 2013"
237.3,"Oct 11, 2013"
235.9,"Oct 14, 2013"
237.73,"Oct 21, 2013"
242.06,"Oct 22, 2013"
243.19,"Oct 23, 2013"
243.49,"Oct 24, 2013"
242.89,"Oct 25, 2013"
242.1,"Oct 28, 2013"
241.35,"Oct 29, 2013"
242.73,"Oct 30, 2013"
245.78,"Oct 31, 2013"
244.95,"Nov 01, 2013"
242.3,"Nov 04, 2013"
245.33,"Nov 05, 2013"
249.51,"Nov 06, 2013"
250.64,"Nov 07, 2013"
251.09,"Nov 08, 2013"
251.82,"Nov 11, 2013"
251.03,"Nov 12, 2013"
249.72,"Nov 13, 2013"
252.68,"Nov 18, 2013"
255.77,"Nov 19, 2013"
256.56,"Nov 20, 2013"
255.76,"Nov 21, 2013"
255.56,"Nov 22, 2013"
257.26,"Nov 25, 2013"
256.45,"Nov 26, 2013"
256.3,"Nov 27, 2013"
259.77,"Nov 28, 2013"
260.61,"Nov 29, 2013"
261.92,"Dec 02, 2013"
262.54,"Dec 03, 2013"
262.25,"Dec 04, 2013"
266.8,"Dec 05, 2013"
267.59,"Dec 06, 2013"
268.36,"Dec 09, 2013"
267.49,"Dec 10, 2013"
269.14,"Dec 11, 2013"
270.72,"Dec 12, 2013"
273.01,"Dec 13, 2013"
273.71,"Dec 16, 2013"
274.66,"Dec 17, 2013"
275.38,"Dec 18, 2013"
275.29,"Dec 19, 2013"
274.78,"Dec 20, 2013"
275.45,"Dec 23, 2013"
275.45,"Dec 24, 2013"
275.69,"Dec 26, 2013"
274.65,"Dec 27, 2013"
274.94,"Dec 30, 2013"
274.65,"Dec 31, 2013"
279.59,"Jan 01, 2014"
282.88,"Jan 02, 2014"
283.96,"Jan 03, 2014"
283.91,"Jan 06, 2014"
284.63,"Jan 07, 2014"
285.6,"Jan 08, 2014"
286.06,"Jan 09, 2014"
286.35,"Jan 10, 2014"
288.07,"Jan 13, 2014"
289.21,"Jan 15, 2014"
289.46,"Jan 16, 2014"
291.23,"Jan 17, 2014"
292.82,"Jan 20, 2014"
294.7,"Jan 21, 2014"
293.61,"Jan 22, 2014"
293.44,"Jan 23, 2014"
291.64,"Jan 24, 2014"
286.85,"Jan 27, 2014"
286.6,"Jan 28, 2014"
285.5,"Jan 29, 2014"
285.52,"Jan 30, 2014"
290,"Jan 31, 2014"
293.67,"Feb 03, 2014"
291.44,"Feb 04, 2014"
291.89,"Feb 06, 2014"
290.03,"Feb 07, 2014"
285.28,"Feb 10, 2014"
285.33,"Feb 11, 2014"
290.28,"Feb 12, 2014"
288.46,"Feb 13, 2014"
285.44,"Feb 14, 2014"
281.41,"Feb 17, 2014"
281.09,"Feb 18, 2014"
278.42,"Feb 19, 2014"
276.76,"Feb 20, 2014"
277.65,"Feb 21, 2014"
278.79,"Feb 24, 2014"
277.59,"Feb 25, 2014"
277.26,"Feb 26, 2014"
277.04,"Feb 27, 2014"
282.19,"Feb 28, 2014"
284.14,"Mar 03, 2014"
288.99,"Mar 04, 2014"
292.79,"Mar 05, 2014"
295.55,"Mar 06, 2014"
295.11,"Mar 07, 2014"
299.89,"Mar 10, 2014"
301.47,"Mar 11, 2014"
300.12,"Mar 12, 2014"
299.08,"Mar 13, 2014"
300.05,"Mar 14, 2014"
299.91,"Mar 17, 2014"
300.41,"Mar 18, 2014"
300.27,"Mar 19, 2014"
298.28,"Mar 20, 2014"
295.01,"Mar 21, 2014"
290.48,"Mar 24, 2014"
301.43,"Apr 01, 2014"
305.49,"Apr 02, 2014"
310.07,"Apr 03, 2014"
310.96,"Apr 04, 2014"
311.57,"Apr 07, 2014"
312.5,"Apr 08, 2014"
316.15,"Apr 09, 2014"
319.09,"Apr 10, 2014"
316.92,"Apr 11, 2014"
315.38,"Apr 14, 2014"
313.44,"Apr 15, 2014"
315.63,"Apr 16, 2014"
312.53,"Apr 17, 2014"
311.34,"Apr 18, 2014"
310.05,"Apr 21, 2014"
313.84,"Apr 22, 2014"
312.15,"Apr 23, 2014"
314.1,"Apr 24, 2014"
316.05,"Apr 25, 2014"
312.93,"Apr 28, 2014"
307.9,"Apr 29, 2014"
313.2,"Apr 30, 2014"
312.3,"May 02, 2014"
307.78,"May 05, 2014"
304.35,"May 06, 2014"
303.44,"May 07, 2014"
305.56,"May 08, 2014"
305.34,"May 09, 2014"
302.79,"May 12, 2014"
303.2,"May 13, 2014"
305.28,"May 14, 2014"
310.6,"May 15, 2014"
311.87,"May 16, 2014"
311.87,"May 19, 2014"
312.36,"May 20, 2014"
312.15,"May 21, 2014"
311.25,"May 22, 2014"
310.81,"May 23, 2014"
313.06,"May 26, 2014"
314.05,"May 27, 2014"
314.6,"May 28, 2014"
318.99,"May 29, 2014"
321.98,"May 30, 2014"
324.27,"Jun 02, 2014"
322.13,"Jun 03, 2014"
322.22,"Jun 04, 2014"
322.63,"Jun 05, 2014"
322.7,"Jun 06, 2014"
321.11,"Jun 09, 2014"
323.73,"Jun 10, 2014"
325.56,"Jun 11, 2014"
325.84,"Jun 12, 2014"
323.85,"Jun 13, 2014"
323.13,"Jun 16, 2014"
318.86,"Jun 17, 2014"
319.42,"Jun 18, 2014"
314.97,"Jun 19, 2014"
315.48,"Jun 20, 2014"
318.26,"Jun 23, 2014"
318.76,"Jun 24, 2014"
317.84,"Jun 25, 2014"
320.63,"Jun 26, 2014"
322.21,"Jun 27, 2014"
325.45,"Jun 30, 2014"
326.23,"Jul 01, 2014"
325.11,"Jul 02, 2014"
326.31,"Jul 03, 2014"
326.19,"Jul 04, 2014"
324.47,"Jul 07, 2014"
324.5,"Jul 08, 2014"
323.92,"Jul 09, 2014"
322.12,"Jul 10, 2014"
322.09,"Jul 11, 2014"
326.24,"Jul 14, 2014"
327.44,"Jul 15, 2014"
328.07,"Jul 16, 2014"
334.85,"Jul 17, 2014"
335.71,"Jul 18, 2014"
339.38,"Jul 21, 2014"
340.19,"Jul 22, 2014"
340.36,"Jul 23, 2014"
338.35,"Jul 24, 2014"
338.33,"Jul 25, 2014"
334.67,"Jul 28, 2014"
323.8,"Aug 04, 2014"
325.71,"Aug 05, 2014"
323.89,"Aug 06, 2014"
325.77,"Aug 07, 2014"
323.01,"Aug 08, 2014"
310.19,"Aug 11, 2014"
312.35,"Aug 12, 2014"
315.32,"Aug 13, 2014"
320.04,"Aug 15, 2014"
321.5,"Aug 18, 2014"
320.38,"Aug 19, 2014"
321.9,"Aug 20, 2014"
323.14,"Aug 21, 2014"
321.84,"Aug 22, 2014"
317.47,"Aug 25, 2014"
313.11,"Aug 26, 2014"
306.63,"Aug 27, 2014"
307.99,"Aug 28, 2014"
315.98,"Aug 29, 2014"
316.23,"Sep 01, 2014"
324.54,"Sep 02, 2014"
331.63,"Sep 03, 2014"
334.13,"Sep 04, 2014"
335.07,"Sep 05, 2014"
335.79,"Sep 08, 2014"
339.66,"Sep 09, 2014"
340.63,"Sep 10, 2014"
343.33,"Sep 11, 2014"
345.56,"Sep 12, 2014"
343.37,"Sep 15, 2014"
346.19,"Sep 16, 2014"
347.3,"Sep 17, 2014"
348.64,"Sep 18, 2014"
349.47,"Sep 19, 2014"
349.78,"Sep 22, 2014"
353.93,"Sep 23, 2014"
356.21,"Sep 24, 2014"
357.16,"Sep 25, 2014"
356.22,"Sep 26, 2014"
350.93,"Sep 29, 2014"
354.01,"Sep 30, 2014"
357.6,"Oct 01, 2014"
356.86,"Oct 02, 2014"
356.12,"Oct 03, 2014"
356.81,"Oct 09, 2014"
359.8,"Oct 10, 2014"
362.07,"Oct 13, 2014"
362.96,"Oct 14, 2014"
361.5,"Oct 15, 2014"
362.23,"Oct 16, 2014"
361.72,"Oct 17, 2014"
358.78,"Oct 20, 2014"
358.24,"Oct 21, 2014"
363.48,"Oct 22, 2014"
366.26,"Oct 23, 2014"
367.26,"Oct 24, 2014"
371.66,"Oct 27, 2014"
369.97,"Oct 28, 2014"
368.33,"Oct 29, 2014"
370.36,"Oct 30, 2014"
371.34,"Oct 31, 2014"
380.19,"Nov 05, 2014"
382.73,"Nov 06, 2014"
387.39,"Nov 07, 2014"
390.2,"Nov 10, 2014"
390.48,"Nov 11, 2014"
396.06,"Nov 12, 2014"
393.92,"Nov 13, 2014"
395.26,"Nov 14, 2014"
399.73,"Nov 17, 2014"
404.93,"Nov 18, 2014"
401.29,"Nov 19, 2014"
394.12,"Nov 20, 2014"
398.02,"Nov 21, 2014"
395.47,"Nov 24, 2014"
394.32,"Nov 25, 2014"
400.57,"Nov 26, 2014"
402.59,"Nov 27, 2014"
403.44,"Nov 28, 2014"
403.94,"Dec 01, 2014"
411.48,"Dec 02, 2014"
415.84,"Dec 03, 2014"
414.41,"Dec 04, 2014"
413.11,"Dec 05, 2014"
410.42,"Dec 08, 2014"
413.76,"Dec 09, 2014"
406.57,"Dec 10, 2014"
410.68,"Dec 11, 2014"
412.73,"Dec 12, 2014"
416.27,"Dec 15, 2014"
403.55,"Dec 16, 2014"
404.09,"Dec 17, 2014"
410.73,"Dec 18, 2014"
409.13,"Dec 19, 2014"
412.51,"Dec 22, 2014"
413.25,"Dec 23, 2014"
412.37,"Dec 24, 2014"
414.65,"Dec 26, 2014"
414.85,"Dec 29, 2014"
414.46,"Dec 30, 2014"
417.85,"Dec 31, 2014"
429.01,"Jan 02, 2015"
413.11,"Jan 05, 2015"
420.92,"Jan 06, 2015"
421.95,"Jan 07, 2015"
421.79,"Jan 08, 2015"
424.86,"Jan 09, 2015"
426.42,"Jan 12, 2015"
429.29,"Jan 13, 2015"
433.39,"Jan 14, 2015"
434.99,"Jan 15, 2015"
435.91,"Jan 16, 2015"
440.17,"Jan 19, 2015"
443.6,"Jan 20, 2015"
444.32,"Jan 21, 2015"
439.61,"Jan 22, 2015"
439.52,"Jan 23, 2015"
447.72,"Jan 26, 2015"
447.52,"Jan 27, 2015"
445.03,"Jan 28, 2015"
447.04,"Jan 29, 2015"
453.66,"Jan 30, 2015"
456.13,"Feb 02, 2015"
456.13,"Feb 03, 2015"
454.14,"Feb 04, 2015"
455.84,"Feb 06, 2015"
453.03,"Feb 09, 2015"
452.96,"Feb 10, 2015"
452.75,"Feb 11, 2015"
449.94,"Feb 12, 2015"
449.04,"Feb 13, 2015"
449.38,"Feb 16, 2015"
451.36,"Feb 17, 2015"
447.85,"Feb 18, 2015"
450.44,"Feb 19, 2015"
448.36,"Feb 20, 2015"
449.33,"Feb 23, 2015"
445.63,"Feb 24, 2015"
444.01,"Feb 25, 2015"
444.07,"Feb 26, 2015"
440.1,"Feb 27, 2015"
432.49,"Mar 02, 2015"
433.7,"Mar 03, 2015"
433.45,"Mar 04, 2015"
435.34,"Mar 05, 2015"
436.99,"Mar 06, 2015"
432.62,"Mar 09, 2015"
425.87,"Mar 10, 2015"
426.25,"Mar 11, 2015"
428.13,"Mar 12, 2015"
434.08,"Mar 13, 2015"
427.85,"Mar 16, 2015"
427.58,"Mar 17, 2015"
416.07,"Mar 18, 2015"
415.64,"Mar 19, 2015"
424.07,"Mar 20, 2015"
417.36,"Mar 24, 2015"
412.22,"Mar 25, 2015"
402.64,"Mar 26, 2015"
391,"Mar 27, 2015"
374.08,"Mar 30, 2015"
390.97,"Mar 31, 2015"
397.53,"Apr 01, 2015"
406.87,"Apr 02, 2015"
414.83,"Apr 03, 2015"
423.52,"Apr 06, 2015"
423.97,"Apr 07, 2015"
425.91,"Apr 08, 2015"
427.64,"Apr 09, 2015"
435.21,"Apr 10, 2015"
436.29,"Apr 13, 2015"
431.85,"Apr 14, 2015"
431.4,"Apr 15, 2015"
436.2,"Apr 16, 2015"
441.05,"Apr 17, 2015"
439.29,"Apr 20, 2015"
435.06,"Apr 21, 2015"
441.47,"Apr 22, 2015"
440.31,"Apr 23, 2015"
442.69,"Apr 24, 2015"
445.63,"Apr 27, 2015"
443.78,"Apr 28, 2015"
443.68,"Apr 29, 2015"
447.84,"Apr 30, 2015"
447.18,"May 04, 2015"
444.28,"May 05, 2015"
444.67,"May 06, 2015"
440.37,"May 07, 2015"
439.06,"May 08, 2015"
423.14,"May 11, 2015"
432.44,"May 12, 2015"
431.02,"May 13, 2015"
434.39,"May 14, 2015"
431.85,"May 15, 2015"
427.7,"May 18, 2015"
425.27,"May 19, 2015"
425.27,"May 20, 2015"
427.78,"May 21, 2015"
428.36,"May 22, 2015"
435.15,"May 25, 2015"
433.615,"May 26, 2015"
439.78,"May 27, 2015"
437.96,"May 28, 2015"
441.72,"May 29, 2015"
446.9,"Jun 01, 2015"
450.44,"Jun 02, 2015"
450.93,"Jun 03, 2015"
453.46,"Jun 04, 2015"
456,"Jun 05, 2015"
468.29,"Jun 08, 2015"
469.79,"Jun 09, 2015"
470.7,"Jun 10, 2015"
472.03,"Jun 11, 2015"
475.28,"Jun 12, 2015"
477.37,"Jun 15, 2015"
475.12,"Jun 16, 2015"
474.27,"Jun 17, 2015"
476.28,"Jun 18, 2015"
468.32,"Jun 19, 2015"
468.32,"Jun 22, 2015"
470.17,"Jun 23, 2015"
474.72,"Jun 24, 2015"
469.89,"Jun 25, 2015"
468.83,"Jun 26, 2015"
468.83,"Jun 29, 2015"
473.67,"Jun 30, 2015"
486.53,"Jul 02, 2015"
494.18,"Jul 03, 2015"
504.62,"Jul 06, 2015"
500.28,"Jul 07, 2015"
500.28,"Jul 08, 2015"
497.44,"Jul 09, 2015"
497.28,"Jul 10, 2015"
502.03,"Jul 13, 2015"
503.59,"Jul 14, 2015"
505.16,"Jul 15, 2015"
507.89,"Jul 16, 2015"
508.98,"Jul 22, 2015"
506.12,"Jul 23, 2015"
503.31,"Jul 24, 2015"
493.29,"Jul 27, 2015"
496.48,"Jul 28, 2015"
500.98,"Jul 29, 2015"
500.37,"Jul 30, 2015"
496.84,"Jul 31, 2015"
503.42,"Aug 03, 2015"
508.8,"Aug 04, 2015"
514.11,"Aug 05, 2015"
518.83,"Aug 06, 2015"
521.63,"Aug 07, 2015"
521.31,"Aug 10, 2015"
522.67,"Aug 11, 2015"
520.11,"Aug 12, 2015"
520.79,"Aug 13, 2015"
518.97,"Aug 17, 2015"
520.44,"Aug 18, 2015"
517.52,"Aug 19, 2015"
512.49,"Aug 20, 2015"
501.96,"Aug 21, 2015"
477.59,"Aug 24, 2015"
494.44,"Aug 25, 2015"
491.96,"Aug 26, 2015"
495.52,"Aug 27, 2015"
504.2,"Aug 28, 2015"
504.42,"Aug 31, 2015"
498.76,"Sep 01, 2015"
499.32,"Sep 02, 2015"
499.6,"Sep 03, 2015"
491.2,"Sep 04, 2015"
477.41,"Sep 07, 2015"
483.96,"Sep 08, 2015"
521.57,"Sep 09, 2015"
488,"Sep 10, 2015"
485.26,"Sep 11, 2015"
481.38,"Sep 14, 2015"
479.08,"Sep 15, 2015"
481.45,"Sep 16, 2015"
479.42,"Sep 17, 2015"
475.72,"Sep 18, 2015"
476.65,"Sep 21, 2015"
479.43,"Sep 22, 2015"
478.46,"Sep 23, 2015"
474.93,"Sep 28, 2015"
468.28,"Sep 29, 2015"
471.25,"Sep 30, 2015"
477.64,"Oct 01, 2015"
481.32,"Oct 02, 2015"
481.97,"Oct 05, 2015"
486.06,"Oct 06, 2015"
486.76,"Oct 07, 2015"
490.21,"Oct 08, 2015"
495.84,"Oct 09, 2015"
495.93,"Oct 12, 2015"
492.42,"Oct 13, 2015"
491.28,"Oct 14, 2015"
490.17,"Oct 15, 2015"
489.64,"Oct 16, 2015"
490.42,"Oct 19, 2015"
489.09,"Oct 20, 2015"
490.55,"Oct 21, 2015"
492.43,"Oct 22, 2015"
489.74,"Oct 26, 2015"
491.93,"Oct 27, 2015"
495.27,"Oct 28, 2015"
499.77,"Oct 29, 2015"
496.04,"Oct 30, 2015"
496.82,"Nov 02, 2015"
499,"Nov 03, 2015"
503.65,"Nov 04, 2015"
503.38,"Nov 05, 2015"
501.52,"Nov 06, 2015"
499.5,"Nov 09, 2015"
494.43,"Nov 10, 2015"
494.3,"Nov 11, 2015"
499.78,"Nov 12, 2015"
499.92,"Nov 13, 2015"
498.14,"Nov 16, 2015"
500.39,"Nov 17, 2015"
499.3,"Nov 18, 2015"
499.5,"Nov 19, 2015"
498.31,"Nov 20, 2015"
498.26,"Nov 23, 2015"
495.3,"Nov 24, 2015"
490.82,"Nov 25, 2015"
489.69,"Nov 26, 2015"
486.9,"Nov 27, 2015"
478.66,"Nov 30, 2015"
469.79,"Dec 01, 2015"
481.3,"Dec 02, 2015"
487.03,"Dec 03, 2015"
492.54,"Dec 04, 2015"
498.79,"Dec 07, 2015"
501.05,"Dec 08, 2015"
504.43,"Dec 09, 2015"
508.2,"Dec 10, 2015"
507.21,"Dec 11, 2015"
504.24,"Dec 14, 2015"
501.66,"Dec 15, 2015"
503.46,"Dec 16, 2015"
510.75,"Dec 17, 2015"
511.98,"Dec 18, 2015"
511.58,"Dec 21, 2015"
508.77,"Dec 22, 2015"
508.77,"Dec 23, 2015"
510.4,"Dec 28, 2015"
509.66,"Dec 29, 2015"
508.86,"Dec 30, 2015"
510.78,"Dec 31, 2015"
518.06,"Jan 01, 2016"
515.64,"Jan 04, 2016"
518.74,"Jan 05, 2016"
521.95,"Jan 06, 2016"
522.49,"Jan 07, 2016"
519.76,"Jan 08, 2016"
517.97,"Jan 11, 2016"
426.42,"Jan 12, 2016"
517.05,"Jan 13, 2016"
505.05,"Jan 14, 2016"
500.5,"Jan 15, 2016"
495.872,"Jan 18, 2016"
502.18,"Jan 19, 2016"
502.42,"Jan 20, 2016"
494.56,"Jan 21, 2016"
498.41,"Jan 22, 2016"
497.09,"Jan 25, 2016"
496.16,"Jan 26, 2016"
496.09,"Jan 27, 2016"
499.7,"Jan 28, 2016"
500.83,"Jan 29, 2016"
506.18,"Feb 01, 2016"
509.16,"Feb 02, 2016"
511.633,"Feb 03, 2016"
516.328,"Feb 04, 2016"
517.11,"Feb 08, 2016"
511.99,"Feb 09, 2016"
509.79,"Feb 10, 2016"
504.12,"Feb 11, 2016"
496.09,"Feb 12, 2016"
501.05,"Feb 15, 2016"
491.57,"Feb 16, 2016"
491.57,"Feb 17, 2016"
486.14,"Feb 18, 2016"
480.42,"Feb 19, 2016"
470.97,"Feb 22, 2016"
466.46,"Feb 23, 2016"
470.79,"Feb 24, 2016"
473.27,"Feb 25, 2016"
479.38,"Feb 26, 2016"
480.28,"Feb 29, 2016"
483.02,"Mar 01, 2016"
