s_close,s_date
491.69,"Mar 02, 2016"
492.23,"Mar 03, 2016"
497.34,"Mar 04, 2016"
504.9,"Mar 07, 2016"
502.64,"Mar 08, 2016"
500.47,"Mar 09, 2016"
497.68,"Mar 10, 2016"
496.12,"Mar 11, 2016"
500.29,"Mar 14, 2016"
499.19,"Mar 15, 2016"
503.09,"Mar 16, 2016"
504.83,"Mar 17, 2016"
503.77,"Mar 18, 2016"
504.29,"Mar 21, 2016"
501.9,"Mar 22, 2016"
499.86,"Mar 24, 2016"
502.6,"Mar 25, 2016"
502.45,"Mar 28, 2016"
504.45,"Mar 29, 2016"
506.47,"Mar 30, 2016"
509.56,"Mar 31, 2016"
514.85,"Apr 01, 2016"
522.89,"Apr 04, 2016"
523.37,"Apr 05, 2016"
525.57,"Apr 06, 2016"
525.95,"Apr 07, 2016"
526.04,"Apr 08, 2016"
515.3,"Apr 11, 2016"
516.74,"Apr 12, 2016"
516.2,"Apr 13, 2016"
518.94,"Apr 14, 2016"
518.1,"Apr 15, 2016"
516.49,"Apr 18, 2016"
516.35,"Apr 19, 2016"
512.82,"Apr 20, 2016"
512.15,"Apr 21, 2016"
514.84,"Apr 22, 2016"
517.61,"Apr 25, 2016"
521.48,"Apr 26, 2016"
526.11,"Apr 27, 2016"
528.16,"Apr 28, 2016"
525.53,"Apr 29, 2016"
523.16,"May 02, 2016"
526.96,"May 03, 2016"
535.56,"May 04, 2016"
543.57,"May 05, 2016"
542.46,"May 06, 2016"
546.28,"May 09, 2016"
548.59,"May 10, 2016"
547.85,"May 11, 2016"
544.49,"May 12, 2016"
545.19,"May 13, 2016"
544.77,"May 16, 2016"
544.58,"May 17, 2016"
547.53,"May 18, 2016"
552.47,"May 19, 2016"
551.38,"May 20, 2016"
554.92,"May 23, 2016"
552.66,"May 24, 2016"
551.65,"May 25, 2016"
551.47,"May 26, 2016"
551.84,"May 27, 2016"
545.57,"May 30, 2016"
543.97,"May 31, 2016"
548.72,"Jun 01, 2016"
553.24,"Jun 02, 2016"
560.23,"Jun 03, 2016"
564.22,"Jun 06, 2016"
565.01,"Jun 08, 2016"
561.79,"Jun 09, 2016"
550.94,"Jun 10, 2016"
550.1,"Jun 13, 2016"
559.22,"Jun 14, 2016"
576.3,"Jun 15, 2016"
575.41,"Jun 16, 2016"
571.76,"Jun 17, 2016"
570.27,"Jun 20, 2016"
570.57,"Jun 21, 2016"
566.64,"Jun 22, 2016"
566.3,"Jun 23, 2016"
551.54,"Jun 24, 2016"
550.24,"Jun 27, 2016"
550.24,"Jun 28, 2016"
563.97,"Jun 29, 2016"
563.9,"Jun 30, 2016"
548.72,"Jul 01, 2016"
560.2,"Jul 04, 2016"
577.19,"Jul 11, 2016"
588.92,"Jul 12, 2016"
590.24,"Jul 13, 2016"
596.26,"Jul 14, 2016"
596.43,"Jul 15, 2016"
598.51,"Jul 18, 2016"
598.06,"Jul 19, 2016"
597.05,"Jul 20, 2016"
602.29,"Jul 21, 2016"
601.36,"Jul 22, 2016"
599.11,"Jul 25, 2016"
601.85,"Jul 26, 2016"
602.94,"Jul 27, 2016"
602.36,"Jul 28, 2016"
605.65,"Jul 29, 2016"
607.22,"Aug 01, 2016"
605.36,"Aug 02, 2016"
605.07,"Aug 03, 2016"
600.63,"Aug 04, 2016"
601.59,"Aug 05, 2016"
601.45,"Aug 08, 2016"
601.12,"Aug 09, 2016"
603.36,"Aug 10, 2016"
604.25,"Aug 11, 2016"
605.07,"Aug 12, 2016"
605.76,"Aug 15, 2016"
604.73,"Aug 16, 2016"
605.09,"Aug 17, 2016"
600.76,"Aug 18, 2016"
596.11,"Aug 19, 2016"
596.09,"Aug 22, 2016"
592.96,"Aug 23, 2016"
596.13,"Aug 24, 2016"
602.57,"Aug 25, 2016"
601.88,"Aug 26, 2016"
602.64,"Aug 29, 2016"
601.62,"Aug 30, 2016"
599.1,"Aug 31, 2016"
597.61,"Sep 01, 2016"
590.22,"Sep 02, 2016"
584.78,"Sep 05, 2016"
588.75,"Sep 06, 2016"
594.19,"Sep 07, 2016"
593.52,"Sep 08, 2016"
598.71,"Sep 09, 2016"
598.76,"Sep 15, 2016"
602.06,"Sep 16, 2016"
604.47,"Sep 19, 2016"
605.39,"Sep 20, 2016"
598.07,"Sep 21, 2016"
605.83,"Sep 22, 2016"
599.67,"Sep 23, 2016"
605.28,"Sep 26, 2016"
606.46,"Sep 27, 2016"
607.24,"Sep 28, 2016"
606.51,"Sep 29, 2016"
606.51,"Sep 30, 2016"
610.8,"Oct 03, 2016"
612.55,"Oct 04, 2016"
616.26,"Oct 05, 2016"
617.45,"Oct 06, 2016"
617.44,"Oct 07, 2016"
621.16,"Oct 10, 2016"
622.18,"Oct 13, 2016"
620.06,"Oct 14, 2016"
617.29,"Oct 17, 2016"
609.31,"Oct 18, 2016"
611.82,"Oct 19, 2016"
620.02,"Oct 20, 2016"
614.15,"Oct 21, 2016"
606.73,"Oct 24, 2016"
606.82,"Oct 25, 2016"
602.13,"Oct 26, 2016"
593.73,"Oct 27, 2016"
592.82,"Oct 28, 2016"
592.87,"Oct 31, 2016"
623.16,"Nov 01, 2016"
624.11,"Nov 02, 2016"
625.32,"Nov 03, 2016"
623.18,"Nov 04, 2016"
628.31,"Nov 07, 2016"
629.15,"Nov 08, 2016"
630.84,"Nov 09, 2016"
637.19,"Nov 10, 2016"
639.53,"Nov 11, 2016"
636.09,"Nov 14, 2016"
633.29,"Nov 15, 2016"
636.36,"Nov 16, 2016"
637.72,"Nov 17, 2016"
635.24,"Nov 18, 2016"
636.56,"Nov 21, 2016"
640.23,"Nov 22, 2016"
645.52,"Nov 23, 2016"
647.9,"Nov 24, 2016"
649.15,"Nov 25, 2016"
650.08,"Nov 28, 2016"
647.11,"Nov 29, 2016"
642.3,"Nov 30, 2016"
647.7,"Dec 01, 2016"
652.71,"Dec 02, 2016"
658.13,"Dec 05, 2016"
667.49,"Dec 06, 2016"
671.88,"Dec 07, 2016"
674.61,"Dec 08, 2016"
686.03,"Dec 09, 2016"
692.14,"Dec 13, 2016"
698.07,"Dec 14, 2016"
699.64,"Dec 15, 2016"
701.66,"Dec 16, 2016"
704.6,"Dec 19, 2016"
702.32,"Dec 20, 2016"
700.99,"Dec 21, 2016"
696.21,"Dec 22, 2016"
697.03,"Dec 23, 2016"
701.01,"Dec 26, 2016"
701.01,"Dec 27, 2016"
712.97,"Dec 28, 2016"
717.08,"Dec 29, 2016"
715.84,"Dec 30, 2016"
716.3,"Jan 02, 2017"
726.8,"Jan 03, 2017"
724,"Jan 04, 2017"
725.73,"Jan 05, 2017"
731.45,"Jan 06, 2017"
729.07,"Jan 09, 2017"
728.27,"Jan 10, 2017"
736.5,"Jan 11, 2017"
743.42,"Jan 12, 2017"
739.08,"Jan 13, 2017"
735.17,"Jan 16, 2017"
732.36,"Jan 17, 2017"
733.47,"Jan 18, 2017"
744.29,"Jan 19, 2017"
752.97,"Jan 20, 2017"
761.4,"Jan 23, 2017"
761.46,"Jan 24, 2017"
759.96,"Jan 25, 2017"
764.75,"Jan 26, 2017"
761.45,"Jan 27, 2017"
743.46,"Jan 30, 2017"
738.08,"Jan 31, 2017"
753.97,"Feb 01, 2017"
759.88,"Feb 02, 2017"
760.12,"Feb 03, 2017"
762.66,"Feb 06, 2017"
763.99,"Feb 07, 2017"
766.7,"Feb 08, 2017"
772.09,"Feb 09, 2017"
769.74,"Feb 10, 2017"
766.94,"Feb 13, 2017"
764.27,"Feb 14, 2017"
757.74,"Feb 15, 2017"
762.44,"Feb 16, 2017"
760.79,"Feb 17, 2017"
751.64,"Feb 20, 2017"
751.27,"Feb 21, 2017"
749.56,"Feb 22, 2017"
751.11,"Feb 23, 2017"
754.36,"Feb 24, 2017"
745.54,"Feb 27, 2017"
747.24,"Feb 28, 2017"
756.19,"Mar 01, 2017"
765.02,"Mar 02, 2017"
765.94,"Mar 03, 2017"
761.41,"Mar 06, 2017"
758.98,"Mar 07, 2017"
757.61,"Mar 08, 2017"
755.29,"Mar 09, 2017"
755.29,"Mar 10, 2017"
747.74,"Mar 13, 2017"
746.98,"Mar 14, 2017"
747.9,"Mar 15, 2017"
749.43,"Mar 16, 2017"
749.43,"Mar 17, 2017"
754.55,"Mar 20, 2017"
761.7,"Mar 21, 2017"
762.79,"Mar 22, 2017"
760.75,"Mar 24, 2017"
754.07,"Mar 27, 2017"
751.36,"Mar 28, 2017"
751.27,"Mar 29, 2017"
746.49,"Mar 30, 2017"
751.49,"Mar 31, 2017"
752.62,"Apr 03, 2017"
753,"Apr 04, 2017"
747.6,"Apr 05, 2017"
743.67,"Apr 06, 2017"
750.09,"Apr 07, 2017"
750.83,"Apr 10, 2017"
754.76,"Apr 11, 2017"
756.87,"Apr 12, 2017"
750.99,"Apr 13, 2017"
745.23,"Apr 14, 2017"
739.83,"Apr 17, 2017"
737.87,"Apr 18, 2017"
749.59,"Apr 19, 2017"
768.33,"Apr 20, 2017"
787.57,"Apr 21, 2017"
793.7,"Apr 24, 2017"
788.66,"Apr 25, 2017"
787.77,"Apr 26, 2017"
783.32,"Apr 27, 2017"
779.19,"Apr 28, 2017"
767.07,"May 02, 2017"
765.09,"May 03, 2017"
773.79,"May 04, 2017"
779.36,"May 05, 2017"
789.31,"May 08, 2017"
790.73,"May 09, 2017"
788.23,"May 10, 2017"
795.68,"May 11, 2017"
801.99,"May 12, 2017"
807.82,"May 15, 2017"
803.65,"May 16, 2017"
800.81,"May 17, 2017"
792.37,"May 18, 2017"
787.71,"May 19, 2017"
796.33,"May 22, 2017"
805.23,"May 23, 2017"
815.41,"May 24, 2017"
822.94,"May 25, 2017"
823.93,"May 26, 2017"
810.51,"May 30, 2017"
804.98,"May 31, 2017"
776.73,"Jun 01, 2017"
773.14,"Jun 02, 2017"
797.42,"Jun 05, 2017"
799.88,"Jun 06, 2017"
800.302,"Jun 07, 2017"
797.602,"Jun 08, 2017"
792.332,"Jun 09, 2017"
762.585,"Jun 12, 2017"
764.062,"Jun 13, 2017"
751.507,"Jun 14, 2017"
751.235,"Jun 15, 2017"
745.038,"Jun 16, 2017"
740.118,"Jun 19, 2017"
714.522,"Jun 20, 2017"
726.892,"Jun 21, 2017"
740.676,"Jun 22, 2017"
739.27,"Jun 29, 2017"
735.599,"Jun 30, 2017"
721.77,"Jul 04, 2017"
720.457,"Jul 05, 2017"
710.848,"Jul 06, 2017"
717.382,"Jul 07, 2017"
736.035,"Jul 10, 2017"
703.872,"Jul 11, 2017"
692.361,"Jul 12, 2017"
688.933,"Jul 13, 2017"
697.481,"Jul 14, 2017"
699.832,"Jul 17, 2017"
718.455,"Jul 18, 2017"
715.051,"Jul 19, 2017"
708.294,"Jul 20, 2017"
714.1,"Jul 21, 2017"
718.023,"Jul 24, 2017"
724.369,"Jul 25, 2017"
723.793,"Jul 26, 2017"
723.817,"Jul 27, 2017"
722.762,"Jul 28, 2017"
729.69,"Jul 31, 2017"
740.8,"Aug 01, 2017"
746.42,"Aug 02, 2017"
747.655,"Aug 03, 2017"
744.877,"Aug 04, 2017"
735.836,"Aug 07, 2017"
728.39,"Aug 08, 2017"
729.461,"Aug 09, 2017"
724.557,"Aug 10, 2017"
720.478,"Aug 11, 2017"
694.98,"Aug 15, 2017"
697.744,"Aug 16, 2017"
680.624,"Aug 17, 2017"
679.131,"Aug 18, 2017"
658.496,"Aug 21, 2017"
652.903,"Aug 22, 2017"
668.517,"Aug 23, 2017"
659.364,"Aug 24, 2017"
667.135,"Aug 25, 2017"
656.095,"Aug 28, 2017"
644.62,"Aug 29, 2017"
647.339,"Aug 30, 2017"
646.661,"Aug 31, 2017"
656.88,"Sep 05, 2017"
649.576,"Sep 06, 2017"
643.385,"Sep 07, 2017"
647.325,"Sep 08, 2017"
641.648,"Sep 11, 2017"
639.294,"Sep 12, 2017"
654.933,"Sep 13, 2017"
660.636,"Sep 14, 2017"
661.596,"Sep 15, 2017"
658.216,"Sep 18, 2017"
668.341,"Sep 19, 2017"
669.03,"Sep 20, 2017"
661.214,"Sep 21, 2017"
660.939,"Sep 22, 2017"
659.395,"Sep 25, 2017"
658.077,"Sep 26, 2017"
652.711,"Sep 27, 2017"
653.243,"Sep 28, 2017"
656.903,"Sep 29, 2017"
652.281,"Oct 02, 2017"
637.86,"Oct 03, 2017"
625.249,"Oct 04, 2017"
625.287,"Oct 05, 2017"
638.249,"Oct 06, 2017"
631.572,"Oct 09, 2017"
620.86,"Oct 10, 2017"
619.784,"Oct 11, 2017"
612.086,"Oct 12, 2017"
603.84,"Oct 13, 2017"
620.829,"Oct 16, 2017"
622.103,"Oct 17, 2017"
622.925,"Oct 18, 2017"
638.379,"Oct 19, 2017"
646.253,"Oct 20, 2017"
632.85,"Oct 23, 2017"
631.282,"Oct 24, 2017"
636.226,"Oct 25, 2017"
634.543,"Oct 26, 2017"
628.581,"Oct 27, 2017"
621.034,"Oct 30, 2017"
613.155,"Oct 31, 2017"
625.754,"Nov 01, 2017"
625.5,"Nov 02, 2017"
632.005,"Nov 03, 2017"
631.777,"Nov 06, 2017"
631.008,"Nov 07, 2017"
634.49,"Nov 08, 2017"
643.638,"Nov 09, 2017"
640.184,"Nov 10, 2017"
636.723,"Nov 13, 2017"
632.442,"Nov 14, 2017"
629.443,"Nov 15, 2017"
629.491,"Nov 16, 2017"
630.547,"Nov 17, 2017"
623.435,"Nov 20, 2017"
626.064,"Nov 21, 2017"
624.792,"Nov 22, 2017"
621.104,"Nov 23, 2017"
621.679,"Nov 24, 2017"
615.298,"Nov 27, 2017"
608.428,"Nov 28, 2017"
609.778,"Nov 29, 2017"
613.86,"Nov 30, 2017"
615.302,"Dec 04, 2017"
615.435,"Dec 05, 2017"
617.081,"Dec 06, 2017"
600.405,"Dec 07, 2017"
603.892,"Dec 08, 2017"
595.147,"Dec 11, 2017"
595.796,"Dec 12, 2017"
601.415,"Dec 13, 2017"
589.571,"Dec 14, 2017"
596.085,"Dec 15, 2017"
590.449,"Dec 18, 2017"
581.085,"Dec 19, 2017"
580.746,"Dec 20, 2017"
586.286,"Dec 21, 2017"
601.114,"Dec 22, 2017"
601.114,"Dec 26, 2017"
612.427,"Dec 27, 2017"
616.947,"Dec 28, 2017"
618.828,"Dec 29, 2017"
632.24,"Jan 02, 2018"
633.072,"Jan 03, 2018"
635.088,"Jan 04, 2018"
641.549,"Jan 05, 2018"
649.652,"Jan 08, 2018"
657.377,"Jan 09, 2018"
657.377,"Jan 10, 2018"
652.459,"Jan 11, 2018"
645.414,"Jan 12, 2018"
637.57,"Jan 15, 2018"
646.692,"Jan 16, 2018"
651.27,"Jan 17, 2018"
656.498,"Jan 18, 2018"
665.16,"Jan 19, 2018"
677.723,"Jan 22, 2018"
678.366,"Jan 23, 2018"
682.015,"Jan 24, 2018"
677.2,"Jan 25, 2018"
675.413,"Jan 26, 2018"
669.181,"Jan 29, 2018"
668.167,"Jan 30, 2018"
668.416,"Jan 31, 2018"
674.369,"Feb 01, 2018"
674.51,"Feb 02, 2018"
667.895,"Feb 06, 2018"
668.732,"Feb 07, 2018"
662.763,"Feb 08, 2018"
660.923,"Feb 09, 2018"
659.059,"Feb 12, 2018"
660.067,"Feb 13, 2018"
651.505,"Feb 14, 2018"
643.814,"Feb 15, 2018"
651.77,"Feb 16, 2018"
650.202,"Feb 19, 2018"
645.975,"Feb 20, 2018"
641.199,"Feb 21, 2018"
649.582,"Feb 22, 2018"
646.279,"Feb 23, 2018"
642.303,"Feb 26, 2018"
642.073,"Feb 27, 2018"
648.001,"Feb 28, 2018"
652.688,"Mar 01, 2018"
657.415,"Mar 02, 2018"
659.846,"Mar 05, 2018"
657.566,"Mar 06, 2018"
654.344,"Mar 07, 2018"
647.119,"Mar 08, 2018"
645.925,"Mar 09, 2018"
652.576,"Mar 12, 2018"
657.556,"Mar 13, 2018"
654.31,"Mar 14, 2018"
655.077,"Mar 15, 2018"
652.205,"Mar 16, 2018"
655.576,"Mar 19, 2018"
663.601,"Mar 20, 2018"
664.394,"Mar 21, 2018"
669.331,"Mar 22, 2018"
670.304,"Mar 26, 2018"
670.232,"Mar 27, 2018"
671.805,"Mar 28, 2018"
677.368,"Mar 29, 2018"
679.125,"Mar 30, 2018"
687.248,"Apr 02, 2018"
691.039,"Apr 03, 2018"
688.567,"Apr 04, 2018"
691.744,"Apr 05, 2018"
692.987,"Apr 06, 2018"
692.938,"Apr 09, 2018"
695.079,"Apr 10, 2018"
695.749,"Apr 11, 2018"
696.848,"Apr 12, 2018"
693.606,"Apr 13, 2018"
688.223,"Apr 16, 2018"
690.124,"Apr 17, 2018"
687.966,"Apr 18, 2018"
685.11,"Apr 19, 2018"
683.458,"Apr 20, 2018"
683.738,"Apr 23, 2018"
689.26,"Apr 24, 2018"
687.288,"Apr 25, 2018"
684.496,"Apr 26, 2018"
683.898,"Apr 27, 2018"
684.145,"Apr 30, 2018"
681.939,"May 02, 2018"
676.227,"May 03, 2018"
673.727,"May 04, 2018"
673.204,"May 07, 2018"
671.258,"May 08, 2018"
666.788,"May 09, 2018"
669.817,"May 10, 2018"
664.645,"May 11, 2018"
646.295,"May 14, 2018"
647.149,"May 15, 2018"
643.455,"May 16, 2018"
633.02,"May 18, 2018"
630.777,"May 21, 2018"
649.13,"May 22, 2018"
647.415,"May 23, 2018"
638.873,"May 24, 2018"
638.873,"May 25, 2018"
639.802,"May 28, 2018"
645.875,"May 29, 2018"
647.981,"May 30, 2018"
651.594,"May 31, 2018"
652.852,"Jun 01, 2018"
658.995,"Jun 04, 2018"
662.229,"Jun 05, 2018"
662.69,"Jun 06, 2018"
659.086,"Jun 07, 2018"
659.058,"Jun 08, 2018"
658.377,"Jun 11, 2018"
650.281,"Jun 12, 2018"
653.402,"Jun 13, 2018"
658.263,"Jun 14, 2018"
657.794,"Jun 19, 2018"
649.071,"Jun 20, 2018"
640.264,"Jun 21, 2018"
628.639,"Jun 22, 2018"
615.115,"Jun 25, 2018"
618.753,"Jun 26, 2018"
628.477,"Jun 27, 2018"
634.736,"Jun 28, 2018"
632.196,"Jun 29, 2018"
632.097,"Jun 30, 2018"
622.971,"Jul 02, 2018"
622.971,"Jul 03, 2018"
603.651,"Jul 04, 2018"
603.129,"Jul 05, 2018"
603.923,"Jul 06, 2018"
588.322,"Jul 09, 2018"
587.873,"Jul 10, 2018"
590.487,"Jul 11, 2018"
596.218,"Jul 12, 2018"
597.192,"Jul 13, 2018"
588.874,"Jul 16, 2018"
593.299,"Jul 17, 2018"
607.654,"Jul 18, 2018"
621.86,"Jul 19, 2018"
613.537,"Jul 20, 2018"
600.885,"Jul 23, 2018"
614.529,"Jul 24, 2018"
624.561,"Jul 26, 2018"
634.756,"Jul 27, 2018"
646.36,"Jul 30, 2018"
635.78,"Jul 31, 2018"
636.634,"Aug 01, 2018"
632.3,"Aug 02, 2018"
635.503,"Aug 03, 2018"
641.795,"Aug 06, 2018"
643.54,"Aug 07, 2018"
643.74,"Aug 08, 2018"
648.72,"Aug 09, 2018"
648.26,"Aug 10, 2018"
647.359,"Aug 13, 2018"
646.307,"Aug 15, 2018"
642.077,"Aug 16, 2018"
648.996,"Aug 17, 2018"
650.865,"Aug 20, 2018"
653.609,"Aug 24, 2018"
654.722,"Aug 27, 2018"
653.474,"Aug 28, 2018"
648.489,"Aug 29, 2018"
640.884,"Aug 30, 2018"
638.926,"Aug 31, 2018"
636.041,"Sep 03, 2018"
638.701,"Sep 04, 2018"
633.972,"Sep 05, 2018"
627.196,"Sep 06, 2018"
620.612,"Sep 07, 2018"
618.68,"Sep 10, 2018"
622.293,"Sep 11, 2018"
621.478,"Sep 12, 2018"
628.685,"Sep 13, 2018"
628.313,"Sep 14, 2018"
621.891,"Sep 17, 2018"
632.307,"Sep 18, 2018"
635.006,"Sep 19, 2018"
628.593,"Sep 24, 2018"
632.378,"Sep 25, 2018"
629.491,"Sep 26, 2018"
628.144,"Sep 27, 2018"
628.641,"Sep 28, 2018"
626.797,"Oct 01, 2018"
628.028,"Oct 02, 2018"
623.417,"Oct 03, 2018"
617.047,"Oct 04, 2018"
605.771,"Oct 05, 2018"
586.289,"Oct 08, 2018"
600.66,"Oct 09, 2018"
604.088,"Oct 10, 2018"
599.296,"Oct 11, 2018"
584.741,"Oct 12, 2018"
572.823,"Oct 15, 2018"
571.454,"Oct 16, 2018"
587.241,"Oct 17, 2018"
594.611,"Oct 18, 2018"
598.746,"Oct 19, 2018"
597.275,"Oct 22, 2018"
588.282,"Oct 23, 2018"
611.667,"Oct 24, 2018"
619.412,"Oct 25, 2018"
631.836,"Oct 26, 2018"
643.055,"Oct 29, 2018"
645.729,"Oct 30, 2018"
646.627,"Oct 31, 2018"
648.426,"Nov 01, 2018"
648.08,"Nov 02, 2018"
640.547,"Nov 05, 2018"
634.966,"Nov 06, 2018"
642.733,"Nov 07, 2018"
640.898,"Nov 08, 2018"
641.486,"Nov 09, 2018"
637.732,"Nov 12, 2018"
637.812,"Nov 13, 2018"
633.899,"Nov 14, 2018"
637.366,"Nov 15, 2018"
642.771,"Nov 16, 2018"
640.779,"Nov 19, 2018"
643.716,"Nov 20, 2018"
637.092,"Nov 22, 2018"
633.962,"Nov 23, 2018"
631.351,"Nov 26, 2018"
632.754,"Nov 27, 2018"
630.793,"Nov 28, 2018"
628.453,"Nov 29, 2018"
628.867,"Nov 30, 2018"
610.044,"Dec 03, 2018"
617.018,"Dec 04, 2018"
613.033,"Dec 05, 2018"
599.314,"Dec 06, 2018"
600.708,"Dec 07, 2018"
611.715,"Dec 10, 2018"
605.004,"Dec 11, 2018"
598.918,"Dec 12, 2018"
594.854,"Dec 13, 2018"
604.177,"Dec 14, 2018"
598.349,"Dec 17, 2018"
594.719,"Dec 18, 2018"
590.862,"Dec 19, 2018"
593.885,"Dec 20, 2018"
593.284,"Dec 21, 2018"
592.618,"Dec 24, 2018"
590.555,"Dec 26, 2018"
587.627,"Dec 27, 2018"
578.376,"Dec 28, 2018"
578.235,"Dec 31, 2018"
591.169,"Jan 01, 2019"
591.169,"Jan 02, 2019"
588.929,"Jan 03, 2019"
