s_close,s_date
785.745,"Feb 13, 2021"
785.709,"Feb 14, 2021"
793.004,"Feb 15, 2021"
800.11,"Feb 16, 2021"
802.692,"Feb 17, 2021"
794.727,"Feb 18, 2021"
794.607,"Feb 19, 2021"
794.573,"Feb 20, 2021"
794.539,"Feb 21, 2021"
787.5,"Feb 22, 2021"
788.746,"Feb 23, 2021"
782.583,"Feb 24, 2021"
790.866,"Feb 25, 2021"
791.237,"Feb 26, 2021"
791.203,"Feb 27, 2021"
791.197,"Feb 28, 2021"
788.336,"Mar 01, 2021"
790.692,"Mar 02, 2021"
792.661,"Mar 03, 2021"
776.93,"Mar 04, 2021"
785.978,"Mar 05, 2021"
785.944,"Mar 06, 2021"
785.911,"Mar 07, 2021"
771.186,"Mar 08, 2021"
756.626,"Mar 09, 2021"
752.208,"Mar 10, 2021"
736.6,"Mar 11, 2021"
757.72,"Mar 12, 2021"
757.687,"Mar 13, 2021"
757.655,"Mar 14, 2021"
772.796,"Mar 15, 2021"
772.444,"Mar 16, 2021"
777.754,"Mar 17, 2021"
764.633,"Mar 18, 2021"
766.332,"Mar 19, 2021"
766.294,"Mar 20, 2021"
766.257,"Mar 21, 2021"
775.97,"Mar 22, 2021"
775.936,"Mar 23, 2021"
773.812,"Mar 24, 2021"
772.83,"Mar 25, 2021"
768.281,"Mar 26, 2021"
768.244,"Mar 27, 2021"
768.207,"Mar 28, 2021"
754.159,"Mar 29, 2021"
750.1,"Mar 30, 2021"
751.164,"Mar 31, 2021"
752.67,"Apr 01, 2021"
751.553,"Apr 02, 2021"
751.517,"Apr 03, 2021"
751.481,"Apr 04, 2021"
742.84,"Apr 05, 2021"
754.959,"Apr 06, 2021"
748.182,"Apr 07, 2021"
760.878,"Apr 08, 2021"
767.446,"Apr 09, 2021"
767.409,"Apr 10, 2021"
767.373,"Apr 11, 2021"
763.185,"Apr 12, 2021"
762.719,"Apr 13, 2021"
766.687,"Apr 14, 2021"
765.555,"Apr 15, 2021"
767.17,"Apr 16, 2021"
767.133,"Apr 17, 2021"
767.096,"Apr 18, 2021"
766.644,"Apr 19, 2021"
767.554,"Apr 20, 2021"
763.935,"Apr 21, 2021"
751.636,"Apr 22, 2021"
745.304,"Apr 23, 2021"
745.268,"Apr 24, 2021"
745.232,"Apr 25, 2021"
764.407,"Apr 26, 2021"
755.019,"Apr 27, 2021"
751.771,"Apr 28, 2021"
748.314,"Apr 29, 2021"
737.857,"Apr 30, 2021"
737.822,"May 01, 2021"
737.786,"May 02, 2021"
737.488,"May 03, 2021"
742.623,"May 04, 2021"
749.909,"May 05, 2021"
752.412,"May 06, 2021"
752.376,"May 07, 2021"
752.341,"May 08, 2021"
752.305,"May 09, 2021"
752.27,"May 10, 2021"
752.234,"May 11, 2021"
752.199,"May 12, 2021"
752.163,"May 13, 2021"
752.128,"May 14, 2021"
752.092,"May 15, 2021"
752.057,"May 16, 2021"
764.264,"May 17, 2021"
769.044,"May 18, 2021"
765.674,"May 19, 2021"
762.128,"May 20, 2021"
769.041,"May 21, 2021"
769.005,"May 22, 2021"
772.038,"May 23, 2021"
772.038,"May 24, 2021"
772.795,"May 25, 2021"
778.58,"May 26, 2021"
776.954,"May 27, 2021"
782.192,"May 28, 2021"
782.156,"May 29, 2021"
782.12,"May 30, 2021"
796.208,"May 31, 2021"
802.581,"Jun 01, 2021"
799.887,"Jun 02, 2021"
799.491,"Jun 03, 2021"
803.56,"Jun 04, 2021"
803.525,"Jun 05, 2021"
803.49,"Jun 06, 2021"
807.531,"Jun 07, 2021"
804.39,"Jun 08, 2021"
798.321,"Jun 09, 2021"
801.593,"Jun 10, 2021"
800.358,"Jun 11, 2021"
800.323,"Jun 12, 2021"
800.289,"Jun 13, 2021"
811.226,"Jun 14, 2021"
809.844,"Jun 15, 2021"
809.721,"Jun 16, 2021"
806.068,"Jun 17, 2021"
808.144,"Jun 18, 2021"
808.111,"Jun 19, 2021"
808.078,"Jun 20, 2021"
804.385,"Jun 21, 2021"
807.764,"Jun 22, 2021"
807.593,"Jun 23, 2021"
809.927,"Jun 24, 2021"
802.992,"Jun 25, 2021"
802.956,"Jun 26, 2021"
802.92,"Jun 27, 2021"
789.985,"Jun 28, 2021"
789.254,"Jun 29, 2021"
792.864,"Jun 30, 2021"
802.254,"Jul 01, 2021"
801.841,"Jul 02, 2021"
800.802,"Jul 03, 2021"
801.771,"Jul 04, 2021"
800.802,"Jul 05, 2021"
800.043,"Jul 06, 2021"
794.787,"Jul 07, 2021"
806.977,"Jul 08, 2021"
798.333,"Jul 09, 2021"
798.297,"Jul 10, 2021"
798.262,"Jul 11, 2021"
796.159,"Jul 12, 2021"
795.912,"Jul 13, 2021"
795.922,"Jul 14, 2021"
798.347,"Jul 15, 2021"
801.907,"Jul 16, 2021"
801.871,"Jul 17, 2021"
801.835,"Jul 18, 2021"
804.487,"Jul 19, 2021"
804.451,"Jul 20, 2021"
804.378,"Jul 21, 2021"
804.378,"Jul 22, 2021"
803.072,"Jul 23, 2021"
803.034,"Jul 24, 2021"
802.996,"Jul 25, 2021"
799.75,"Jul 26, 2021"
803.104,"Jul 27, 2021"
801.134,"Jul 28, 2021"
800.813,"Jul 29, 2021"
796.739,"Jul 30, 2021"
796.704,"Jul 31, 2021"
796.668,"Aug 01, 2021"
805.398,"Aug 02, 2021"
809.94,"Aug 03, 2021"
809.026,"Aug 04, 2021"
807.544,"Aug 05, 2021"
805.114,"Aug 06, 2021"
805.075,"Aug 07, 2021"
805.037,"Aug 08, 2021"
798.588,"Aug 09, 2021"
799.308,"Aug 10, 2021"
804.142,"Aug 11, 2021"
801.406,"Aug 12, 2021"
811.673,"Aug 13, 2021"
811.633,"Aug 14, 2021"
811.594,"Aug 15, 2021"
806.241,"Aug 16, 2021"
812.433,"Aug 17, 2021"
812.394,"Aug 18, 2021"
812.355,"Aug 19, 2021"
820.477,"Aug 20, 2021"
820.437,"Aug 21, 2021"
820.397,"Aug 22, 2021"
833.859,"Aug 23, 2021"
828.049,"Aug 24, 2021"
824.691,"Aug 25, 2021"
817.771,"Aug 26, 2021"
816.347,"Aug 27, 2021"
816.312,"Aug 28, 2021"
816.277,"Aug 29, 2021"
819.751,"Aug 30, 2021"
822.515,"Aug 31, 2021"
822.546,"Sep 01, 2021"
814.693,"Sep 02, 2021"
816.206,"Sep 03, 2021"
816.206,"Sep 04, 2021"
816.13,"Sep 05, 2021"
819.07,"Sep 06, 2021"
815.149,"Sep 07, 2021"
801.829,"Sep 08, 2021"
804.115,"Sep 09, 2021"
814.99,"Sep 10, 2021"
814.952,"Sep 11, 2021"
814.914,"Sep 12, 2021"
815.405,"Sep 13, 2021"
808.264,"Sep 14, 2021"
801.871,"Sep 15, 2021"
804.438,"Sep 16, 2021"
797.748,"Sep 17, 2021"
797.708,"Sep 18, 2021"
797.668,"Sep 19, 2021"
791.483,"Sep 20, 2021"
779.031,"Sep 21, 2021"
773.677,"Sep 22, 2021"
771.163,"Sep 23, 2021"
772.131,"Sep 24, 2021"
772.092,"Sep 25, 2021"
772.052,"Sep 26, 2021"
770.1,"Sep 27, 2021"
773.309,"Sep 28, 2021"
760.472,"Sep 29, 2021"
770.391,"Sep 30, 2021"
822.546,"Oct 01, 2021"
768.144,"Oct 02, 2021"
768.105,"Oct 03, 2021"
769.529,"Oct 04, 2021"
770.552,"Oct 05, 2021"
767.463,"Oct 06, 2021"
771.638,"Oct 07, 2021"
770.575,"Oct 08, 2021"
770.537,"Oct 09, 2021"
770.498,"Oct 10, 2021"
762.824,"Oct 11, 2021"
764.706,"Oct 12, 2021"
756.191,"Oct 13, 2021"
770.85,"Oct 14, 2021"
782.337,"Oct 15, 2021"
782.298,"Oct 16, 2021"
782.259,"Oct 17, 2021"
780.804,"Oct 18, 2021"
780.765,"Oct 19, 2021"
794,"Oct 20, 2021"
805.842,"Oct 21, 2021"
802.21,"Oct 22, 2021"
802.171,"Oct 23, 2021"
802.132,"Oct 24, 2021"
799.412,"Oct 25, 2021"
793.71,"Oct 26, 2021"
802.955,"Oct 27, 2021"
805.96,"Oct 28, 2021"
810.507,"Oct 29, 2021"
810.468,"Oct 30, 2021"
810.428,"Oct 31, 2021"
826.202,"Nov 01, 2021"
827.409,"Nov 02, 2021"
824.906,"Nov 03, 2021"
825.676,"Nov 04, 2021"
826.143,"Nov 05, 2021"
826.102,"Nov 06, 2021"
826.06,"Nov 07, 2021"
823.373,"Nov 08, 2021"
812.934,"Nov 09, 2021"
816.78,"Nov 10, 2021"
812.685,"Nov 11, 2021"
800.078,"Nov 12, 2021"
800.035,"Nov 13, 2021"
799.994,"Nov 14, 2021"
799.219,"Nov 15, 2021"
815.341,"Nov 16, 2021"
809.459,"Nov 17, 2021"
812.35,"Nov 18, 2021"
823.049,"Nov 19, 2021"
823.006,"Nov 20, 2021"
822.963,"Nov 21, 2021"
807.945,"Nov 22, 2021"
793.478,"Nov 23, 2021"
783.532,"Nov 24, 2021"
777.238,"Nov 25, 2021"
780.993,"Nov 26, 2021"
780.953,"Nov 27, 2021"
780.912,"Nov 28, 2021"
803.594,"Nov 29, 2021"
801.875,"Nov 30, 2021"
806.999,"Dec 01, 2021"
761.321,"Dec 02, 2021"
753.591,"Dec 03, 2021"
753.552,"Dec 04, 2021"
753.514,"Dec 05, 2021"
757.288,"Dec 06, 2021"
767.813,"Dec 07, 2021"
764.457,"Dec 08, 2021"
759.704,"Dec 09, 2021"
759.818,"Dec 10, 2021"
759.78,"Dec 11, 2021"
759.742,"Dec 12, 2021"
751.466,"Dec 13, 2021"
758.496,"Dec 14, 2021"
782.329,"Dec 15, 2021"
771.04,"Dec 16, 2021"
775.297,"Dec 17, 2021"
775.255,"Dec 18, 2021"
775.214,"Dec 19, 2021"
783.304,"Dec 20, 2021"
777.621,"Dec 21, 2021"
778.219,"Dec 22, 2021"
777.653,"Dec 23, 2021"
775.752,"Dec 24, 2021"
775.302,"Dec 25, 2021"
775.263,"Dec 26, 2021"
773.06,"Dec 27, 2021"
773.786,"Dec 28, 2021"
777.891,"Dec 29, 2021"
780.497,"Dec 30, 2021"
783.216,"Dec 31, 2021"
783.178,"Jan 01, 2022"
783.14,"Jan 02, 2022"
788.371,"Jan 03, 2022"
795.879,"Jan 04, 2022"
795.29,"Jan 05, 2022"
790.877,"Jan 06, 2022"
795.211,"Jan 07, 2022"
795.171,"Jan 08, 2022"
795.13,"Jan 09, 2022"
800.819,"Jan 10, 2022"
796.927,"Jan 11, 2022"
798.964,"Jan 12, 2022"
796.269,"Jan 13, 2022"
795.165,"Jan 14, 2022"
795.123,"Jan 15, 2022"
795.082,"Jan 16, 2022"
795.036,"Jan 17, 2022"
792.817,"Jan 18, 2022"
780.238,"Jan 19, 2022"
785.48,"Jan 20, 2022"
788.167,"Jan 21, 2022"
788.126,"Jan 22, 2022"
788.085,"Jan 23, 2022"
787.673,"Jan 24, 2022"
789.686,"Jan 25, 2022"
790.453,"Jan 26, 2022"
793.584,"Jan 27, 2022"
791.404,"Jan 28, 2022"
791.362,"Jan 29, 2022"
791.321,"Jan 30, 2022"
793.816,"Jan 31, 2022"
797.714,"Feb 01, 2022"
805.919,"Feb 02, 2022"
803.393,"Feb 03, 2022"
805.818,"Feb 04, 2022"
805.776,"Feb 05, 2022"
805.733,"Feb 06, 2022"
806.947,"Feb 07, 2022"
808.017,"Feb 08, 2022"
817.393,"Feb 09, 2022"
811.626,"Feb 10, 2022"
812.915,"Feb 11, 2022"
812.871,"Feb 12, 2022"
812.827,"Feb 13, 2022"
804.14,"Feb 14, 2022"
805.501,"Feb 15, 2022"
805.558,"Feb 16, 2022"
801.897,"Feb 17, 2022"
804.971,"Feb 18, 2022"
804.928,"Feb 19, 2022"
804.885,"Feb 20, 2022"
798.714,"Feb 21, 2022"
795.237,"Feb 22, 2022"
797.021,"Feb 23, 2022"
774.014,"Feb 24, 2022"
776.688,"Feb 25, 2022"
776.647,"Feb 26, 2022"
776.605,"Feb 27, 2022"
791.578,"Feb 28, 2022"
795.156,"Mar 01, 2022"
788.813,"Mar 02, 2022"
788.334,"Mar 03, 2022"
789.668,"Mar 04, 2022"
789.628,"Mar 05, 2022"
789.589,"Mar 06, 2022"
765.03,"Mar 07, 2022"
754.758,"Mar 08, 2022"
755.836,"Mar 09, 2022"
770.694,"Mar 10, 2022"
762.672,"Mar 11, 2022"
762.632,"Mar 12, 2022"
762.592,"Mar 13, 2022"
757.269,"Mar 14, 2022"
763.289,"Mar 15, 2022"
770.518,"Mar 16, 2022"
765.813,"Mar 17, 2022"
751.187,"Mar 18, 2022"
751.147,"Mar 19, 2022"
751.107,"Mar 20, 2022"
755.6,"Mar 21, 2022"
755.324,"Mar 22, 2022"
755.284,"Mar 23, 2022"
760.595,"Mar 24, 2022"
761.391,"Mar 25, 2022"
761.35,"Mar 26, 2022"
761.31,"Mar 27, 2022"
769.829,"Mar 28, 2022"
779.566,"Mar 29, 2022"
778.561,"Mar 30, 2022"
783.741,"Mar 31, 2022"
785.635,"Apr 01, 2022"
785.592,"Apr 02, 2022"
785.549,"Apr 03, 2022"
763.208,"Apr 04, 2022"
763.955,"Apr 05, 2022"
766.776,"Apr 06, 2022"
760.701,"Apr 07, 2022"
770.828,"Apr 08, 2022"
770.79,"Apr 09, 2022"
770.751,"Apr 10, 2022"
798.095,"Apr 11, 2022"
799.557,"Apr 12, 2022"
795.716,"Apr 13, 2022"
798.677,"Apr 14, 2022"
803.365,"Apr 15, 2022"
803.296,"Apr 16, 2022"
803.227,"Apr 17, 2022"
804.345,"Apr 18, 2022"
797.872,"Apr 19, 2022"
789.303,"Apr 20, 2022"
783.367,"Apr 21, 2022"
784.612,"Apr 22, 2022"
784.542,"Apr 23, 2022"
784.471,"Apr 24, 2022"
792.813,"Apr 25, 2022"
788.819,"Apr 26, 2022"
783.604,"Apr 27, 2022"
776.112,"Apr 28, 2022"
776.038,"Apr 29, 2022"
775.993,"Apr 30, 2022"
775.923,"May 01, 2022"
775.853,"May 02, 2022"
775.783,"May 03, 2022"
775.713,"May 04, 2022"
775.643,"May 05, 2022"
766.197,"May 06, 2022"
766.127,"May 07, 2022"
766.057,"May 08, 2022"
736.417,"May 09, 2022"
737.382,"May 10, 2022"
729.599,"May 11, 2022"
730.654,"May 12, 2022"
742.353,"May 13, 2022"
742.285,"May 14, 2022"
742.216,"May 15, 2022"
726.219,"May 16, 2022"
722.357,"May 17, 2022"
728.589,"May 18, 2022"
726.564,"May 19, 2022"
728.471,"May 20, 2022"
728.401,"May 21, 2022"
728.332,"May 22, 2022"
713.083,"May 23, 2022"
705.09,"May 24, 2022"
703.372,"May 25, 2022"
712.532,"May 26, 2022"
715.66,"May 27, 2022"
715.734,"May 28, 2022"
715.665,"May 29, 2022"
719.37,"May 30, 2022"
720.306,"May 31, 2022"
714.649,"Jun 01, 2022"
707.786,"Jun 02, 2022"
693.924,"Jun 03, 2022"
693.86,"Jun 04, 2022"
693.795,"Jun 05, 2022"
700.681,"Jun 06, 2022"
702.219,"Jun 07, 2022"
702.216,"Jun 08, 2022"
706.675,"Jun 09, 2022"
712.747,"Jun 10, 2022"
712.686,"Jun 11, 2022"
712.626,"Jun 12, 2022"
694.891,"Jun 13, 2022"
696.074,"Jun 14, 2022"
703.26,"Jun 15, 2022"
709.299,"Jun 16, 2022"
719.562,"Jun 17, 2022"
719.501,"Jun 18, 2022"
719.441,"Jun 19, 2022"
711.79,"Jun 20, 2022"
724.569,"Jun 21, 2022"
721.217,"Jun 22, 2022"
725.649,"Jun 23, 2022"
697.155,"Jun 24, 2022"
697.094,"Jun 25, 2022"
697.034,"Jun 26, 2022"
708.692,"Jun 27, 2022"
706.831,"Jun 28, 2022"
704.954,"Jun 29, 2022"
704.954,"Jun 30, 2022"
706.053,"Jul 01, 2022"
705.993,"Jul 02, 2022"
705.933,"Jul 03, 2022"
702.21,"Jul 04, 2022"
698.786,"Jul 05, 2022"
699.873,"Jul 06, 2022"
703.836,"Jul 07, 2022"
703.779,"Jul 08, 2022"
703.721,"Jul 09, 2022"
703.664,"Jul 10, 2022"
703.607,"Jul 11, 2022"
703.549,"Jul 12, 2022"
714.62,"Jul 13, 2022"
724.677,"Jul 14, 2022"
720.162,"Jul 15, 2022"
720.106,"Jul 16, 2022"
720.051,"Jul 17, 2022"
707.719,"Jul 18, 2022"
690.215,"Jul 19, 2022"
692.648,"Jul 20, 2022"
682.812,"Jul 21, 2022"
686.715,"Jul 22, 2022"
686.653,"Jul 23, 2022"
686.59,"Jul 24, 2022"
685.843,"Jul 25, 2022"
687.833,"Jul 26, 2022"
687.946,"Jul 27, 2022"
690.877,"Jul 28, 2022"
687.148,"Jul 29, 2022"
687.091,"Jul 30, 2022"
687.033,"Jul 31, 2022"
684.789,"Aug 01, 2022"
686.63,"Aug 02, 2022"
701.351,"Aug 03, 2022"
707.489,"Aug 04, 2022"
715.624,"Aug 05, 2022"
715.566,"Aug 06, 2022"
715.523,"Aug 07, 2022"
715.48,"Aug 08, 2022"
715.414,"Aug 09, 2022"
724.387,"Aug 10, 2022"
720.332,"Aug 11, 2022"
730.837,"Aug 12, 2022"
730.772,"Aug 13, 2022"
730.707,"Aug 14, 2022"
740.825,"Aug 15, 2022"
740.653,"Aug 16, 2022"
745.434,"Aug 17, 2022"
743.221,"Aug 18, 2022"
740.058,"Aug 19, 2022"
739.992,"Aug 20, 2022"
739.925,"Aug 21, 2022"
734.767,"Aug 22, 2022"
747.172,"Aug 23, 2022"
745.832,"Aug 24, 2022"
740.367,"Aug 25, 2022"
733.188,"Aug 26, 2022"
733.117,"Aug 27, 2022"
733.046,"Aug 28, 2022"
732.986,"Aug 29, 2022"
730.531,"Aug 30, 2022"
736.634,"Aug 31, 2022"
741.01,"Sep 01, 2022"
740.078,"Sep 02, 2022"
740.007,"Sep 03, 2022"
739.937,"Sep 04, 2022"
731.898,"Sep 05, 2022"
728.901,"Sep 06, 2022"
727.213,"Sep 07, 2022"
731.113,"Sep 08, 2022"
732.02,"Sep 09, 2022"
731.948,"Sep 10, 2022"
731.877,"Sep 11, 2022"
729.653,"Sep 12, 2022"
733.101,"Sep 13, 2022"
734.164,"Sep 14, 2022"
724.013,"Sep 15, 2022"
721.27,"Sep 16, 2022"
721.198,"Sep 17, 2022"
721.127,"Sep 18, 2022"
716.262,"Sep 19, 2022"
708.941,"Sep 20, 2022"
706.433,"Sep 21, 2022"
704.385,"Sep 22, 2022"
696.865,"Sep 23, 2022"
696.795,"Sep 24, 2022"
696.726,"Sep 25, 2022"
703.42,"Sep 26, 2022"
709.6,"Sep 27, 2022"
706.9,"Sep 28, 2022"
703.687,"Sep 29, 2022"
705.14,"Sep 30, 2022"
705.068,"Oct 01, 2022"
704.997,"Oct 02, 2022"
705.528,"Oct 03, 2022"
706.756,"Oct 04, 2022"
713.623,"Oct 05, 2022"
721.965,"Oct 06, 2022"
721.386,"Oct 07, 2022"
721.315,"Oct 08, 2022"
721.243,"Oct 09, 2022"
719.537,"Oct 10, 2022"
718.724,"Oct 11, 2022"
718.333,"Oct 12, 2022"
719.64,"Oct 13, 2022"
718.545,"Oct 14, 2022"
718.472,"Oct 15, 2022"
718.4,"Oct 16, 2022"
716.06,"Oct 17, 2022"
718.977,"Oct 18, 2022"
728.999,"Oct 19, 2022"
726.066,"Oct 20, 2022"
728.786,"Oct 21, 2022"
728.713,"Oct 22, 2022"
728.638,"Oct 23, 2022"
730.526,"Oct 24, 2022"
726.275,"Oct 25, 2022"
715.885,"Oct 26, 2022"
716.17,"Oct 27, 2022"
710.028,"Oct 28, 2022"
709.959,"Oct 29, 2022"
709.89,"Oct 30, 2022"
711.661,"Oct 31, 2022"
720.615,"Nov 01, 2022"
724.08,"Nov 02, 2022"
726.354,"Nov 03, 2022"
721.692,"Nov 04, 2022"
721.621,"Nov 05, 2022"
721.55,"Nov 06, 2022"
723.498,"Nov 07, 2022"
729.059,"Nov 08, 2022"
728.988,"Nov 09, 2022"
739.127,"Nov 10, 2022"
740.606,"Nov 11, 2022"
740.533,"Nov 12, 2022"
740.46,"Nov 13, 2022"
734.721,"Nov 14, 2022"
735.05,"Nov 15, 2022"
735.39,"Nov 16, 2022"
733.17,"Nov 17, 2022"
731.534,"Nov 18, 2022"
731.463,"Nov 19, 2022"
731.391,"Nov 20, 2022"
730.041,"Nov 21, 2022"
734.308,"Nov 22, 2022"
733.743,"Nov 23, 2022"
734.782,"Nov 24, 2022"
735.806,"Nov 25, 2022"
735.736,"Nov 26, 2022"
735.667,"Nov 27, 2022"
715.749,"Nov 28, 2022"
720.635,"Nov 29, 2022"
722.96,"Nov 30, 2022"
724.701,"Dec 01, 2022"
718.892,"Dec 02, 2022"
718.819,"Dec 03, 2022"
718.747,"Dec 04, 2022"
707.024,"Dec 05, 2022"
707.298,"Dec 06, 2022"
710.796,"Dec 07, 2022"
706.176,"Dec 08, 2022"
708.346,"Dec 09, 2022"
708.28,"Dec 10, 2022"
708.214,"Dec 11, 2022"
707.504,"Dec 12, 2022"
709.726,"Dec 13, 2022"
711.456,"Dec 14, 2022"
701.332,"Dec 15, 2022"
704.09,"Dec 16, 2022"
704.022,"Dec 17, 2022"
703.955,"Dec 18, 2022"
698.464,"Dec 19, 2022"
679.346,"Dec 20, 2022"
673.838,"Dec 21, 2022"
682.112,"Dec 22, 2022"
678.584,"Dec 23, 2022"
678.516,"Dec 24, 2022"
678.449,"Dec 25, 2022"
688.831,"Dec 26, 2022"
681.54,"Dec 27, 2022"
674.033,"Dec 28, 2022"
684.177,"Dec 29, 2022"
696.005,"Dec 30, 2022"
695.93,"Dec 31, 2022"
695.859,"Jan 01, 2023"
