0,1,s_close,s_date
"Jun 26, 15",11.15,11.15,"Jun 26, 15"
"Jun 29, 15",11.03,11.03,"Jun 29, 15"
"Jun 30, 15",11.01,11.01,"Jun 30, 15"
"Jul 01, 15",11.00,11.00,"Jul 01, 15"
"Jul 02, 15",11.00,11.00,"Jul 02, 15"
"Jul 03, 15",10.92,10.92,"Jul 03, 15"
"Jul 06, 15",10.75,10.75,"Jul 06, 15"
"Jul 07, 15",10.54,10.54,"Jul 07, 15"
"Jul 08, 15",10.29,10.29,"Jul 08, 15"
"Jul 09, 15",10.35,10.35,"Jul 09, 15"
"Jul 10, 15",10.46,10.46,"Jul 10, 15"
"Jul 13, 15",10.51,10.51,"Jul 13, 15"
"Jul 14, 15",10.69,10.69,"Jul 14, 15"
"Jul 15, 15",10.73,10.73,"Jul 15, 15"
"Jul 16, 15",11.10,11.10,"Jul 16, 15"
"Jul 22, 15",10.96,10.96,"Jul 22, 15"
"Jul 23, 15",10.87,10.87,"Jul 23, 15"
"Jul 24, 15",10.79,10.79,"Jul 24, 15"
"Jul 27, 15",10.65,10.65,"Jul 27, 15"
"Jul 28, 15",10.60,10.60,"Jul 28, 15"
"Jul 29, 15",10.51,10.51,"Jul 29, 15"
"Jul 30, 15",10.52,10.52,"Jul 30, 15"
"Jul 31, 15",11.01,11.01,"Jul 31, 15"
"Aug 03, 15",10.78,10.78,"Aug 03, 15"
"Aug 04, 15",10.62,10.62,"Aug 04, 15"
"Aug 05, 15",10.60,10.60,"Aug 05, 15"
"Aug 06, 15",10.75,10.75,"Aug 06, 15"
"Aug 07, 15",10.76,10.76,"Aug 07, 15"
"Aug 10, 15",10.74,10.74,"Aug 10, 15"
"Aug 11, 15",10.64,10.64,"Aug 11, 15"
"Aug 12, 15",10.62,10.62,"Aug 12, 15"
"Aug 13, 15",10.67,10.67,"Aug 13, 15"
"Aug 17, 15",10.67,10.67,"Aug 17, 15"
"Aug 18, 15",10.76,10.76,"Aug 18, 15"
"Aug 19, 15",10.69,10.69,"Aug 19, 15"
"Aug 20, 15",10.53,10.53,"Aug 20, 15"
"Aug 21, 15",10.45,10.45,"Aug 21, 15"
"Aug 24, 15",9.93,9.93,"Aug 24, 15"
"Aug 25, 15",10.25,10.25,"Aug 25, 15"
"Aug 26, 15",10.19,10.19,"Aug 26, 15"
"Aug 27, 15",10.21,10.21,"Aug 27, 15"
"Aug 28, 15",10.53,10.53,"Aug 28, 15"
"Aug 31, 15",10.33,10.33,"Aug 31, 15"
"Sep 01, 15",10.29,10.29,"Sep 01, 15"
"Sep 02, 15",10.28,10.28,"Sep 02, 15"
"Sep 03, 15",10.26,10.26,"Sep 03, 15"
"Sep 04, 15",10.22,10.22,"Sep 04, 15"
"Sep 07, 15",10.10,10.10,"Sep 07, 15"
"Sep 08, 15",10.11,10.11,"Sep 08, 15"
"Sep 09, 15",10.26,10.26,"Sep 09, 15"
"Sep 10, 15",10.13,10.13,"Sep 10, 15"
"Sep 11, 15",10.14,10.14,"Sep 11, 15"
"Sep 14, 15",10.21,10.21,"Sep 14, 15"
"Sep 15, 15",10.24,10.24,"Sep 15, 15"
"Sep 16, 15",10.16,10.16,"Sep 16, 15"
"Sep 17, 15",10.26,10.26,"Sep 17, 15"
"Sep 18, 15",10.26,10.26,"Sep 18, 15"
"Sep 21, 15",10.11,10.11,"Sep 21, 15"
"Sep 22, 15",10.05,10.05,"Sep 22, 15"
"Sep 23, 15",10.24,10.24,"Sep 23, 15"
"Sep 28, 15",10.15,10.15,"Sep 28, 15"
"Sep 29, 15",10.10,10.10,"Sep 29, 15"
"Sep 30, 15",10.56,10.56,"Sep 30, 15"
"Oct 01, 15",10.21,10.21,"Oct 01, 15"
"Oct 02, 15",10.25,10.25,"Oct 02, 15"
"Oct 05, 15",10.18,10.18,"Oct 05, 15"
"Oct 06, 15",10.16,10.16,"Oct 06, 15"
"Oct 07, 15",10.13,10.13,"Oct 07, 15"
"Oct 08, 15",10.23,10.23,"Oct 08, 15"
"Oct 09, 15",10.22,10.22,"Oct 09, 15"
"Oct 12, 15",10.36,10.36,"Oct 12, 15"
"Oct 13, 15",10.31,10.31,"Oct 13, 15"
"Oct 14, 15",10.28,10.28,"Oct 14, 15"
"Oct 15, 15",10.33,10.33,"Oct 15, 15"
"Oct 16, 15",10.25,10.25,"Oct 16, 15"
"Oct 19, 15",10.14,10.14,"Oct 19, 15"
"Oct 20, 15",10.15,10.15,"Oct 20, 15"
"Oct 21, 15",10.10,10.10,"Oct 21, 15"
"Oct 22, 15",10.08,10.08,"Oct 22, 15"
"Oct 26, 15",10.41,10.41,"Oct 26, 15"
"Oct 27, 15",10.18,10.18,"Oct 27, 15"
"Oct 28, 15",10.15,10.15,"Oct 28, 15"
"Oct 29, 15",10.15,10.15,"Oct 29, 15"
"Oct 30, 15",10.11,10.11,"Oct 30, 15"
"Nov 02, 15",10.19,10.19,"Nov 02, 15"
"Nov 03, 15",10.17,10.17,"Nov 03, 15"
"Nov 04, 15",10.12,10.12,"Nov 04, 15"
"Nov 05, 15",10.14,10.14,"Nov 05, 15"
"Nov 06, 15",10.05,10.05,"Nov 06, 15"
"Nov 09, 15",10.25,10.25,"Nov 09, 15"
"Nov 10, 15",10.25,10.25,"Nov 10, 15"
"Nov 11, 15",10.25,10.25,"Nov 11, 15"
"Nov 12, 15",10.34,10.34,"Nov 12, 15"
"Nov 13, 15",10.39,10.39,"Nov 13, 15"
"Nov 16, 15",10.47,10.47,"Nov 16, 15"
"Nov 17, 15",10.40,10.40,"Nov 17, 15"
"Nov 18, 15",10.41,10.41,"Nov 18, 15"
"Nov 19, 15",10.51,10.51,"Nov 19, 15"
"Nov 20, 15",10.54,10.54,"Nov 20, 15"
"Nov 23, 15",10.51,10.51,"Nov 23, 15"
"Nov 24, 15",10.50,10.50,"Nov 24, 15"
"Nov 25, 15",10.63,10.63,"Nov 25, 15"
"Nov 26, 15",10.59,10.59,"Nov 26, 15"
"Nov 27, 15",10.50,10.50,"Nov 27, 15"
"Nov 30, 15",10.40,10.40,"Nov 30, 15"
"Dec 01, 15",10.21,10.21,"Dec 01, 15"
"Dec 02, 15",10.25,10.25,"Dec 02, 15"
"Dec 03, 15",10.16,10.16,"Dec 03, 15"
"Dec 04, 15",10.28,10.28,"Dec 04, 15"
"Dec 07, 15",10.28,10.28,"Dec 07, 15"
"Dec 08, 15",10.27,10.27,"Dec 08, 15"
"Dec 09, 15",10.28,10.28,"Dec 09, 15"
"Dec 10, 15",10.27,10.27,"Dec 10, 15"
"Dec 11, 15",10.28,10.28,"Dec 11, 15"
"Dec 14, 15",10.25,10.25,"Dec 14, 15"
"Dec 15, 15",10.30,10.30,"Dec 15, 15"
"Dec 16, 15",10.40,10.40,"Dec 16, 15"
"Dec 17, 15",10.35,10.35,"Dec 17, 15"
"Dec 18, 15",10.30,10.30,"Dec 18, 15"
"Dec 21, 15",10.31,10.31,"Dec 21, 15"
"Dec 22, 15",10.44,10.44,"Dec 22, 15"
"Dec 23, 15",10.50,10.50,"Dec 23, 15"
"Dec 28, 15",10.61,10.61,"Dec 28, 15"
"Dec 29, 15",10.45,10.45,"Dec 29, 15"
"Dec 30, 15",10.50,10.50,"Dec 30, 15"
"Dec 31, 15",10.73,10.73,"Dec 31, 15"
"Jan 01, 16",10.55,10.55,"Jan 01, 16"
"Jan 04, 16",10.52,10.52,"Jan 04, 16"
"Jan 05, 16",10.50,10.50,"Jan 05, 16"
"Jan 06, 16",10.40,10.40,"Jan 06, 16"
"Jan 07, 16",10.50,10.50,"Jan 07, 16"
"Jan 08, 16",10.43,10.43,"Jan 08, 16"
"Jan 11, 16",10.28,10.28,"Jan 11, 16"
"Jan 12, 16",10.28,10.28,"Jan 12, 16"
"Jan 13, 16",10.29,10.29,"Jan 13, 16"
"Jan 14, 16",10.29,10.29,"Jan 14, 16"
"Jan 15, 16",10.27,10.27,"Jan 15, 16"
"Jan 18, 16",10.15,10.15,"Jan 18, 16"
"Jan 19, 16",10.22,10.22,"Jan 19, 16"
"Jan 20, 16",10.21,10.21,"Jan 20, 16"
"Jan 21, 16",10.30,10.30,"Jan 21, 16"
"Jan 22, 16",10.19,10.19,"Jan 22, 16"
"Jan 25, 16",10.19,10.19,"Jan 25, 16"
"Jan 26, 16",10.20,10.20,"Jan 26, 16"
"Jan 27, 16",10.08,10.08,"Jan 27, 16"
"Jan 28, 16",10.04,10.04,"Jan 28, 16"
"Jan 29, 16",9.99,9.99,"Jan 29, 16"
"Feb 01, 16",10.15,10.15,"Feb 01, 16"
"Feb 02, 16",10.19,10.19,"Feb 02, 16"
"Feb 03, 16",10.15,10.15,"Feb 03, 16"
"Feb 04, 16",10.10,10.10,"Feb 04, 16"
"Feb 08, 16",10.09,10.09,"Feb 08, 16"
"Feb 09, 16",10.17,10.17,"Feb 09, 16"
"Feb 10, 16",10.08,10.08,"Feb 10, 16"
"Feb 11, 16",10.07,10.07,"Feb 11, 16"
"Feb 12, 16",10.09,10.09,"Feb 12, 16"
"Feb 15, 16",10.04,10.04,"Feb 15, 16"
"Feb 16, 16",10.18,10.18,"Feb 16, 16"
"Feb 17, 16",10.10,10.10,"Feb 17, 16"
"Feb 18, 16",10.07,10.07,"Feb 18, 16"
"Feb 19, 16",10.00,10.00,"Feb 19, 16"
"Feb 22, 16",9.89,9.89,"Feb 22, 16"
"Feb 23, 16",9.95,9.95,"Feb 23, 16"
"Feb 24, 16",10.00,10.00,"Feb 24, 16"
"Feb 25, 16",10.09,10.09,"Feb 25, 16"
"Feb 26, 16",10.00,10.00,"Feb 26, 16"
"Feb 29, 16",10.00,10.00,"Feb 29, 16"
"Mar 01, 16",10.01,10.01,"Mar 01, 16"
"Mar 02, 16",10.05,10.05,"Mar 02, 16"
"Mar 03, 16",10.01,10.01,"Mar 03, 16"
"Mar 04, 16",10.01,10.01,"Mar 04, 16"
"Mar 07, 16",10.26,10.26,"Mar 07, 16"
"Mar 08, 16",10.25,10.25,"Mar 08, 16"
"Mar 09, 16",10.28,10.28,"Mar 09, 16"
"Mar 10, 16",10.25,10.25,"Mar 10, 16"
"Mar 11, 16",10.26,10.26,"Mar 11, 16"
"Mar 14, 16",10.26,10.26,"Mar 14, 16"
"Mar 15, 16",10.25,10.25,"Mar 15, 16"
"Mar 16, 16",10.25,10.25,"Mar 16, 16"
"Mar 17, 16",10.31,10.31,"Mar 17, 16"
"Mar 18, 16",10.45,10.45,"Mar 18, 16"
"Mar 21, 16",10.62,10.62,"Mar 21, 16"
"Mar 22, 16",10.48,10.48,"Mar 22, 16"
"Mar 24, 16",10.35,10.35,"Mar 24, 16"
"Mar 25, 16",10.39,10.39,"Mar 25, 16"
"Mar 28, 16",10.35,10.35,"Mar 28, 16"
"Mar 29, 16",10.40,10.40,"Mar 29, 16"
"Mar 30, 16",10.46,10.46,"Mar 30, 16"
"Mar 31, 16",10.44,10.44,"Mar 31, 16"
"Apr 01, 16",10.54,10.54,"Apr 01, 16"
"Apr 04, 16",10.52,10.52,"Apr 04, 16"
"Apr 05, 16",10.42,10.42,"Apr 05, 16"
"Apr 06, 16",10.46,10.46,"Apr 06, 16"
"Apr 07, 16",10.51,10.51,"Apr 07, 16"
"Apr 08, 16",10.52,10.52,"Apr 08, 16"
"Apr 11, 16",10.52,10.52,"Apr 11, 16"
"Apr 12, 16",10.52,10.52,"Apr 12, 16"
"Apr 13, 16",10.80,10.80,"Apr 13, 16"
"Apr 14, 16",10.70,10.70,"Apr 14, 16"
"Apr 15, 16",10.69,10.69,"Apr 15, 16"
"Apr 18, 16",10.72,10.72,"Apr 18, 16"
"Apr 19, 16",10.75,10.75,"Apr 19, 16"
"Apr 20, 16",10.75,10.75,"Apr 20, 16"
"Apr 21, 16",10.75,10.75,"Apr 21, 16"
"Apr 22, 16",10.74,10.74,"Apr 22, 16"
"Apr 25, 16",10.75,10.75,"Apr 25, 16"
"Apr 26, 16",10.65,10.65,"Apr 26, 16"
"Apr 27, 16",10.66,10.66,"Apr 27, 16"
"Apr 28, 16",10.65,10.65,"Apr 28, 16"
"Apr 29, 16",10.62,10.62,"Apr 29, 16"
"May 02, 16",10.64,10.64,"May 02, 16"
"May 03, 16",10.70,10.70,"May 03, 16"
"May 04, 16",10.62,10.62,"May 04, 16"
"May 05, 16",10.64,10.64,"May 05, 16"
"May 06, 16",10.54,10.54,"May 06, 16"
"May 09, 16",10.65,10.65,"May 09, 16"
"May 10, 16",10.61,10.61,"May 10, 16"
"May 11, 16",10.70,10.70,"May 11, 16"
"May 12, 16",10.62,10.62,"May 12, 16"
"May 13, 16",10.61,10.61,"May 13, 16"
"May 16, 16",10.65,10.65,"May 16, 16"
"May 17, 16",10.63,10.63,"May 17, 16"
"May 18, 16",10.70,10.70,"May 18, 16"
"May 19, 16",10.70,10.70,"May 19, 16"
"May 20, 16",10.69,10.69,"May 20, 16"
"May 23, 16",10.70,10.70,"May 23, 16"
"May 24, 16",10.55,10.55,"May 24, 16"
"May 25, 16",10.52,10.52,"May 25, 16"
"May 26, 16",10.59,10.59,"May 26, 16"
"May 27, 16",10.61,10.61,"May 27, 16"
"May 30, 16",10.69,10.69,"May 30, 16"
"May 31, 16",10.70,10.70,"May 31, 16"
"Jun 01, 16",10.61,10.61,"Jun 01, 16"
"Jun 02, 16",10.74,10.74,"Jun 02, 16"
"Jun 03, 16",10.65,10.65,"Jun 03, 16"
"Jun 06, 16",10.65,10.65,"Jun 06, 16"
"Jun 07, 16",10.65,10.65,"Jun 07, 16"
"Jun 08, 16",10.78,10.78,"Jun 08, 16"
"Jun 09, 16",10.87,10.87,"Jun 09, 16"
"Jun 10, 16",10.74,10.74,"Jun 10, 16"
"Jun 13, 16",10.72,10.72,"Jun 13, 16"
"Jun 14, 16",10.80,10.80,"Jun 14, 16"
"Jun 15, 16",10.79,10.79,"Jun 15, 16"
"Jun 16, 16",10.65,10.65,"Jun 16, 16"
"Jun 17, 16",10.81,10.81,"Jun 17, 16"
"Jun 20, 16",10.72,10.72,"Jun 20, 16"
"Jun 21, 16",10.75,10.75,"Jun 21, 16"
"Jun 22, 16",10.71,10.71,"Jun 22, 16"
"Jun 23, 16",10.80,10.80,"Jun 23, 16"
"Jun 24, 16",10.67,10.67,"Jun 24, 16"
"Jun 27, 16",10.61,10.61,"Jun 27, 16"
"Jun 28, 16",10.54,10.54,"Jun 28, 16"
"Jun 29, 16",10.70,10.70,"Jun 29, 16"
"Jun 30, 16",10.80,10.80,"Jun 30, 16"
"Jul 04, 16",10.85,10.85,"Jul 04, 16"
"Jul 11, 16",11.07,11.07,"Jul 11, 16"
"Jul 12, 16",11.13,11.13,"Jul 12, 16"
"Jul 13, 16",11.10,11.10,"Jul 13, 16"
"Jul 14, 16",11.00,11.00,"Jul 14, 16"
"Jul 15, 16",11.02,11.02,"Jul 15, 16"
"Jul 18, 16",11.03,11.03,"Jul 18, 16"
"Jul 19, 16",11.11,11.11,"Jul 19, 16"
"Jul 20, 16",11.04,11.04,"Jul 20, 16"
"Jul 21, 16",11.05,11.05,"Jul 21, 16"
"Jul 22, 16",11.26,11.26,"Jul 22, 16"
"Jul 25, 16",10.41,10.41,"Jul 25, 16"
"Jul 26, 16",10.48,10.48,"Jul 26, 16"
"Jul 27, 16",10.36,10.36,"Jul 27, 16"
"Jul 28, 16",10.41,10.41,"Jul 28, 16"
"Jul 29, 16",10.33,10.33,"Jul 29, 16"
"Aug 01, 16",10.30,10.30,"Aug 01, 16"
"Aug 02, 16",10.42,10.42,"Aug 02, 16"
"Aug 03, 16",10.26,10.26,"Aug 03, 16"
"Aug 04, 16",10.38,10.38,"Aug 04, 16"
"Aug 05, 16",10.35,10.35,"Aug 05, 16"
"Aug 08, 16",10.21,10.21,"Aug 08, 16"
"Aug 09, 16",10.30,10.30,"Aug 09, 16"
"Aug 10, 16",10.49,10.49,"Aug 10, 16"
"Aug 11, 16",10.31,10.31,"Aug 11, 16"
"Aug 12, 16",10.29,10.29,"Aug 12, 16"
"Aug 15, 16",10.48,10.48,"Aug 15, 16"
"Aug 16, 16",10.35,10.35,"Aug 16, 16"
"Aug 17, 16",10.40,10.40,"Aug 17, 16"
"Aug 18, 16",10.40,10.40,"Aug 18, 16"
"Aug 19, 16",10.35,10.35,"Aug 19, 16"
"Aug 22, 16",10.41,10.41,"Aug 22, 16"
"Aug 23, 16",10.30,10.30,"Aug 23, 16"
"Aug 24, 16",10.42,10.42,"Aug 24, 16"
"Aug 25, 16",10.50,10.50,"Aug 25, 16"
"Aug 26, 16",10.40,10.40,"Aug 26, 16"
"Aug 29, 16",10.42,10.42,"Aug 29, 16"
"Aug 30, 16",10.49,10.49,"Aug 30, 16"
"Aug 31, 16",10.36,10.36,"Aug 31, 16"
"Sep 01, 16",10.46,10.46,"Sep 01, 16"
"Sep 02, 16",10.36,10.36,"Sep 02, 16"
"Sep 05, 16",10.40,10.40,"Sep 05, 16"
"Sep 06, 16",10.40,10.40,"Sep 06, 16"
"Sep 07, 16",10.39,10.39,"Sep 07, 16"
"Sep 08, 16",10.41,10.41,"Sep 08, 16"
"Sep 09, 16",10.43,10.43,"Sep 09, 16"
"Sep 15, 16",10.40,10.40,"Sep 15, 16"
"Sep 16, 16",10.40,10.40,"Sep 16, 16"
"Sep 19, 16",10.31,10.31,"Sep 19, 16"
"Sep 20, 16",10.41,10.41,"Sep 20, 16"
"Sep 21, 16",10.35,10.35,"Sep 21, 16"
"Sep 22, 16",10.37,10.37,"Sep 22, 16"
"Sep 23, 16",10.40,10.40,"Sep 23, 16"
"Sep 26, 16",10.45,10.45,"Sep 26, 16"
"Sep 27, 16",10.49,10.49,"Sep 27, 16"
"Sep 28, 16",10.50,10.50,"Sep 28, 16"
"Sep 29, 16",10.41,10.41,"Sep 29, 16"
"Sep 30, 16",10.48,10.48,"Sep 30, 16"
"Oct 03, 16",10.73,10.73,"Oct 03, 16"
"Oct 04, 16",10.51,10.51,"Oct 04, 16"
"Oct 05, 16",10.60,10.60,"Oct 05, 16"
"Oct 06, 16",10.64,10.64,"Oct 06, 16"
"Oct 07, 16",10.60,10.60,"Oct 07, 16"
"Oct 10, 16",10.52,10.52,"Oct 10, 16"
"Oct 13, 16",10.51,10.51,"Oct 13, 16"
"Oct 14, 16",10.61,10.61,"Oct 14, 16"
"Oct 17, 16",10.60,10.60,"Oct 17, 16"
"Oct 18, 16",10.54,10.54,"Oct 18, 16"
"Oct 19, 16",10.59,10.59,"Oct 19, 16"
"Oct 20, 16",10.66,10.66,"Oct 20, 16"
"Oct 21, 16",10.70,10.70,"Oct 21, 16"
"Oct 24, 16",10.55,10.55,"Oct 24, 16"
"Oct 25, 16",10.59,10.59,"Oct 25, 16"
"Oct 26, 16",10.59,10.59,"Oct 26, 16"
"Oct 27, 16",10.53,10.53,"Oct 27, 16"
"Oct 28, 16",10.55,10.55,"Oct 28, 16"
"Oct 31, 16",10.57,10.57,"Oct 31, 16"
"Nov 01, 16",10.59,10.59,"Nov 01, 16"
"Nov 02, 16",10.65,10.65,"Nov 02, 16"
"Nov 03, 16",10.60,10.60,"Nov 03, 16"
"Nov 04, 16",10.61,10.61,"Nov 04, 16"
"Nov 07, 16",10.65,10.65,"Nov 07, 16"
"Nov 08, 16",10.73,10.73,"Nov 08, 16"
"Nov 09, 16",10.82,10.82,"Nov 09, 16"
"Nov 10, 16",10.79,10.79,"Nov 10, 16"
"Nov 11, 16",10.80,10.80,"Nov 11, 16"
"Nov 14, 16",10.78,10.78,"Nov 14, 16"
"Nov 15, 16",10.75,10.75,"Nov 15, 16"
"Nov 16, 16",10.77,10.77,"Nov 16, 16"
"Nov 17, 16",10.70,10.70,"Nov 17, 16"
"Nov 18, 16",10.65,10.65,"Nov 18, 16"
"Nov 21, 16",10.66,10.66,"Nov 21, 16"
"Nov 22, 16",10.70,10.70,"Nov 22, 16"
"Nov 23, 16",10.68,10.68,"Nov 23, 16"
"Nov 24, 16",10.73,10.73,"Nov 24, 16"
"Nov 25, 16",10.63,10.63,"Nov 25, 16"
"Nov 28, 16",10.65,10.65,"Nov 28, 16"
"Nov 29, 16",10.70,10.70,"Nov 29, 16"
"Nov 30, 16",10.70,10.70,"Nov 30, 16"
"Dec 01, 16",10.88,10.88,"Dec 01, 16"
"Dec 02, 16",10.92,10.92,"Dec 02, 16"
"Dec 05, 16",10.84,10.84,"Dec 05, 16"
"Dec 06, 16",10.84,10.84,"Dec 06, 16"
"Dec 07, 16",10.75,10.75,"Dec 07, 16"
"Dec 08, 16",10.87,10.87,"Dec 08, 16"
"Dec 09, 16",10.94,10.94,"Dec 09, 16"
"Dec 13, 16",10.95,10.95,"Dec 13, 16"
"Dec 14, 16",11.00,11.00,"Dec 14, 16"
"Dec 15, 16",11.00,11.00,"Dec 15, 16"
"Dec 16, 16",11.00,11.00,"Dec 16, 16"
"Dec 19, 16",10.89,10.89,"Dec 19, 16"
"Dec 20, 16",11.01,11.01,"Dec 20, 16"
"Dec 21, 16",11.00,11.00,"Dec 21, 16"
"Dec 22, 16",10.98,10.98,"Dec 22, 16"
"Dec 23, 16",10.92,10.92,"Dec 23, 16"
"Dec 26, 16",10.95,10.95,"Dec 26, 16"
"Dec 27, 16",10.91,10.91,"Dec 27, 16"
"Dec 28, 16",10.90,10.90,"Dec 28, 16"
"Dec 29, 16",10.78,10.78,"Dec 29, 16"
"Dec 30, 16",10.87,10.87,"Dec 30, 16"
"Jan 02, 17",10.86,10.86,"Jan 02, 17"
"Jan 03, 17",10.80,10.80,"Jan 03, 17"
"Jan 04, 17",10.95,10.95,"Jan 04, 17"
"Jan 05, 17",10.93,10.93,"Jan 05, 17"
"Jan 06, 17",10.95,10.95,"Jan 06, 17"
"Jan 09, 17",10.81,10.81,"Jan 09, 17"
"Jan 10, 17",10.75,10.75,"Jan 10, 17"
"Jan 11, 17",10.91,10.91,"Jan 11, 17"
"Jan 12, 17",10.98,10.98,"Jan 12, 17"
"Jan 13, 17",10.86,10.86,"Jan 13, 17"
"Jan 16, 17",10.83,10.83,"Jan 16, 17"
"Jan 17, 17",10.93,10.93,"Jan 17, 17"
"Jan 18, 17",10.84,10.84,"Jan 18, 17"
"Jan 19, 17",10.99,10.99,"Jan 19, 17"
"Jan 20, 17",10.99,10.99,"Jan 20, 17"
"Jan 23, 17",11.00,11.00,"Jan 23, 17"
"Jan 24, 17",10.90,10.90,"Jan 24, 17"
"Jan 25, 17",10.91,10.91,"Jan 25, 17"
"Jan 26, 17",11.00,11.00,"Jan 26, 17"
