0,1,s_close,s_date
"Jan 27, 17",10.98,10.98,"Jan 27, 17"
"Jan 30, 17",10.98,10.98,"Jan 30, 17"
"Jan 31, 17",10.93,10.93,"Jan 31, 17"
"Feb 01, 17",10.97,10.97,"Feb 01, 17"
"Feb 02, 17",11.00,11.00,"Feb 02, 17"
"Feb 03, 17",10.92,10.92,"Feb 03, 17"
"Feb 06, 17",11.00,11.00,"Feb 06, 17"
"Feb 07, 17",10.99,10.99,"Feb 07, 17"
"Feb 08, 17",10.96,10.96,"Feb 08, 17"
"Feb 09, 17",10.83,10.83,"Feb 09, 17"
"Feb 10, 17",11.00,11.00,"Feb 10, 17"
"Feb 13, 17",10.95,10.95,"Feb 13, 17"
"Feb 14, 17",10.90,10.90,"Feb 14, 17"
"Feb 15, 17",10.85,10.85,"Feb 15, 17"
"Feb 16, 17",10.99,10.99,"Feb 16, 17"
"Feb 17, 17",10.97,10.97,"Feb 17, 17"
"Feb 20, 17",10.93,10.93,"Feb 20, 17"
"Feb 21, 17",10.91,10.91,"Feb 21, 17"
"Feb 22, 17",10.87,10.87,"Feb 22, 17"
"Feb 23, 17",10.86,10.86,"Feb 23, 17"
"Feb 24, 17",10.97,10.97,"Feb 24, 17"
"Feb 27, 17",10.81,10.81,"Feb 27, 17"
"Feb 28, 17",10.85,10.85,"Feb 28, 17"
"Mar 01, 17",10.94,10.94,"Mar 01, 17"
"Mar 02, 17",10.97,10.97,"Mar 02, 17"
"Mar 03, 17",10.95,10.95,"Mar 03, 17"
"Mar 06, 17",10.90,10.90,"Mar 06, 17"
"Mar 07, 17",10.90,10.90,"Mar 07, 17"
"Mar 08, 17",10.95,10.95,"Mar 08, 17"
"Mar 09, 17",10.90,10.90,"Mar 09, 17"
"Mar 10, 17",10.86,10.86,"Mar 10, 17"
"Mar 13, 17",10.90,10.90,"Mar 13, 17"
"Mar 14, 17",10.91,10.91,"Mar 14, 17"
"Mar 15, 17",10.95,10.95,"Mar 15, 17"
"Mar 16, 17",10.89,10.89,"Mar 16, 17"
"Mar 17, 17",10.90,10.90,"Mar 17, 17"
"Mar 20, 17",10.99,10.99,"Mar 20, 17"
"Mar 21, 17",10.97,10.97,"Mar 21, 17"
"Mar 22, 17",11.05,11.05,"Mar 22, 17"
"Mar 24, 17",11.14,11.14,"Mar 24, 17"
"Mar 27, 17",11.15,11.15,"Mar 27, 17"
"Mar 28, 17",11.16,11.16,"Mar 28, 17"
"Mar 29, 17",11.16,11.16,"Mar 29, 17"
"Mar 30, 17",10.99,10.99,"Mar 30, 17"
"Mar 31, 17",11.20,11.20,"Mar 31, 17"
"Apr 03, 17",11.06,11.06,"Apr 03, 17"
"Apr 04, 17",11.22,11.22,"Apr 04, 17"
"Apr 05, 17",11.10,11.10,"Apr 05, 17"
"Apr 06, 17",11.07,11.07,"Apr 06, 17"
"Apr 07, 17",11.10,11.10,"Apr 07, 17"
"Apr 10, 17",11.06,11.06,"Apr 10, 17"
"Apr 11, 17",11.10,11.10,"Apr 11, 17"
"Apr 12, 17",11.14,11.14,"Apr 12, 17"
"Apr 13, 17",11.05,11.05,"Apr 13, 17"
"Apr 14, 17",11.01,11.01,"Apr 14, 17"
"Apr 17, 17",10.98,10.98,"Apr 17, 17"
"Apr 18, 17",11.00,11.00,"Apr 18, 17"
"Apr 19, 17",11.00,11.00,"Apr 19, 17"
"Apr 20, 17",11.04,11.04,"Apr 20, 17"
"Apr 21, 17",11.01,11.01,"Apr 21, 17"
"Apr 24, 17",11.12,11.12,"Apr 24, 17"
"Apr 25, 17",11.25,11.25,"Apr 25, 17"
"Apr 26, 17",11.22,11.22,"Apr 26, 17"
"Apr 27, 17",11.50,11.50,"Apr 27, 17"
"Apr 28, 17",11.22,11.22,"Apr 28, 17"
"May 02, 17",11.16,11.16,"May 02, 17"
"May 03, 17",11.20,11.20,"May 03, 17"
"May 04, 17",11.29,11.29,"May 04, 17"
"May 05, 17",11.50,11.50,"May 05, 17"
"May 08, 17",11.70,11.70,"May 08, 17"
"May 09, 17",11.66,11.66,"May 09, 17"
"May 10, 17",11.62,11.62,"May 10, 17"
"May 11, 17",11.69,11.69,"May 11, 17"
"May 12, 17",11.65,11.65,"May 12, 17"
"May 15, 17",11.51,11.51,"May 15, 17"
"May 16, 17",11.51,11.51,"May 16, 17"
"May 17, 17",11.62,11.62,"May 17, 17"
"May 18, 17",11.56,11.56,"May 18, 17"
"May 19, 17",11.61,11.61,"May 19, 17"
"May 22, 17",11.56,11.56,"May 22, 17"
"May 23, 17",11.77,11.77,"May 23, 17"
"May 24, 17",11.80,11.80,"May 24, 17"
"May 25, 17",11.85,11.85,"May 25, 17"
"May 26, 17",11.71,11.71,"May 26, 17"
"May 29, 17",11.74,11.74,"May 29, 17"
"May 30, 17",11.67,11.67,"May 30, 17"
"May 31, 17",11.65,11.65,"May 31, 17"
"Jun 01, 17",11.47,11.47,"Jun 01, 17"
"Jun 02, 17",11.35,11.35,"Jun 02, 17"
"Jun 05, 17",11.60,11.60,"Jun 05, 17"
"Jun 06, 17",11.50,11.50,"Jun 06, 17"
"Jun 07, 17",11.69,11.69,"Jun 07, 17"
"Jun 08, 17",11.68,11.68,"Jun 08, 17"
"Jun 12, 17",11.38,11.38,"Jun 12, 17"
"Jun 13, 17",11.51,11.51,"Jun 13, 17"
"Jun 14, 17",11.39,11.39,"Jun 14, 17"
"Jun 15, 17",11.45,11.45,"Jun 15, 17"
"Jun 16, 17",11.41,11.41,"Jun 16, 17"
"Jun 19, 17",11.30,11.30,"Jun 19, 17"
"Jun 20, 17",11.17,11.17,"Jun 20, 17"
"Jun 21, 17",11.24,11.24,"Jun 21, 17"
"Jun 22, 17",11.40,11.40,"Jun 22, 17"
"Jun 29, 17",11.83,11.83,"Jun 29, 17"
"Jul 03, 17",11.29,11.29,"Jul 03, 17"
"Jul 04, 17",11.41,11.41,"Jul 04, 17"
"Jul 05, 17",11.40,11.40,"Jul 05, 17"
"Jul 06, 17",11.01,11.01,"Jul 06, 17"
"Jul 07, 17",11.48,11.48,"Jul 07, 17"
"Jul 10, 17",11.35,11.35,"Jul 10, 17"
"Jul 11, 17",11.49,11.49,"Jul 11, 17"
"Jul 12, 17",11.48,11.48,"Jul 12, 17"
"Jul 13, 17",11.22,11.22,"Jul 13, 17"
"Jul 14, 17",11.18,11.18,"Jul 14, 17"
"Jul 17, 17",11.52,11.52,"Jul 17, 17"
"Jul 18, 17",11.68,11.68,"Jul 18, 17"
"Jul 20, 17",11.63,11.63,"Jul 20, 17"
"Jul 21, 17",11.65,11.65,"Jul 21, 17"
"Jul 24, 17",11.60,11.60,"Jul 24, 17"
"Jul 25, 17",11.75,11.75,"Jul 25, 17"
"Jul 26, 17",11.90,11.90,"Jul 26, 17"
"Jul 27, 17",11.85,11.85,"Jul 27, 17"
"Jul 28, 17",11.88,11.88,"Jul 28, 17"
"Jul 31, 17",12.19,12.19,"Jul 31, 17"
"Aug 01, 17",12.11,12.11,"Aug 01, 17"
"Aug 02, 17",12.24,12.24,"Aug 02, 17"
"Aug 03, 17",12.30,12.30,"Aug 03, 17"
"Aug 04, 17",12.28,12.28,"Aug 04, 17"
"Aug 07, 17",12.26,12.26,"Aug 07, 17"
"Aug 08, 17",12.30,12.30,"Aug 08, 17"
"Aug 09, 17",12.25,12.25,"Aug 09, 17"
"Aug 10, 17",12.28,12.28,"Aug 10, 17"
"Aug 11, 17",12.25,12.25,"Aug 11, 17"
"Aug 15, 17",12.17,12.17,"Aug 15, 17"
"Aug 16, 17",12.32,12.32,"Aug 16, 17"
"Aug 17, 17",12.00,12.00,"Aug 17, 17"
"Aug 18, 17",12.31,12.31,"Aug 18, 17"
"Aug 21, 17",12.15,12.15,"Aug 21, 17"
"Aug 22, 17",12.14,12.14,"Aug 22, 17"
"Aug 23, 17",12.00,12.00,"Aug 23, 17"
"Aug 24, 17",12.00,12.00,"Aug 24, 17"
"Aug 25, 17",11.88,11.88,"Aug 25, 17"
"Aug 28, 17",11.88,11.88,"Aug 28, 17"
"Aug 29, 17",11.90,11.90,"Aug 29, 17"
"Aug 30, 17",12.09,12.09,"Aug 30, 17"
"Aug 31, 17",12.10,12.10,"Aug 31, 17"
"Sep 05, 17",11.42,11.42,"Sep 05, 17"
"Sep 06, 17",10.68,10.68,"Sep 06, 17"
"Sep 07, 17",10.60,10.60,"Sep 07, 17"
"Sep 08, 17",10.81,10.81,"Sep 08, 17"
"Sep 11, 17",10.75,10.75,"Sep 11, 17"
"Sep 12, 17",10.72,10.72,"Sep 12, 17"
"Sep 13, 17",10.89,10.89,"Sep 13, 17"
"Sep 14, 17",10.86,10.86,"Sep 14, 17"
"Sep 15, 17",10.94,10.94,"Sep 15, 17"
"Sep 18, 17",10.92,10.92,"Sep 18, 17"
"Sep 19, 17",10.93,10.93,"Sep 19, 17"
"Sep 20, 17",10.98,10.98,"Sep 20, 17"
"Sep 21, 17",10.90,10.90,"Sep 21, 17"
"Sep 22, 17",10.90,10.90,"Sep 22, 17"
"Sep 25, 17",10.91,10.91,"Sep 25, 17"
"Sep 26, 17",11.00,11.00,"Sep 26, 17"
"Sep 27, 17",10.94,10.94,"Sep 27, 17"
"Sep 28, 17",10.95,10.95,"Sep 28, 17"
"Sep 29, 17",10.93,10.93,"Sep 29, 17"
"Oct 02, 17",10.96,10.96,"Oct 02, 17"
"Oct 03, 17",10.98,10.98,"Oct 03, 17"
"Oct 04, 17",10.99,10.99,"Oct 04, 17"
"Oct 05, 17",10.98,10.98,"Oct 05, 17"
"Oct 06, 17",10.95,10.95,"Oct 06, 17"
"Oct 09, 17",10.91,10.91,"Oct 09, 17"
"Oct 10, 17",10.93,10.93,"Oct 10, 17"
"Oct 11, 17",10.99,10.99,"Oct 11, 17"
"Oct 12, 17",10.90,10.90,"Oct 12, 17"
"Oct 13, 17",10.78,10.78,"Oct 13, 17"
"Oct 16, 17",10.85,10.85,"Oct 16, 17"
"Oct 17, 17",10.80,10.80,"Oct 17, 17"
"Oct 18, 17",10.90,10.90,"Oct 18, 17"
"Oct 19, 17",11.00,11.00,"Oct 19, 17"
"Oct 20, 17",11.00,11.00,"Oct 20, 17"
"Oct 23, 17",10.95,10.95,"Oct 23, 17"
"Oct 24, 17",11.21,11.21,"Oct 24, 17"
"Oct 25, 17",11.05,11.05,"Oct 25, 17"
"Oct 26, 17",11.10,11.10,"Oct 26, 17"
"Oct 27, 17",11.20,11.20,"Oct 27, 17"
"Oct 30, 17",11.16,11.16,"Oct 30, 17"
"Oct 31, 17",11.24,11.24,"Oct 31, 17"
"Nov 01, 17",11.27,11.27,"Nov 01, 17"
"Nov 02, 17",11.30,11.30,"Nov 02, 17"
"Nov 03, 17",11.30,11.30,"Nov 03, 17"
"Nov 06, 17",11.30,11.30,"Nov 06, 17"
"Nov 07, 17",11.30,11.30,"Nov 07, 17"
"Nov 08, 17",11.30,11.30,"Nov 08, 17"
"Nov 09, 17",11.19,11.19,"Nov 09, 17"
"Nov 10, 17",11.25,11.25,"Nov 10, 17"
"Nov 13, 17",11.25,11.25,"Nov 13, 17"
"Nov 14, 17",11.23,11.23,"Nov 14, 17"
"Nov 15, 17",11.20,11.20,"Nov 15, 17"
"Nov 16, 17",11.19,11.19,"Nov 16, 17"
"Nov 17, 17",11.19,11.19,"Nov 17, 17"
"Nov 20, 17",11.14,11.14,"Nov 20, 17"
"Nov 21, 17",11.20,11.20,"Nov 21, 17"
"Nov 22, 17",11.20,11.20,"Nov 22, 17"
"Nov 23, 17",11.17,11.17,"Nov 23, 17"
"Nov 24, 17",11.15,11.15,"Nov 24, 17"
"Nov 27, 17",11.24,11.24,"Nov 27, 17"
"Nov 28, 17",11.15,11.15,"Nov 28, 17"
"Nov 29, 17",11.17,11.17,"Nov 29, 17"
"Nov 30, 17",11.13,11.13,"Nov 30, 17"
"Dec 04, 17",11.20,11.20,"Dec 04, 17"
"Dec 05, 17",11.20,11.20,"Dec 05, 17"
"Dec 06, 17",11.10,11.10,"Dec 06, 17"
"Dec 07, 17",11.10,11.10,"Dec 07, 17"
"Dec 08, 17",11.10,11.10,"Dec 08, 17"
"Dec 11, 17",11.08,11.08,"Dec 11, 17"
"Dec 12, 17",11.10,11.10,"Dec 12, 17"
"Dec 13, 17",11.21,11.21,"Dec 13, 17"
"Dec 14, 17",11.20,11.20,"Dec 14, 17"
"Dec 15, 17",11.19,11.19,"Dec 15, 17"
"Dec 18, 17",11.20,11.20,"Dec 18, 17"
"Dec 19, 17",11.29,11.29,"Dec 19, 17"
"Dec 20, 17",11.10,11.10,"Dec 20, 17"
"Dec 21, 17",11.10,11.10,"Dec 21, 17"
"Dec 22, 17",11.04,11.04,"Dec 22, 17"
"Dec 26, 17",11.09,11.09,"Dec 26, 17"
"Dec 27, 17",11.05,11.05,"Dec 27, 17"
"Dec 28, 17",11.01,11.01,"Dec 28, 17"
"Dec 29, 17",11.00,11.00,"Dec 29, 17"
"Jan 01, 18",11.00,11.00,"Jan 01, 18"
"Jan 02, 18",10.96,10.96,"Jan 02, 18"
"Jan 03, 18",11.00,11.00,"Jan 03, 18"
"Jan 04, 18",11.05,11.05,"Jan 04, 18"
"Jan 05, 18",11.09,11.09,"Jan 05, 18"
"Jan 08, 18",11.41,11.41,"Jan 08, 18"
"Jan 09, 18",11.20,11.20,"Jan 09, 18"
"Jan 10, 18",11.38,11.38,"Jan 10, 18"
"Jan 11, 18",11.50,11.50,"Jan 11, 18"
"Jan 12, 18",11.54,11.54,"Jan 12, 18"
"Jan 15, 18",11.60,11.60,"Jan 15, 18"
"Jan 16, 18",11.60,11.60,"Jan 16, 18"
"Jan 17, 18",11.65,11.65,"Jan 17, 18"
"Jan 18, 18",11.60,11.60,"Jan 18, 18"
"Jan 19, 18",11.73,11.73,"Jan 19, 18"
"Jan 22, 18",11.75,11.75,"Jan 22, 18"
"Jan 23, 18",11.80,11.80,"Jan 23, 18"
"Jan 24, 18",11.84,11.84,"Jan 24, 18"
"Jan 25, 18",11.84,11.84,"Jan 25, 18"
"Jan 26, 18",11.88,11.88,"Jan 26, 18"
"Jan 29, 18",11.58,11.58,"Jan 29, 18"
"Jan 30, 18",11.70,11.70,"Jan 30, 18"
"Jan 31, 18",12.00,12.00,"Jan 31, 18"
"Feb 01, 18",12.15,12.15,"Feb 01, 18"
"Feb 02, 18",12.10,12.10,"Feb 02, 18"
"Feb 06, 18",12.15,12.15,"Feb 06, 18"
"Feb 07, 18",12.24,12.24,"Feb 07, 18"
"Feb 08, 18",12.50,12.50,"Feb 08, 18"
"Feb 09, 18",12.93,12.93,"Feb 09, 18"
"Feb 12, 18",12.87,12.87,"Feb 12, 18"
"Feb 13, 18",12.64,12.64,"Feb 13, 18"
"Feb 14, 18",12.34,12.34,"Feb 14, 18"
"Feb 15, 18",12.46,12.46,"Feb 15, 18"
"Feb 16, 18",12.77,12.77,"Feb 16, 18"
"Feb 19, 18",12.77,12.77,"Feb 19, 18"
"Feb 20, 18",12.74,12.74,"Feb 20, 18"
"Feb 21, 18",12.72,12.72,"Feb 21, 18"
"Feb 22, 18",12.90,12.90,"Feb 22, 18"
"Feb 23, 18",12.90,12.90,"Feb 23, 18"
"Feb 26, 18",13.00,13.00,"Feb 26, 18"
"Feb 27, 18",12.95,12.95,"Feb 27, 18"
"Feb 28, 18",12.95,12.95,"Feb 28, 18"
"Mar 01, 18",12.95,12.95,"Mar 01, 18"
"Mar 02, 18",12.98,12.98,"Mar 02, 18"
"Mar 05, 18",13.00,13.00,"Mar 05, 18"
"Mar 06, 18",12.95,12.95,"Mar 06, 18"
"Mar 07, 18",12.91,12.91,"Mar 07, 18"
"Mar 08, 18",12.98,12.98,"Mar 08, 18"
"Mar 09, 18",13.00,13.00,"Mar 09, 18"
"Mar 12, 18",12.97,12.97,"Mar 12, 18"
"Mar 13, 18",12.99,12.99,"Mar 13, 18"
"Mar 14, 18",12.95,12.95,"Mar 14, 18"
"Mar 15, 18",12.96,12.96,"Mar 15, 18"
"Mar 16, 18",13.00,13.00,"Mar 16, 18"
"Mar 19, 18",12.98,12.98,"Mar 19, 18"
"Mar 20, 18",13.00,13.00,"Mar 20, 18"
"Mar 21, 18",13.00,13.00,"Mar 21, 18"
"Mar 22, 18",12.99,12.99,"Mar 22, 18"
"Mar 26, 18",12.88,12.88,"Mar 26, 18"
"Mar 27, 18",12.87,12.87,"Mar 27, 18"
"Mar 28, 18",12.98,12.98,"Mar 28, 18"
"Mar 29, 18",12.93,12.93,"Mar 29, 18"
"Mar 30, 18",12.99,12.99,"Mar 30, 18"
"Apr 02, 18",12.86,12.86,"Apr 02, 18"
"Apr 03, 18",12.95,12.95,"Apr 03, 18"
"Apr 04, 18",12.98,12.98,"Apr 04, 18"
"Apr 05, 18",12.99,12.99,"Apr 05, 18"
"Apr 06, 18",12.99,12.99,"Apr 06, 18"
"Apr 09, 18",12.99,12.99,"Apr 09, 18"
"Apr 10, 18",12.90,12.90,"Apr 10, 18"
"Apr 11, 18",12.95,12.95,"Apr 11, 18"
"Apr 12, 18",12.99,12.99,"Apr 12, 18"
"Apr 13, 18",12.99,12.99,"Apr 13, 18"
"Apr 16, 18",12.99,12.99,"Apr 16, 18"
"Apr 17, 18",12.96,12.96,"Apr 17, 18"
"Apr 18, 18",12.90,12.90,"Apr 18, 18"
"Apr 19, 18",12.97,12.97,"Apr 19, 18"
"Apr 20, 18",12.99,12.99,"Apr 20, 18"
"Apr 23, 18",12.96,12.96,"Apr 23, 18"
"Apr 24, 18",12.99,12.99,"Apr 24, 18"
"Apr 25, 18",12.95,12.95,"Apr 25, 18"
"Apr 26, 18",12.90,12.90,"Apr 26, 18"
"Apr 27, 18",12.95,12.95,"Apr 27, 18"
"Apr 30, 18",12.91,12.91,"Apr 30, 18"
"May 02, 18",12.94,12.94,"May 02, 18"
"May 03, 18",12.96,12.96,"May 03, 18"
"May 04, 18",12.90,12.90,"May 04, 18"
"May 07, 18",12.95,12.95,"May 07, 18"
"May 08, 18",12.86,12.86,"May 08, 18"
"May 09, 18",12.85,12.85,"May 09, 18"
"May 10, 18",12.89,12.89,"May 10, 18"
"May 11, 18",12.69,12.69,"May 11, 18"
"May 14, 18",12.93,12.93,"May 14, 18"
"May 15, 18",12.79,12.79,"May 15, 18"
"May 16, 18",12.76,12.76,"May 16, 18"
"May 17, 18",12.80,12.80,"May 17, 18"
"May 18, 18",12.80,12.80,"May 18, 18"
"May 21, 18",12.85,12.85,"May 21, 18"
"May 22, 18",12.95,12.95,"May 22, 18"
"May 23, 18",12.99,12.99,"May 23, 18"
"May 24, 18",13.25,13.25,"May 24, 18"
"May 25, 18",13.04,13.04,"May 25, 18"
"May 28, 18",13.19,13.19,"May 28, 18"
"May 29, 18",13.19,13.19,"May 29, 18"
"May 30, 18",13.04,13.04,"May 30, 18"
"May 31, 18",13.28,13.28,"May 31, 18"
"Jun 01, 18",13.15,13.15,"Jun 01, 18"
"Jun 04, 18",13.22,13.22,"Jun 04, 18"
"Jun 05, 18",13.24,13.24,"Jun 05, 18"
"Jun 06, 18",13.07,13.07,"Jun 06, 18"
"Jun 07, 18",13.15,13.15,"Jun 07, 18"
"Jun 11, 18",12.97,12.97,"Jun 11, 18"
"Jun 12, 18",12.96,12.96,"Jun 12, 18"
"Jun 13, 18",12.98,12.98,"Jun 13, 18"
"Jun 14, 18",13.00,13.00,"Jun 14, 18"
"Jun 19, 18",13.00,13.00,"Jun 19, 18"
"Jun 20, 18",13.00,13.00,"Jun 20, 18"
"Jun 21, 18",12.95,12.95,"Jun 21, 18"
"Jun 22, 18",12.90,12.90,"Jun 22, 18"
"Jun 25, 18",12.75,12.75,"Jun 25, 18"
"Jun 26, 18",12.75,12.75,"Jun 26, 18"
"Jun 27, 18",12.90,12.90,"Jun 27, 18"
"Jun 28, 18",12.85,12.85,"Jun 28, 18"
"Jun 29, 18",12.90,12.90,"Jun 29, 18"
"Jul 02, 18",12.85,12.85,"Jul 02, 18"
"Jul 03, 18",13.00,13.00,"Jul 03, 18"
"Jul 04, 18",13.00,13.00,"Jul 04, 18"
"Jul 05, 18",13.06,13.06,"Jul 05, 18"
"Jul 06, 18",13.00,13.00,"Jul 06, 18"
"Jul 09, 18",13.19,13.19,"Jul 09, 18"
"Jul 10, 18",12.82,12.82,"Jul 10, 18"
"Jul 11, 18",12.83,12.83,"Jul 11, 18"
"Jul 12, 18",12.80,12.80,"Jul 12, 18"
"Jul 13, 18",12.80,12.80,"Jul 13, 18"
"Jul 16, 18",12.75,12.75,"Jul 16, 18"
"Jul 17, 18",12.72,12.72,"Jul 17, 18"
"Jul 18, 18",12.58,12.58,"Jul 18, 18"
"Jul 19, 18",12.50,12.50,"Jul 19, 18"
"Jul 20, 18",12.50,12.50,"Jul 20, 18"
"Jul 23, 18",12.58,12.58,"Jul 23, 18"
"Jul 24, 18",12.60,12.60,"Jul 24, 18"
"Jul 26, 18",12.70,12.70,"Jul 26, 18"
"Jul 27, 18",12.70,12.70,"Jul 27, 18"
"Jul 30, 18",12.68,12.68,"Jul 30, 18"
"Jul 31, 18",12.70,12.70,"Jul 31, 18"
"Aug 01, 18",12.60,12.60,"Aug 01, 18"
"Aug 02, 18",12.49,12.49,"Aug 02, 18"
"Aug 03, 18",12.41,12.41,"Aug 03, 18"
"Aug 06, 18",12.37,12.37,"Aug 06, 18"
"Aug 07, 18",12.36,12.36,"Aug 07, 18"
"Aug 08, 18",12.43,12.43,"Aug 08, 18"
"Aug 09, 18",12.50,12.50,"Aug 09, 18"
"Aug 10, 18",12.60,12.60,"Aug 10, 18"
"Aug 13, 18",12.58,12.58,"Aug 13, 18"
"Aug 15, 18",12.55,12.55,"Aug 15, 18"
"Aug 16, 18",12.57,12.57,"Aug 16, 18"
"Aug 17, 18",12.55,12.55,"Aug 17, 18"
"Aug 20, 18",12.65,12.65,"Aug 20, 18"
"Aug 24, 18",12.85,12.85,"Aug 24, 18"
"Aug 27, 18",12.77,12.77,"Aug 27, 18"
"Aug 28, 18",12.53,12.53,"Aug 28, 18"
"Aug 29, 18",12.61,12.61,"Aug 29, 18"
"Aug 30, 18",12.56,12.56,"Aug 30, 18"
"Aug 31, 18",12.65,12.65,"Aug 31, 18"
"Sep 03, 18",12.60,12.60,"Sep 03, 18"
"Sep 04, 18",12.62,12.62,"Sep 04, 18"
"Sep 05, 18",12.75,12.75,"Sep 05, 18"
