0,1,s_close,s_date
"Sep 06, 18",12.69,12.69,"Sep 06, 18"
"Sep 07, 18",12.55,12.55,"Sep 07, 18"
"Sep 10, 18",12.65,12.65,"Sep 10, 18"
"Sep 11, 18",12.60,12.60,"Sep 11, 18"
"Sep 12, 18",12.60,12.60,"Sep 12, 18"
"Sep 13, 18",12.59,12.59,"Sep 13, 18"
"Sep 14, 18",12.67,12.67,"Sep 14, 18"
"Sep 17, 18",12.75,12.75,"Sep 17, 18"
"Sep 18, 18",12.75,12.75,"Sep 18, 18"
"Sep 19, 18",12.75,12.75,"Sep 19, 18"
"Sep 24, 18",12.77,12.77,"Sep 24, 18"
"Sep 25, 18",12.72,12.72,"Sep 25, 18"
"Sep 26, 18",12.76,12.76,"Sep 26, 18"
"Sep 27, 18",12.65,12.65,"Sep 27, 18"
"Sep 28, 18",12.60,12.60,"Sep 28, 18"
"Oct 01, 18",12.77,12.77,"Oct 01, 18"
"Oct 02, 18",12.64,12.64,"Oct 02, 18"
"Oct 03, 18",12.75,12.75,"Oct 03, 18"
"Oct 04, 18",12.70,12.70,"Oct 04, 18"
"Oct 05, 18",12.62,12.62,"Oct 05, 18"
"Oct 08, 18",12.21,12.21,"Oct 08, 18"
"Oct 09, 18",12.25,12.25,"Oct 09, 18"
"Oct 10, 18",12.18,12.18,"Oct 10, 18"
"Oct 11, 18",12.59,12.59,"Oct 11, 18"
"Oct 12, 18",12.25,12.25,"Oct 12, 18"
"Oct 15, 18",11.91,11.91,"Oct 15, 18"
"Oct 16, 18",11.99,11.99,"Oct 16, 18"
"Oct 17, 18",12.00,12.00,"Oct 17, 18"
"Oct 18, 18",12.10,12.10,"Oct 18, 18"
"Oct 19, 18",12.00,12.00,"Oct 19, 18"
"Oct 22, 18",11.96,11.96,"Oct 22, 18"
"Oct 23, 18",11.98,11.98,"Oct 23, 18"
"Oct 24, 18",12.14,12.14,"Oct 24, 18"
"Oct 25, 18",12.20,12.20,"Oct 25, 18"
"Oct 26, 18",12.01,12.01,"Oct 26, 18"
"Oct 29, 18",12.01,12.01,"Oct 29, 18"
"Oct 30, 18",12.00,12.00,"Oct 30, 18"
"Oct 31, 18",12.02,12.02,"Oct 31, 18"
"Nov 01, 18",12.14,12.14,"Nov 01, 18"
"Nov 02, 18",12.23,12.23,"Nov 02, 18"
"Nov 05, 18",12.25,12.25,"Nov 05, 18"
"Nov 06, 18",12.21,12.21,"Nov 06, 18"
"Nov 07, 18",12.25,12.25,"Nov 07, 18"
"Nov 08, 18",12.14,12.14,"Nov 08, 18"
"Nov 09, 18",12.20,12.20,"Nov 09, 18"
"Nov 12, 18",12.16,12.16,"Nov 12, 18"
"Nov 13, 18",12.05,12.05,"Nov 13, 18"
"Nov 14, 18",12.01,12.01,"Nov 14, 18"
"Nov 15, 18",12.14,12.14,"Nov 15, 18"
"Nov 16, 18",12.06,12.06,"Nov 16, 18"
"Nov 19, 18",12.09,12.09,"Nov 19, 18"
"Nov 20, 18",12.20,12.20,"Nov 20, 18"
"Nov 22, 18",12.15,12.15,"Nov 22, 18"
"Nov 23, 18",12.16,12.16,"Nov 23, 18"
"Nov 26, 18",12.02,12.02,"Nov 26, 18"
"Nov 27, 18",12.10,12.10,"Nov 27, 18"
"Nov 28, 18",12.15,12.15,"Nov 28, 18"
"Nov 29, 18",12.14,12.14,"Nov 29, 18"
"Nov 30, 18",12.01,12.01,"Nov 30, 18"
"Dec 03, 18",12.00,12.00,"Dec 03, 18"
"Dec 04, 18",12.06,12.06,"Dec 04, 18"
"Dec 05, 18",11.96,11.96,"Dec 05, 18"
"Dec 06, 18",11.93,11.93,"Dec 06, 18"
"Dec 07, 18",11.94,11.94,"Dec 07, 18"
"Dec 10, 18",11.98,11.98,"Dec 10, 18"
"Dec 11, 18",12.00,12.00,"Dec 11, 18"
"Dec 12, 18",11.99,11.99,"Dec 12, 18"
"Dec 13, 18",11.90,11.90,"Dec 13, 18"
"Dec 14, 18",12.00,12.00,"Dec 14, 18"
"Dec 17, 18",12.00,12.00,"Dec 17, 18"
"Dec 18, 18",11.97,11.97,"Dec 18, 18"
"Dec 19, 18",12.00,12.00,"Dec 19, 18"
"Dec 20, 18",12.00,12.00,"Dec 20, 18"
"Dec 21, 18",12.00,12.00,"Dec 21, 18"
"Dec 24, 18",12.00,12.00,"Dec 24, 18"
"Dec 26, 18",12.00,12.00,"Dec 26, 18"
"Dec 27, 18",11.97,11.97,"Dec 27, 18"
"Dec 28, 18",11.97,11.97,"Dec 28, 18"
"Dec 31, 18",11.99,11.99,"Dec 31, 18"
"Jan 01, 19",11.98,11.98,"Jan 01, 19"
"Jan 02, 19",11.88,11.88,"Jan 02, 19"
"Jan 03, 19",11.85,11.85,"Jan 03, 19"
"Jan 04, 19",11.85,11.85,"Jan 04, 19"
"Jan 07, 19",11.89,11.89,"Jan 07, 19"
"Jan 08, 19",11.90,11.90,"Jan 08, 19"
"Jan 09, 19",11.90,11.90,"Jan 09, 19"
"Jan 10, 19",11.83,11.83,"Jan 10, 19"
"Jan 11, 19",11.89,11.89,"Jan 11, 19"
"Jan 14, 19",11.88,11.88,"Jan 14, 19"
"Jan 15, 19",11.85,11.85,"Jan 15, 19"
"Jan 16, 19",11.88,11.88,"Jan 16, 19"
"Jan 17, 19",11.80,11.80,"Jan 17, 19"
"Jan 18, 19",11.80,11.80,"Jan 18, 19"
"Jan 21, 19",11.80,11.80,"Jan 21, 19"
"Jan 22, 19",11.83,11.83,"Jan 22, 19"
"Jan 23, 19",11.80,11.80,"Jan 23, 19"
"Jan 24, 19",11.76,11.76,"Jan 24, 19"
"Jan 25, 19",11.82,11.82,"Jan 25, 19"
"Jan 28, 19",11.81,11.81,"Jan 28, 19"
"Jan 29, 19",11.80,11.80,"Jan 29, 19"
"Jan 30, 19",11.82,11.82,"Jan 30, 19"
"Jan 31, 19",11.83,11.83,"Jan 31, 19"
"Feb 01, 19",11.78,11.78,"Feb 01, 19"
"Feb 04, 19",11.84,11.84,"Feb 04, 19"
"Feb 06, 19",11.84,11.84,"Feb 06, 19"
"Feb 07, 19",11.68,11.68,"Feb 07, 19"
"Feb 08, 19",11.69,11.69,"Feb 08, 19"
"Feb 11, 19",11.59,11.59,"Feb 11, 19"
"Feb 12, 19",11.67,11.67,"Feb 12, 19"
"Feb 13, 19",11.70,11.70,"Feb 13, 19"
"Feb 14, 19",11.65,11.65,"Feb 14, 19"
"Feb 15, 19",11.74,11.74,"Feb 15, 19"
"Feb 18, 19",11.70,11.70,"Feb 18, 19"
"Feb 19, 19",11.66,11.66,"Feb 19, 19"
"Feb 20, 19",11.64,11.64,"Feb 20, 19"
"Feb 21, 19",11.65,11.65,"Feb 21, 19"
"Feb 22, 19",11.59,11.59,"Feb 22, 19"
"Feb 25, 19",11.55,11.55,"Feb 25, 19"
"Feb 26, 19",11.50,11.50,"Feb 26, 19"
"Feb 27, 19",11.45,11.45,"Feb 27, 19"
"Feb 28, 19",11.45,11.45,"Feb 28, 19"
"Mar 01, 19",11.50,11.50,"Mar 01, 19"
"Mar 04, 19",11.59,11.59,"Mar 04, 19"
"Mar 05, 19",11.65,11.65,"Mar 05, 19"
"Mar 06, 19",11.70,11.70,"Mar 06, 19"
"Mar 07, 19",11.75,11.75,"Mar 07, 19"
"Mar 08, 19",11.79,11.79,"Mar 08, 19"
"Mar 11, 19",11.74,11.74,"Mar 11, 19"
"Mar 12, 19",11.70,11.70,"Mar 12, 19"
"Mar 13, 19",11.60,11.60,"Mar 13, 19"
"Mar 14, 19",11.70,11.70,"Mar 14, 19"
"Mar 15, 19",11.70,11.70,"Mar 15, 19"
"Mar 18, 19",11.70,11.70,"Mar 18, 19"
"Mar 19, 19",11.75,11.75,"Mar 19, 19"
"Mar 20, 19",11.65,11.65,"Mar 20, 19"
"Mar 21, 19",11.59,11.59,"Mar 21, 19"
"Mar 22, 19",11.66,11.66,"Mar 22, 19"
"Mar 25, 19",11.50,11.50,"Mar 25, 19"
"Mar 26, 19",11.50,11.50,"Mar 26, 19"
"Mar 27, 19",11.69,11.69,"Mar 27, 19"
"Mar 28, 19",11.50,11.50,"Mar 28, 19"
"Mar 29, 19",11.44,11.44,"Mar 29, 19"
"Apr 01, 19",11.55,11.55,"Apr 01, 19"
"Apr 02, 19",11.50,11.50,"Apr 02, 19"
"Apr 03, 19",11.55,11.55,"Apr 03, 19"
"Apr 04, 19",11.42,11.42,"Apr 04, 19"
"Apr 05, 19",11.45,11.45,"Apr 05, 19"
"Apr 08, 19",11.30,11.30,"Apr 08, 19"
"Apr 09, 19",11.28,11.28,"Apr 09, 19"
"Apr 10, 19",11.20,11.20,"Apr 10, 19"
"Apr 11, 19",11.20,11.20,"Apr 11, 19"
"Apr 12, 19",11.20,11.20,"Apr 12, 19"
"Apr 15, 19",11.19,11.19,"Apr 15, 19"
"Apr 16, 19",11.18,11.18,"Apr 16, 19"
"Apr 17, 19",11.22,11.22,"Apr 17, 19"
"Apr 18, 19",11.21,11.21,"Apr 18, 19"
"Apr 19, 19",11.20,11.20,"Apr 19, 19"
"Apr 22, 19",11.36,11.36,"Apr 22, 19"
"Apr 23, 19",11.27,11.27,"Apr 23, 19"
"Apr 24, 19",11.20,11.20,"Apr 24, 19"
"Apr 25, 19",11.25,11.25,"Apr 25, 19"
"Apr 26, 19",11.29,11.29,"Apr 26, 19"
"Apr 29, 19",11.25,11.25,"Apr 29, 19"
"Apr 30, 19",11.35,11.35,"Apr 30, 19"
"May 02, 19",11.55,11.55,"May 02, 19"
"May 03, 19",11.45,11.45,"May 03, 19"
"May 06, 19",11.35,11.35,"May 06, 19"
"May 07, 19",11.50,11.50,"May 07, 19"
"May 08, 19",11.20,11.20,"May 08, 19"
"May 09, 19",11.21,11.21,"May 09, 19"
"May 10, 19",11.15,11.15,"May 10, 19"
"May 13, 19",11.00,11.00,"May 13, 19"
"May 14, 19",10.92,10.92,"May 14, 19"
"May 15, 19",10.90,10.90,"May 15, 19"
"May 16, 19",10.99,10.99,"May 16, 19"
"May 17, 19",10.85,10.85,"May 17, 19"
"May 20, 19",10.76,10.76,"May 20, 19"
"May 21, 19",10.71,10.71,"May 21, 19"
"May 22, 19",10.65,10.65,"May 22, 19"
"May 23, 19",10.96,10.96,"May 23, 19"
"May 24, 19",10.94,10.94,"May 24, 19"
"May 27, 19",10.89,10.89,"May 27, 19"
"May 29, 19",10.88,10.88,"May 29, 19"
"May 30, 19",10.69,10.69,"May 30, 19"
"Jun 03, 19",10.76,10.76,"Jun 03, 19"
"Jun 10, 19",10.55,10.55,"Jun 10, 19"
"Jun 11, 19",10.53,10.53,"Jun 11, 19"
"Jun 12, 19",10.50,10.50,"Jun 12, 19"
"Jun 13, 19",10.32,10.32,"Jun 13, 19"
"Jun 14, 19",10.31,10.31,"Jun 14, 19"
"Jun 17, 19",10.28,10.28,"Jun 17, 19"
"Jun 18, 19",10.37,10.37,"Jun 18, 19"
"Jun 19, 19",10.33,10.33,"Jun 19, 19"
"Jun 20, 19",10.28,10.28,"Jun 20, 19"
"Jun 21, 19",10.25,10.25,"Jun 21, 19"
"Jun 24, 19",10.17,10.17,"Jun 24, 19"
"Jun 25, 19",10.35,10.35,"Jun 25, 19"
"Jun 26, 19",10.20,10.20,"Jun 26, 19"
"Jun 27, 19",10.11,10.11,"Jun 27, 19"
"Jun 28, 19",10.17,10.17,"Jun 28, 19"
"Jul 01, 19",10.13,10.13,"Jul 01, 19"
"Jul 02, 19",10.01,10.01,"Jul 02, 19"
"Jul 03, 19",10.08,10.08,"Jul 03, 19"
"Jul 04, 19",10.02,10.02,"Jul 04, 19"
"Jul 05, 19",10.00,10.00,"Jul 05, 19"
"Jul 08, 19",10.00,10.00,"Jul 08, 19"
"Jul 09, 19",9.99,9.99,"Jul 09, 19"
"Jul 10, 19",10.03,10.03,"Jul 10, 19"
"Jul 11, 19",10.08,10.08,"Jul 11, 19"
"Jul 12, 19",10.05,10.05,"Jul 12, 19"
"Jul 15, 19",9.90,9.90,"Jul 15, 19"
"Jul 16, 19",9.98,9.98,"Jul 16, 19"
"Jul 17, 19",10.00,10.00,"Jul 17, 19"
"Jul 18, 19",9.90,9.90,"Jul 18, 19"
"Jul 19, 19",9.90,9.90,"Jul 19, 19"
"Jul 22, 19",9.81,9.81,"Jul 22, 19"
"Jul 23, 19",9.80,9.80,"Jul 23, 19"
"Jul 24, 19",9.77,9.77,"Jul 24, 19"
"Jul 25, 19",9.85,9.85,"Jul 25, 19"
"Jul 26, 19",9.80,9.80,"Jul 26, 19"
"Jul 29, 19",9.90,9.90,"Jul 29, 19"
"Jul 30, 19",9.98,9.98,"Jul 30, 19"
"Jul 31, 19",10.00,10.00,"Jul 31, 19"
"Aug 01, 19",9.99,9.99,"Aug 01, 19"
"Aug 02, 19",10.00,10.00,"Aug 02, 19"
"Aug 05, 19",9.99,9.99,"Aug 05, 19"
"Aug 06, 19",9.90,9.90,"Aug 06, 19"
"Aug 07, 19",9.98,9.98,"Aug 07, 19"
"Aug 08, 19",9.95,9.95,"Aug 08, 19"
"Aug 09, 19",9.90,9.90,"Aug 09, 19"
"Aug 16, 19",9.71,9.71,"Aug 16, 19"
"Aug 19, 19",9.80,9.80,"Aug 19, 19"
"Aug 20, 19",9.90,9.90,"Aug 20, 19"
"Aug 21, 19",9.90,9.90,"Aug 21, 19"
"Aug 22, 19",9.94,9.94,"Aug 22, 19"
"Aug 23, 19",9.90,9.90,"Aug 23, 19"
"Aug 26, 19",9.98,9.98,"Aug 26, 19"
"Aug 27, 19",9.90,9.90,"Aug 27, 19"
"Aug 28, 19",9.90,9.90,"Aug 28, 19"
"Aug 29, 19",9.88,9.88,"Aug 29, 19"
"Aug 30, 19",9.80,9.80,"Aug 30, 19"
"Sep 02, 19",9.70,9.70,"Sep 02, 19"
"Sep 03, 19",9.74,9.74,"Sep 03, 19"
"Sep 04, 19",9.89,9.89,"Sep 04, 19"
"Sep 05, 19",9.80,9.80,"Sep 05, 19"
"Sep 06, 19",9.81,9.81,"Sep 06, 19"
"Sep 11, 19",9.84,9.84,"Sep 11, 19"
"Sep 12, 19",9.80,9.80,"Sep 12, 19"
"Sep 13, 19",9.80,9.80,"Sep 13, 19"
"Sep 16, 19",9.89,9.89,"Sep 16, 19"
"Sep 17, 19",9.84,9.84,"Sep 17, 19"
"Sep 18, 19",9.90,9.90,"Sep 18, 19"
"Sep 19, 19",9.90,9.90,"Sep 19, 19"
"Sep 20, 19",9.87,9.87,"Sep 20, 19"
"Sep 23, 19",9.81,9.81,"Sep 23, 19"
"Sep 24, 19",9.73,9.73,"Sep 24, 19"
"Sep 25, 19",9.74,9.74,"Sep 25, 19"
"Sep 26, 19",9.99,9.99,"Sep 26, 19"
"Sep 27, 19",10.00,10.00,"Sep 27, 19"
"Sep 30, 19",9.81,9.81,"Sep 30, 19"
"Oct 01, 19",9.89,9.89,"Oct 01, 19"
"Oct 02, 19",9.80,9.80,"Oct 02, 19"
"Oct 03, 19",9.91,9.91,"Oct 03, 19"
"Oct 04, 19",9.91,9.91,"Oct 04, 19"
"Oct 07, 19",10.04,10.04,"Oct 07, 19"
"Oct 08, 19",10.05,10.05,"Oct 08, 19"
"Oct 09, 19",10.10,10.10,"Oct 09, 19"
"Oct 10, 19",10.35,10.35,"Oct 10, 19"
"Oct 11, 19",10.56,10.56,"Oct 11, 19"
"Oct 14, 19",10.72,10.72,"Oct 14, 19"
"Oct 15, 19",10.90,10.90,"Oct 15, 19"
"Oct 16, 19",11.00,11.00,"Oct 16, 19"
"Oct 17, 19",11.00,11.00,"Oct 17, 19"
"Oct 18, 19",11.04,11.04,"Oct 18, 19"
"Oct 21, 19",11.00,11.00,"Oct 21, 19"
"Oct 22, 19",11.06,11.06,"Oct 22, 19"
"Oct 23, 19",11.05,11.05,"Oct 23, 19"
"Oct 24, 19",11.20,11.20,"Oct 24, 19"
"Oct 25, 19",11.12,11.12,"Oct 25, 19"
"Oct 28, 19",11.46,11.46,"Oct 28, 19"
"Oct 29, 19",11.44,11.44,"Oct 29, 19"
"Oct 30, 19",11.24,11.24,"Oct 30, 19"
"Oct 31, 19",11.41,11.41,"Oct 31, 19"
"Nov 01, 19",11.41,11.41,"Nov 01, 19"
"Nov 04, 19",11.61,11.61,"Nov 04, 19"
"Nov 05, 19",11.70,11.70,"Nov 05, 19"
"Nov 06, 19",11.94,11.94,"Nov 06, 19"
"Nov 07, 19",11.99,11.99,"Nov 07, 19"
"Nov 08, 19",11.79,11.79,"Nov 08, 19"
"Nov 11, 19",11.70,11.70,"Nov 11, 19"
"Nov 12, 19",11.51,11.51,"Nov 12, 19"
"Nov 13, 19",11.36,11.36,"Nov 13, 19"
"Nov 14, 19",11.24,11.24,"Nov 14, 19"
"Nov 15, 19",11.21,11.21,"Nov 15, 19"
"Nov 18, 19",11.41,11.41,"Nov 18, 19"
"Nov 19, 19",11.50,11.50,"Nov 19, 19"
"Nov 20, 19",11.50,11.50,"Nov 20, 19"
"Nov 21, 19",11.42,11.42,"Nov 21, 19"
"Nov 22, 19",11.33,11.33,"Nov 22, 19"
"Nov 25, 19",11.50,11.50,"Nov 25, 19"
"Nov 26, 19",11.48,11.48,"Nov 26, 19"
"Nov 27, 19",11.52,11.52,"Nov 27, 19"
"Nov 28, 19",11.60,11.60,"Nov 28, 19"
"Nov 29, 19",11.77,11.77,"Nov 29, 19"
"Dec 02, 19",11.90,11.90,"Dec 02, 19"
"Dec 03, 19",12.00,12.00,"Dec 03, 19"
"Dec 04, 19",12.05,12.05,"Dec 04, 19"
"Dec 05, 19",12.05,12.05,"Dec 05, 19"
"Dec 06, 19",12.00,12.00,"Dec 06, 19"
"Dec 09, 19",12.01,12.01,"Dec 09, 19"
"Dec 10, 19",12.00,12.00,"Dec 10, 19"
"Dec 11, 19",11.95,11.95,"Dec 11, 19"
"Dec 12, 19",12.00,12.00,"Dec 12, 19"
"Dec 13, 19",12.07,12.07,"Dec 13, 19"
"Dec 16, 19",12.15,12.15,"Dec 16, 19"
"Dec 17, 19",12.11,12.11,"Dec 17, 19"
"Dec 18, 19",12.10,12.10,"Dec 18, 19"
"Dec 19, 19",12.10,12.10,"Dec 19, 19"
"Dec 20, 19",12.25,12.25,"Dec 20, 19"
"Dec 23, 19",12.16,12.16,"Dec 23, 19"
"Dec 24, 19",12.11,12.11,"Dec 24, 19"
"Dec 26, 19",12.20,12.20,"Dec 26, 19"
"Dec 27, 19",12.22,12.22,"Dec 27, 19"
"Dec 30, 19",12.32,12.32,"Dec 30, 19"
"Dec 31, 19",12.49,12.49,"Dec 31, 19"
"Jan 01, 20",12.64,12.64,"Jan 01, 20"
"Jan 02, 20",12.70,12.70,"Jan 02, 20"
"Jan 03, 20",12.63,12.63,"Jan 03, 20"
"Jan 06, 20",12.74,12.74,"Jan 06, 20"
"Jan 07, 20",12.70,12.70,"Jan 07, 20"
"Jan 08, 20",12.66,12.66,"Jan 08, 20"
"Jan 09, 20",12.60,12.60,"Jan 09, 20"
"Jan 10, 20",12.65,12.65,"Jan 10, 20"
"Jan 13, 20",12.74,12.74,"Jan 13, 20"
"Jan 14, 20",12.70,12.70,"Jan 14, 20"
"Jan 15, 20",12.85,12.85,"Jan 15, 20"
"Jan 16, 20",12.82,12.82,"Jan 16, 20"
"Jan 17, 20",12.85,12.85,"Jan 17, 20"
"Jan 20, 20",12.75,12.75,"Jan 20, 20"
"Jan 21, 20",12.85,12.85,"Jan 21, 20"
"Jan 22, 20",12.92,12.92,"Jan 22, 20"
"Jan 23, 20",13.00,13.00,"Jan 23, 20"
"Jan 24, 20",12.99,12.99,"Jan 24, 20"
"Jan 27, 20",12.91,12.91,"Jan 27, 20"
"Jan 28, 20",12.99,12.99,"Jan 28, 20"
"Jan 29, 20",12.91,12.91,"Jan 29, 20"
"Jan 30, 20",13.00,13.00,"Jan 30, 20"
"Jan 31, 20",12.62,12.62,"Jan 31, 20"
"Feb 03, 20",12.70,12.70,"Feb 03, 20"
"Feb 04, 20",12.69,12.69,"Feb 04, 20"
"Feb 06, 20",12.70,12.70,"Feb 06, 20"
"Feb 07, 20",12.53,12.53,"Feb 07, 20"
"Feb 10, 20",12.48,12.48,"Feb 10, 20"
"Feb 11, 20",12.45,12.45,"Feb 11, 20"
"Feb 12, 20",12.50,12.50,"Feb 12, 20"
"Feb 13, 20",12.51,12.51,"Feb 13, 20"
"Feb 14, 20",12.52,12.52,"Feb 14, 20"
"Feb 17, 20",12.49,12.49,"Feb 17, 20"
"Feb 18, 20",12.45,12.45,"Feb 18, 20"
"Feb 19, 20",12.44,12.44,"Feb 19, 20"
"Feb 20, 20",12.41,12.41,"Feb 20, 20"
"Feb 21, 20",12.34,12.34,"Feb 21, 20"
"Feb 24, 20",12.45,12.45,"Feb 24, 20"
"Feb 25, 20",12.46,12.46,"Feb 25, 20"
"Feb 26, 20",12.47,12.47,"Feb 26, 20"
"Feb 27, 20",12.49,12.49,"Feb 27, 20"
"Feb 28, 20",12.42,12.42,"Feb 28, 20"
"Mar 02, 20",12.50,12.50,"Mar 02, 20"
"Mar 03, 20",12.66,12.66,"Mar 03, 20"
"Mar 04, 20",12.64,12.64,"Mar 04, 20"
"Mar 05, 20",12.75,12.75,"Mar 05, 20"
"Mar 06, 20",12.65,12.65,"Mar 06, 20"
"Mar 09, 20",12.59,12.59,"Mar 09, 20"
"Mar 10, 20",12.53,12.53,"Mar 10, 20"
"Mar 11, 20",12.41,12.41,"Mar 11, 20"
"Mar 12, 20",12.29,12.29,"Mar 12, 20"
"Mar 13, 20",12.20,12.20,"Mar 13, 20"
"Mar 16, 20",12.00,12.00,"Mar 16, 20"
"Mar 17, 20",11.86,11.86,"Mar 17, 20"
"Mar 18, 20",10.92,10.92,"Mar 18, 20"
"Mar 19, 20",11.11,11.11,"Mar 19, 20"
"Mar 20, 20",11.38,11.38,"Mar 20, 20"
"Mar 24, 20",10.41,10.41,"Mar 24, 20"
"Mar 25, 20",10.54,10.54,"Mar 25, 20"
"Mar 26, 20",10.90,10.90,"Mar 26, 20"
"Mar 27, 20",10.70,10.70,"Mar 27, 20"
"Mar 30, 20",10.39,10.39,"Mar 30, 20"
"Mar 31, 20",10.22,10.22,"Mar 31, 20"
"Apr 01, 20",10.26,10.26,"Apr 01, 20"
"Apr 02, 20",10.41,10.41,"Apr 02, 20"
"Apr 03, 20",10.60,10.60,"Apr 03, 20"
"Apr 06, 20",10.70,10.70,"Apr 06, 20"
"Apr 07, 20",10.60,10.60,"Apr 07, 20"
"Apr 08, 20",10.52,10.52,"Apr 08, 20"
"Apr 09, 20",10.57,10.57,"Apr 09, 20"
"Apr 10, 20",10.58,10.58,"Apr 10, 20"
