Performance Summary | MUTUAL FUNDS ASSOCIATION OF PAKISTAN,,,,,,,,,,,,,,,,,
Open-End Funds,Capital Protected (Absolute Return ),ABL Special Saving Fund (ABL Special Saving Plan VI),,N/A,"Jan 20, 2025",10.1281,12.21,0.87,0.06,0.62,1.39,4.07,10.65,16.20,21.22,49.49,N/A
Open-End Funds,Capital Protected (Absolute Return ),Alfalah Special Savings Fund - I (Formerly: Faysal Special Savings Plan I),,N/A,"Jan 20, 2025",133.7805,(0.94),(0.65),N/A,(0.05),1.49,1.21,1.34,3.38,7.49,27.13,44.16
Open-End Funds,Capital Protected (Absolute Return ),Alfalah Special Savings Fund - II (Formerly: Faysal Special Savings Plan II),,N/A,"Jan 20, 2025",110.4233,3.41,1.89,0.54,4.54,3.58,9.45,6.19,25.32,33.21,62.80,N/A
Open-End Funds,Capital Protected (Absolute Return ),Alfalah Special Savings Fund - III (Formerly: Faysal Special Savings Plan III),,N/A,"Dec 23, 2024",13.2635,16.34,1.64,0.08,1.07,2.35,7.59,17.12,23.40,30.04,56.00,N/A
Open-End Funds,Capital Protected - Income (Annualized Return ),UBL Special Savings Plan V,,N/A,"Jan 20, 2025",114.96,20.02,10.59,6.13,9.15,10.66,14.43,20.01,N/A,N/A,N/A,N/A
Open-End Funds,Capital Protected - Income (Annualized Return ),UBL Special Savings Plan X,,N/A,"Jan 20, 2025",112.3308,21.10,17.24,16.72,15.43,15.98,16.81,20.98,(6.34),(0.41),N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan IX,,N/A,"Jan 20, 2025",10.1165,17.01,16.58,5.77,16.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan V,AM2++,N/A,"Jan 20, 2025",10.8713,23.21,13.63,4.38,12.15,13.55,16.86,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan VI,AM2++,N/A,"Jan 02, 2025",10.3013,15.27,11.52,9.20,11.61,13.52,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan VII,AM2++,N/A,"Jan 09, 2025",10.3237,14.96,12.29,9.56,11.27,12.75,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan VIII,AM2++,N/A,"Jan 20, 2025",10.6418,18.89,10.96,8.58,10.38,11.15,16.26,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan X,AM1,N/A,"Jan 20, 2025",10.149,12.95,13.06,5.40,11.93,13.17,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan XI,AM2++,N/A,"Jan 20, 2025",10.2498,13.61,11.30,8.91,11.07,11.50,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan XII,,N/A,"Jan 20, 2025",10.192,13.22,11.17,10.40,10.72,11.08,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),ABL Fixed Rate Plan XIII,,N/A,"Jan 20, 2025",10.0841,11.37,10.94,8.69,10.30,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),AL Habib Fixed Return Fund Plan 10,,N/A,"Jan 02, 2025",109.6808,20.29,13.27,14.42,11.53,12.61,14.34,18.77,20.16,20.24,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),AL Habib Fixed Return Fund Plan 14,AM2+,N/A,"Dec 27, 2024",100,14.70,12.73,N/A,10.95,13.09,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),AL Habib Fixed Return Fund Plan 15,AM2+,N/A,"Jan 20, 2025",104.2816,16.11,12.17,6.90,10.85,12.05,16.36,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),AL Habib Fixed Return Fund Plan 16,AM2+,N/A,"Jan 20, 2025",108.5741,21.58,12.19,6.94,10.88,12.14,16.54,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Fund Plan XVI,AM1,N/A,"Jan 17, 2025",101.1252,11.41,12.20,12.56,11.33,11.58,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Plan IV,,N/A,"Jan 17, 2025",110.5233,24.51,3.55,(0.55),0.83,7.16,15.46,17.92,24.47,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Plan XI,,N/A,"Jan 17, 2025",111.2192,19.90,9.57,10.00,8.95,9.60,13.72,19.44,20.60,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Plan XII,AM1,N/A,"Jan 17, 2025",104.5359,17.25,14.47,12.56,12.96,13.16,16.45,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Plan XIII,AM1,N/A,"Jan 17, 2025",104.1519,17.03,12.33,13.10,11.30,11.70,16.84,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),Alfalah Stable Return Plan XV,,N/A,"Jan 16, 2025",102.8489,17.62,17.51,11.64,17.98,15.54,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),HBL Mehfooz Munafa Fund Plan III,AM2++,N/A,"Jul 10, 2024",100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),HBL Mehfooz Munafa Fund Plan VI,,N/A,"Oct 16, 2024",100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan I),,N/A,"Jan 20, 2025",116.8765,24.92,19.14,41.76,7.48,17.44,13.71,29.79,27.53,25.62,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan II),,N/A,"Jan 08, 2025",100,21.00,19.68,18.32,(16.16),(2.38),14.88,20.44,21.37,20.99,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan III),,N/A,"Jan 20, 2025",111.2359,20.83,(7.29),8.61,(14.93),1.44,12.29,18.86,20.02,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan IX),AM2,N/A,"Jan 20, 2025",107.6668,21.69,15.66,11.97,13.63,15.06,15.67,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan VI),AM2,N/A,"Jan 20, 2025",110.7164,21.97,13.69,16.39,12.74,13.36,16.24,21.73,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan VIII),,N/A,"Jan 10, 2025",100,20.25,(3.86),20.08,2.91,7.79,15.14,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan X),,N/A,"Jan 20, 2025",102.0408,16.19,25.64,31.94,23.33,24.86,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XI),AM2,N/A,"Jan 20, 2025",102.143,9.78,19.20,44.53,6.61,17.47,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XII),AM2,N/A,"Jan 20, 2025",102.6139,12.89,10.71,9.34,9.97,11.13,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XIII),,N/A,"Jan 20, 2025",100.3809,27.81,27.81,18.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return II (Plan I),AM1,N/A,"Jan 20, 2025",107.082,19.87,11.21,7.41,10.23,11.08,14.79,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return II (Plan II),AM1,N/A,"Jan 20, 2025",103.8219,14.53,11.30,11.35,10.98,11.20,14.37,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return II (Plan III),,N/A,"Jan 20, 2025",104.1064,16.65,15.01,3.03,14.06,14.54,16.65,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return II (Plan IV),AM1,N/A,"Jan 20, 2025",103.3545,14.58,11.65,7.81,10.81,11.62,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return II (Plan V),AM1,N/A,"Jan 20, 2025",102.5256,13.36,11.90,7.99,10.83,11.75,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return III (Plan I),AM1,N/A,"Jan 20, 2025",111.6463,22.21,12.00,5.44,10.26,12.03,16.30,22.23,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return III (Plan II),,N/A,"Jan 20, 2025",109.4189,21.90,12.44,5.88,10.69,12.47,16.54,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return III (Plan III),AM1,N/A,"Jan 20, 2025",107.6583,20.40,11.78,8.07,10.91,11.70,15.51,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return III (Plan IV),,N/A,"Jan 20, 2025",105.1967,18.60,27.63,21.35,25.85,24.43,20.46,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB DCF Fixed Return III (Plan V),AM1,N/A,"Jan 20, 2025",103.9035,14.69,11.05,10.29,10.54,10.94,14.47,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB Pakistan Fixed Return Fund (MCB Pakistan Fixed Return Plan XIX),,N/A,"Jan 09, 2025",122.5775,66.73,1461.31,13029.62,883.70,451.52,165.36,98.35,76.30,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB Pakistan Fixed Return Plan 22,,N/A,"Jan 20, 2025",102.1702,14.67,11.55,7.41,10.58,11.48,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),MCB Pakistan Fixed Return Plan 23,,N/A,"Jan 20, 2025",100.9912,15.07,15.98,5.40,15.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan I (A),,N/A,"Jan 20, 2025",10.1076,7.41,N/A,N/A,N/A,11.62,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan II (A),,N/A,"Jan 20, 2025",10.1687,9.19,N/A,N/A,N/A,13.71,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan III (A),,N/A,"Jan 20, 2025",10.1312,9.21,N/A,N/A,N/A,12.50,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan IV (A),,N/A,"Jan 20, 2025",10.0386,4.14,N/A,N/A,N/A,4.70,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan V (A),,N/A,"Jan 20, 2025",10.0393,4.22,N/A,N/A,N/A,4.78,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan VIII,,N/A,"Jan 20, 2025",10,N/A,11.64,27.38,11.97,11.30,13.01,15.19,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan X (A),,N/A,"Jan 20, 2025",10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XII,,N/A,"Jan 20, 2025",11.12,20.21,N/A,N/A,N/A,12.03,16.30,22.40,20.21,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XIV( NBP Mustahkam Fund II),,N/A,"Jan 20, 2025",11.1378,20.75,N/A,N/A,N/A,12.07,16.57,22.78,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XIX,,N/A,"Jan 20, 2025",10.3878,17.02,N/A,N/A,N/A,4.10,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XV (NBP Mustahkam Fund II),,N/A,"Jan 09, 2025",10.8202,37.41,345.61,3110.53,236.53,118.27,50.42,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XVI (NBP Mustahkam Fund II),AM1,N/A,"Jan 20, 2025",11.0057,20.28,N/A,N/A,N/A,11.35,16.49,20.39,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XVII (NBP Mustahkam Fund II),AM1,N/A,"Jan 20, 2025",10.8633,19.10,N/A,N/A,N/A,11.74,16.49,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XVIII (NBP Mustahkam Fund II),AM1,N/A,"Jan 09, 2025",10.3296,29.32,144.99,1304.88,116.09,58.04,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),NBP Fixed Term Munafa Plan XX (NBP Mustahkam Fund II),AM1,N/A,"Jan 20, 2025",10.3016,12.37,N/A,N/A,N/A,12.82,12.23,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (N),,N/A,"Jan 20, 2025",102.5152,13.91,12.02,12.74,12.05,13.96,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (O),,N/A,"Jan 20, 2025",103.1037,18.27,15.98,4.31,15.23,16.60,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (P),,N/A,"Dec 19, 2024",100.0529,19.31,19.31,19.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (Q),,N/A,"Jan 20, 2025",101.5203,19.82,10.87,10.66,10.70,18.50,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (R),,N/A,"Jan 20, 2025",101.6628,19.58,12.75,13.40,12.62,20.23,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (S),,N/A,"Jan 20, 2025",162.9768,820.95,31.88,46.39,27.04,766.22,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (T),,N/A,"Jan 20, 2025",100.8842,10.41,11.84,11.06,11.75,10.76,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (U),,N/A,"Jan 20, 2025",369.0874,3637.66,11.50,12.05,12.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan I (V),,N/A,"Jan 20, 2025",101.1658,17.02,16.78,6.17,16.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (M),,N/A,"Jan 20, 2025",110.2119,18.93,8.66,4.20,8.01,10.04,14.18,17.57,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (Q),AM1,N/A,"Jan 20, 2025",108.477,17.09,10.88,11.61,10.91,11.06,13.35,17.19,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (S),AM1,N/A,"Jan 20, 2025",105.1358,14.88,8.94,11.50,11.59,9.52,12.94,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (T),AM1,N/A,"Jan 20, 2025",106.1024,18.72,11.32,9.45,10.68,11.24,15.10,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (U),,N/A,"Jan 20, 2025",103.1346,17.34,16.06,4.71,15.38,15.57,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (V),AM1,N/A,"Jan 20, 2025",101.5241,13.57,12.50,11.97,12.42,13.48,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan II (W),,N/A,"Dec 24, 2024",100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (G),,N/A,"Jan 20, 2025",110.2881,20.62,16.78,6.21,16.26,16.26,14.58,17.72,19.34,19.93,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (P),,N/A,"Jan 20, 2025",111.5186,20.78,9.86,6.97,9.05,9.79,13.88,19.47,20.60,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (Q),,N/A,"Dec 15, 2024",101.2652,14.90,15.58,13.07,15.58,14.91,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (R),AM1,N/A,"Jan 08, 2025",103.2055,14.81,14.02,27.41,13.44,14.21,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (S),AM1,N/A,"Jan 20, 2025",103.8037,15.96,15.27,3.29,14.33,14.81,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (T),,N/A,"Jan 20, 2025",102.7986,N/A,10.58,9.64,10.18,17.54,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (U),,N/A,"Jan 20, 2025",102.2165,13.05,11.39,9.60,11.05,11.46,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan III (V),,N/A,"Jan 20, 2025",102.0044,12.40,11.32,12.05,11.68,11.66,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (C),,N/A,"Jan 20, 2025",111.4625,24.78,10.90,4.85,9.31,11.00,14.80,20.32,25.43,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (D),,N/A,"Jan 20, 2025",111.1792,22.08,10.80,5.18,9.32,10.97,14.69,19.93,21.99,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (E),AM1,N/A,"Jan 20, 2025",110.2334,18.31,9.41,8.69,8.91,9.28,13.40,18.02,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (F),AM1,N/A,"Jan 20, 2025",104.4534,18.47,35.84,10.69,44.09,27.95,18.06,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (G),AM1,N/A,"Jan 20, 2025",107.1827,16.49,17.15,93.91,19.26,15.14,14.72,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (H),AM1,N/A,"Jan 20, 2025",106.3812,17.13,9.28,8.54,8.77,9.18,13.35,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (I),AM1,N/A,"Jan 20, 2025",103.9821,13.98,9.94,7.92,9.73,10.16,13.37,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fixed Rate / Return (Annualized Return ),UBL Fixed Return Plan IV (J),,N/A,"Jan 20, 2025",103.8436,N/A,13.94,10.37,14.83,12.96,13.89,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Aggressive Fixed Income (Annualized Return ),AKD Aggressive Income Fund,A+(f),N/A,"Jan 20, 2025",56.5968,17.63,11.96,4.05,10.31,13.21,11.96,17.21,(6.95),(0.37),4.40,5.05
Open-End Funds,Aggressive Fixed Income (Annualized Return ),Alfalah GHP Income Multiplier Fund,A+(f),23,"Jan 16, 2025",59.5771,17.46,12.28,49.09,12.18,11.33,14.37,17.09,19.30,19.56,24.27,24.10
Open-End Funds,Aggressive Fixed Income (Annualized Return ),Alfalah Income & Growth Fund  (Formerly: Faysal Income & Growth Fund),A(f),N/A,"Jan 20, 2025",123.6062,23.32,15.32,15.11,15.45,1318.70,15.29,23.40,23.32,23.95,26.18,24.72
Open-End Funds,Aggressive Fixed Income (Annualized Return ),Askari High Yield Scheme,A(f),N/A,"Jan 20, 2025",112.2615,13.80,8.47,8.03,8.14,8.93,9.69,13.55,13.64,14.84,18.88,16.60
Open-End Funds,Aggressive Fixed Income (Annualized Return ),MCB Investment Savings Plan I,AM1,N/A,"Jan 20, 2025",111.6517,25.51,9.27,11.42,9.06,10.03,12.33,N/A,N/A,N/A,N/A,N/A
