Performance Summary | MUTUAL FUNDS ASSOCIATION OF PAKISTAN,,,,,,,,,,,,,,,,,
Open-End Funds,Aggressive Fixed Income (Annualized Return ),Pakistan Income Enhancement Fund,A+(f),N/A,"Jan 20, 2025",61.4912,21.36,12.93,12.88,12.07,12.70,13.13,21.33,21.25,20.18,22.59,21.66
Open-End Funds,Aggressive Fixed Income (Annualized Return ),UBL Growth & Income Fund,A+(f),N/A,"Dec 31, 2024",107.7185,52.08,169.89,55.08,2.81,175.07,70.69,52.45,43.82,39.71,39.71,35.31
Open-End Funds,Balanced (Absolute Return ),HBL Multi Asset Fund,,N/A,"Jan 20, 2025",186.0669,34.38,(2.57),0.69,(1.24),0.80,20.67,33.01,43.68,57.50,134.14,97.06
Open-End Funds,Balanced (Absolute Return ),NBP Balanced Fund,,N/A,"Jan 20, 2025",34.9471,42.12,(0.94),0.34,(1.21),0.92,25.26,40.32,49.91,60.80,135.35,105.20
Open-End Funds,Balanced (Absolute Return ),Pakistan Capital Market Fund,,N/A,"Jan 20, 2025",22.35,30.63,(0.36),0.13,(2.66),3.19,17.76,29.04,42.92,55.02,147.42,109.26
Open-End Funds,Balanced (Absolute Return ),Unit Trust of Pakistan,,N/A,"Jan 20, 2025",299.74,31.88,(1.10),0.18,(1.81),1.96,17.79,30.53,38.55,54.35,126.81,104.86
Open-End Funds,Asset Allocation (Absolute Return ),AL Habib Asset Allocation Fund,,N/A,"Jan 20, 2025",157.6543,58.67,0.66,0.58,(0.55),4.85,34.45,54.51,70.38,107.50,210.18,177.99
Open-End Funds,Asset Allocation (Absolute Return ),Alfalah Asset Allocation Fund (Formerly: Faysal Asset Allocation Fund),,N/A,"Jan 20, 2025",88.5349,43.81,(0.02),0.35,(1.06),3.66,18.89,42.00,55.46,72.35,149.77,111.00
Open-End Funds,Asset Allocation (Absolute Return ),Alfalah Financial Value Fund (Alfalah Financial Value Plan I),,N/A,"Jan 17, 2025",128.29,28.61,0.57,0.04,0.50,1.12,3.94,9.38,15.05,21.73,N/A,N/A
Open-End Funds,Asset Allocation (Absolute Return ),Alfalah GHP Value Fund,,N/A,"Jan 17, 2025",66.0333,35.30,(1.02),1.06,(1.86),0.93,19.02,30.88,44.52,52.26,131.24,95.74
Open-End Funds,Asset Allocation (Absolute Return ),Allied Finergy Fund,,N/A,"Jan 20, 2025",13.5959,43.95,(2.74),(0.08),(1.95),2.62,30.62,41.92,61.53,76.50,190.72,149.89
Open-End Funds,Asset Allocation (Absolute Return ),Lakson Asset Allocation Developed Markets Fund,,N/A,"Jan 19, 2025",197.8298,6.45,0.31,0.02,0.26,0.56,1.85,5.30,9.40,11.43,33.93,48.63
Open-End Funds,Asset Allocation (Absolute Return ),Lakson Tactical Fund,,N/A,"Jan 20, 2025",110.3896,20.58,0.21,0.13,(0.05),1.49,9.59,19.73,27.54,37.93,78.09,62.65
Open-End Funds,Asset Allocation (Absolute Return ),MCB Pakistan Asset Allocation Fund,,N/A,"Jan 20, 2025",169.9835,41.92,(1.29),N/A,(2.91),3.15,25.75,39.82,57.65,72.81,189.61,134.29
Open-End Funds,Asset Allocation (Absolute Return ),MCB Pakistan Opportunity Fund (MCB Pakistan  Dividend Yield Plan),,N/A,"Jan 20, 2025",235.6011,36.04,1.58,0.93,(1.64),5.38,17.69,34.51,53.57,75.14,199.62,N/A
Open-End Funds,Asset Allocation (Absolute Return ),NBP Sarmaya Izafa Fund,,N/A,"Jan 20, 2025",32.3047,47.14,(0.86),0.29,(1.52),1.93,28.60,44.76,57.09,73.60,177.26,137.14
Open-End Funds,Asset Allocation (Absolute Return ),NIT Asset Allocation Fund,,N/A,"Jan 20, 2025",17.0261,30.62,(0.72),0.24,(2.07),3.69,21.42,28.13,38.21,51.18,112.99,108.98
Open-End Funds,Asset Allocation (Absolute Return ),Pak Oman Advantage Asset Allocation Fund,,N/A,"Jan 20, 2025",54.2555,35.57,(1.07),0.55,(1.32),5.03,31.35,36.58,36.46,44.75,104.08,84.07
Open-End Funds,Asset Allocation (Absolute Return ),UBL Asset Allocation Fund,,N/A,"Jan 20, 2025",243.2122,27.99,0.11,0.14,(0.45),1.90,15.79,26.34,36.45,47.14,104.81,98.21
Open-End Funds,Fund of Funds (Absolute Return ),ABL Financial Planning Fund (Active Plan),,N/A,"Jan 20, 2025",112.8976,40.87,(0.52),0.38,(0.71),10.88,32.57,41.29,49.69,65.98,144.99,107.53
Open-End Funds,Fund of Funds (Absolute Return ),ABL Financial Planning Fund (Conservative Plan),,N/A,"Jan 20, 2025",127.7948,16.51,0.69,0.13,0.42,1.15,8.09,15.01,21.69,29.72,64.47,70.75
Open-End Funds,Fund of Funds (Absolute Return ),ABL Financial Planning Fund (Strategic Allocation Plan),,N/A,"Jan 20, 2025",114.4859,46.60,(0.52),0.35,(1.28),6.60,32.79,45.25,57.15,72.95,154.86,117.59
Open-End Funds,Fund of Funds (Absolute Return ),Alfalah GHP Prosperity Planning Fund (Alfalah GHP Active Allocation Plan),,N/A,"Jan 16, 2025",136.8752,46.88,(2.21),(0.82),(4.14),(2.91),29.15,42.86,61.15,76.55,155.67,139.32
Open-End Funds,Fund of Funds (Absolute Return ),Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),,N/A,"Jan 16, 2025",127.6151,17.72,N/A,(0.13),(0.41),0.20,9.36,16.09,28.58,35.60,71.32,86.64
Open-End Funds,Fund of Funds (Absolute Return ),Alfalah GHP Prosperity Planning Fund (Alfalah GHP Moderate Allocation Plan),,N/A,"Jan 16, 2025",125.9506,27.46,(0.52),(0.29),(1.35),(0.66),16.17,25.17,35.45,43.59,94.46,99.99
Open-End Funds,Fund of Funds (Absolute Return ),Alfalah GHP Prosperity Planning Fund (Capital Preservation Plan IV),,N/A,"Jan 16, 2025",124.7862,24.79,(0.05),(0.11),(0.66),1.12,13.34,23.22,N/A,N/A,N/A,N/A
Open-End Funds,Fund of Funds (Absolute Return ),Alfalah Strategic Allocation Fund Plan - I,,N/A,"Jan 17, 2025",100.4805,0.65,(0.86),1.18,(0.93),(0.40),N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Fund of Funds (Absolute Return ),JS Fund of Funds,,N/A,"Jan 20, 2025",130.05,25.49,(1.09),0.35,(2.06),1.86,15.27,21.98,33.81,48.94,121.40,121.10
Open-End Funds,Index Tracker (Absolute Return ),AKD Index Tracker Fund,,N/A,"Jan 20, 2025",30.1868,44.21,0.06,0.48,(0.87),5.09,31.75,42.59,42.99,61.94,160.77,121.11
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),ABL Islamic Cash Fund,AA+(f),N/A,"Jan 21, 2025",10.0639,16.57,11.11,10.88,11.03,11.37,13.48,15.89,17.69,19.16,21.80,21.22
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),ABL Islamic Money Market Plan I,AA+(f),N/A,"Jan 21, 2025",10.8894,18.40,10.23,11.39,10.37,11.09,13.30,15.31,16.96,18.22,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),AKD Islamic Daily Dividend Fund,,N/A,"Jan 21, 2025",50,23.82,9.12,13.87,9.88,14.26,16.91,19.78,29.44,27.64,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Al Ameen Islamic Cash Fund,AA+(f),N/A,"Jan 21, 2025",110.2967,16.13,10.07,14.05,10.36,10.81,13.21,15.71,17.40,18.62,21.43,20.43
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Al Ameen Islamic Cash Plan I,AA+(f),N/A,"Jan 21, 2025",109.224,16.23,10.02,12.52,10.32,11.43,13.16,15.76,17.85,19.27,21.91,21.24
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),AL Habib Islamic Cash Fund,AA+(f),N/A,"Jan 21, 2025",108.5495,15.30,11.10,9.78,11.19,11.09,11.91,14.69,16.62,18.08,20.98,20.50
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Alfalah Islamic Money Market Fund,,N/A,"Jan 15, 2025",109.2339,16.51,10.24,11.79,10.20,11.32,13.68,16.07,17.94,19.09,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Alfalah Islamic Rozana Amdani Fund,AA(f),N/A,"Jan 17, 2025",100,16.35,8.64,16.68,9.80,10.91,13.41,16.00,15.27,12.14,14.50,15.62
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Alhamra Cash Management Optimizer,,N/A,"Jan 21, 2025",109.4708,16.63,11.31,10.99,12.27,11.36,13.55,16.21,17.90,19.12,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Alhamra Islamic Money Market Fund,AA+(f),N/A,"Jan 20, 2025",99.51,16.67,11.72,6.39,13.08,11.60,13.57,16.20,17.92,19.14,21.81,21.21
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Atlas Islamic Cash Fund,AM2+,N/A,"Jan 20, 2025",505.0306,15.92,11.24,15.29,11.86,11.52,13.31,15.42,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Atlas Islamic Money Market Fund,AA(f),N/A,"Jan 20, 2025",550.4148,16.56,10.77,12.08,11.20,11.49,13.29,16.03,17.88,19.09,21.94,21.11
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Faysal Halal Amdani Fund,AA(f),N/A,"Jan 21, 2025",110.673,15.34,10.55,10.00,10.61,10.54,12.20,14.79,16.76,18.29,21.36,20.89
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Faysal Islamic Cash Fund,AA(f),N/A,"Jan 21, 2025",109.4074,16.83,11.82,11.39,11.71,12.09,13.66,16.22,18.16,19.54,22.34,21.78
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),HBL Islamic Money Market Fund,AA+(f),N/A,"Jan 21, 2025",110.1807,15.94,10.37,17.48,10.39,12.18,13.31,15.69,17.32,18.46,21.59,21.07
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),HBL Islamic Savings Plan I,,N/A,"Jan 20, 2025",108.7548,17.50,9.13,N/A,10.01,9.78,12.35,14.98,16.80,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),JS Islamic Money Market Fund (Formerly: JS Islamic Daily Dividend Fund),AA(f),N/A,"Jan 21, 2025",104.8409,16.09,11.38,10.33,11.24,11.37,12.07,15.56,17.33,18.76,21.59,20.82
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Lakson Islamic Money Market Fund,AA(f),N/A,"Jan 21, 2025",109.3685,14.86,10.24,11.46,10.03,10.48,11.13,14.23,16.69,17.84,21.05,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Mahaana Islamic Cash Fund,AA+(f),N/A,"Jan 19, 2025",115.8101,16.11,9.98,8.18,10.03,10.41,12.71,15.51,17.66,19.21,N/A,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Meezan Cash Fund,AA(f),N/A,"Jan 20, 2025",55.7078,15.47,10.40,13.43,10.78,10.97,12.78,14.98,16.92,18.28,20.97,19.99
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Meezan Rozana Amdani Fund,AA+(f),N/A,"Jan 20, 2025",50,16.34,11.18,25.11,12.07,11.72,13.10,15.82,17.58,18.81,21.51,20.92
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),NBP Islamic Daily Dividend Fund,AA+(f),N/A,"Jan 21, 2025",10,16.57,9.66,14.60,10.02,10.65,12.77,16.07,17.72,18.98,21.70,21.00
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),NBP Islamic Money Market Fund,AA(f),N/A,"Jan 21, 2025",11.0889,16.26,10.71,13.18,11.09,11.64,13.34,15.79,17.56,18.86,21.48,20.49
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),NIT Islamic Money Market Fund,AAA(f),N/A,"Jan 21, 2025",109.8798,15.72,11.47,11.53,11.28,11.93,12.83,15.19,16.90,18.29,21.25,20.80
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Pak Oman Daily Dividend Fund,AA(f),N/A,"Jan 21, 2025",10,12.99,6.71,8.03,6.82,5.08,8.78,12.36,13.79,14.68,16.74,17.19
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Pak Qatar Asan Munafa Plan,AA(f),N/A,"Jan 21, 2025",109.201,15.24,9.11,9.82,9.41,8.27,10.79,14.62,16.50,17.72,20.62,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Pak Qatar Cash Plan,AA(f),N/A,"Jan 21, 2025",109.9527,16.46,9.97,13.07,9.94,11.76,13.42,16.01,17.72,19.00,21.99,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),Pak Qatar Daily Dividend Plan,AA(f),N/A,"Jan 21, 2025",100,16.21,10.07,9.93,9.69,11.54,12.38,15.42,17.47,18.74,21.77,N/A
Open-End Funds,Shariah Compliant Money Market (Annualized Return ),786 Islamic Money Market Fund,AM3,N/A,"Jan 20, 2025",101.0756,4.36,6.98,7.59,6.77,5.82,4.36,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),ABL Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",11.369,18.83,9.83,11.24,10.12,12.80,13.61,18.86,19.28,19.99,20.33,18.44
Open-End Funds,Shariah Compliant Income (Annualized Return ),ABL Islamic Sovereign Plan I,,N/A,"Jan 20, 2025",11.0057,20.17,11.06,21.57,12.47,12.11,17.95,20.28,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),AKD Islamic Income Fund,AA-(f),N/A,"Jan 20, 2025",56.3193,16.69,8.33,22.89,8.76,9.47,12.33,16.43,(6.77),(0.26),10.02,12.33
Open-End Funds,Shariah Compliant Income (Annualized Return ),Al Ameen Islamic Income Fund,,N/A,"Jan 20, 2025",111.6288,20.82,10.55,7.74,10.47,11.01,14.61,20.86,20.18,20.35,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Al Ameen Islamic Sovereign Fund,AA-(f),N/A,"Jan 20, 2025",112.2222,18.60,10.03,15.73,10.24,12.25,14.94,18.45,18.95,19.08,20.87,18.84
Open-End Funds,Shariah Compliant Income (Annualized Return ),AL Habib Islamic Income Fund,AA(f),N/A,"Jan 20, 2025",111.0736,16.96,11.10,16.75,11.31,12.22,14.33,16.36,17.94,18.76,21.63,20.45
Open-End Funds,Shariah Compliant Income (Annualized Return ),AL Habib Islamic Savings Fund,AA(f),N/A,"Jan 21, 2025",109.6584,16.50,10.38,13.98,10.47,11.32,14.45,15.95,17.56,18.41,21.60,20.84
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alfalah GHP Islamic Income Fund,AA-(f),N/A,"Jan 17, 2025",113.2318,17.49,9.41,11.61,9.19,12.10,13.86,17.19,18.22,19.09,21.45,19.73
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),,N/A,"Jan 17, 2025",100.236,17.54,2.03,12.23,1.32,7.14,12.62,17.04,18.07,18.25,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),,N/A,"Jan 17, 2025",120.7525,18.89,9.39,18.65,9.72,11.26,13.65,17.49,18.39,18.40,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan III),AM1,N/A,"Jan 17, 2025",106.3096,15.56,16.34,6.94,10.84,15.94,12.96,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alhamra Daily Dividend Fund,AA-(f),N/A,"Jan 21, 2025",100,15.12,9.86,18.87,10.48,9.20,11.50,14.49,16.62,18.25,20.34,19.90
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alhamra Government Securities Plan I,AM1,N/A,"Jan 20, 2025",112.1143,21.68,9.62,34.89,11.16,11.86,15.42,22.03,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Alhamra Islamic Income Fund,AA(f),N/A,"Jan 20, 2025",114.5216,17.99,10.84,17.74,10.80,12.68,13.54,17.86,18.66,19.13,21.28,20.05
Open-End Funds,Shariah Compliant Income (Annualized Return ),Atlas Islamic Income Fund,AA-(f),N/A,"Jan 20, 2025",561.026,17.11,8.31,14.38,7.68,9.77,12.97,16.35,18.17,18.95,21.22,20.30
Open-End Funds,Shariah Compliant Income (Annualized Return ),AWT Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",115.923,17.65,11.82,15.00,11.60,12.22,14.01,17.20,18.80,20.04,23.17,21.70
Open-End Funds,Shariah Compliant Income (Annualized Return ),Faysal Islamic Savings Growth Fund,A+(f),N/A,"Jan 20, 2025",116.2899,18.53,7.31,11.28,5.04,8.81,12.49,17.78,18.57,18.83,19.70,18.66
Open-End Funds,Shariah Compliant Income (Annualized Return ),Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),AA(f),N/A,"Jan 20, 2025",110.754,18.04,9.51,15.22,10.23,10.39,13.09,17.40,18.54,18.59,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),AA(f),N/A,"Jan 20, 2025",110.5375,19.48,8.57,13.94,9.26,9.80,13.06,17.54,18.95,19.35,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Faysal Islamic Special Income Plan I,,N/A,"Jan 21, 2025",11.0515,17.11,11.68,54.24,13.26,13.40,15.50,16.95,17.91,18.21,25.31,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Faysal Islamic Special Income Plan III,,N/A,"Jan 21, 2025",109.1738,18.80,11.72,11.61,11.54,12.76,14.40,15.40,17.37,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),HBL Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",112.7422,15.56,9.01,N/A,10.20,9.39,12.21,15.00,16.79,17.87,21.76,21.27
Open-End Funds,Shariah Compliant Income (Annualized Return ),JS Islamic Income Fund,AA-(f),N/A,"Jan 20, 2025",114.9207,14.39,9.90,9.89,9.65,10.04,11.25,13.78,15.62,16.82,19.97,18.88
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Daily Income Fund (MDIP I),,N/A,"Jan 20, 2025",50,16.83,8.21,11.61,8.48,10.58,13.13,16.40,17.93,19.10,21.86,21.21
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Daily Income Fund (Meezan Mahana Munafa Plan),,N/A,"Jan 20, 2025",50,12.75,9.51,8.47,9.13,8.92,8.92,12.03,14.53,16.02,18.85,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Daily Income Fund (Meezan Munafa Plan I),,N/A,"Jan 20, 2025",54.9971,16.96,8.99,7.37,7.88,9.85,13.72,16.70,17.82,18.58,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),,N/A,"Jan 21, 2025",53.8881,12.48,7.60,7.12,7.03,7.51,8.88,11.73,14.32,16.02,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),,N/A,"Jan 20, 2025",54.9061,17.34,9.26,10.04,9.27,9.67,13.78,16.42,17.54,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",56.753,16.65,10.15,10.73,9.96,10.88,13.04,16.16,17.81,18.77,20.76,19.41
Open-End Funds,Shariah Compliant Income (Annualized Return ),Meezan Sovereign Fund,AA(f),N/A,"Jan 20, 2025",57.6348,17.93,10.15,17.12,10.32,10.96,14.23,17.58,18.68,18.98,22.11,20.14
Open-End Funds,Shariah Compliant Income (Annualized Return ),NBP Islamic Government Securities Plan III,,N/A,"Jan 20, 2025",11.1399,21.33,7.68,20.33,6.81,10.27,14.64,19.67,20.57,21.25,N/A,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),NBP Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",11.0797,16.92,9.95,15.80,10.19,11.36,13.60,16.53,17.69,18.33,20.92,20.18
Open-End Funds,Shariah Compliant Income (Annualized Return ),NBP Islamic Mahana Amdani Fund,A+(f),N/A,"Jan 20, 2025",11.0716,16.67,10.74,14.20,10.95,11.39,13.33,16.26,17.60,18.34,20.93,19.80
Open-End Funds,Shariah Compliant Income (Annualized Return ),NBP Islamic Savings Fund,AA-(f),N/A,"Jan 21, 2025",10.4368,15.87,11.33,10.84,11.24,11.59,12.67,15.27,17.32,18.84,20.16,18.98
Open-End Funds,Shariah Compliant Income (Annualized Return ),NBP Riba Free Savings Fund,A+(f),N/A,"Jan 20, 2025",11.2606,15.90,11.28,11.35,11.29,11.47,13.10,15.32,17.33,18.20,20.33,18.98
Open-End Funds,Shariah Compliant Income (Annualized Return ),NIT Islamic Income Fund,AA-(f),N/A,"Jan 20, 2025",10.4985,15.82,10.56,11.46,10.45,11.32,12.89,15.35,17.20,18.26,21.48,20.51
Open-End Funds,Shariah Compliant Income (Annualized Return ),Pak Oman Advantage Islamic Income Fund,A+(f),N/A,"Jan 20, 2025",57.6883,14.21,10.94,10.00,10.79,10.36,11.10,13.65,15.64,17.04,21.70,20.73
Open-End Funds,Shariah Compliant Income (Annualized Return ),Pak Qatar Income Plan,AA-(f),N/A,"Jan 20, 2025",111.9542,18.82,7.56,28.76,6.04,11.29,14.20,18.30,19.58,20.45,23.43,N/A
