Performance Summary | MUTUAL FUNDS ASSOCIATION OF PAKISTAN,,,,,,,,,,,,,,,,,
Open-End Funds,Shariah Compliant Income (Annualized Return ),Pak Qatar Khalis Bachat Plan,A(f),N/A,"Jan 20, 2025",110.3322,16.50,0.94,12.08,(2.79),7.36,10.62,15.97,17.65,18.93,21.91,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),Pak Qatar Monthly Income Plan,A+(f),N/A,"Jan 20, 2025",101.7652,18.09,8.34,12.99,3.89,11.76,13.45,17.52,19.01,20.07,22.86,N/A
Open-End Funds,Shariah Compliant Income (Annualized Return ),786 Smart Fund,AA-(f),N/A,"Jan 20, 2025",91.5328,58.57,11.46,10.80,10.90,14.45,13.54,62.70,18.57,19.88,22.71,21.89
Open-End Funds,Shariah Compliant Equity (Absolute Return ),ABL Islamic Stock Fund,,N/A,"Jan 20, 2025",26.5035,47.13,(1.24),0.55,(1.37),3.42,34.80,47.05,54.92,73.31,186.49,128.26
Open-End Funds,Shariah Compliant Equity (Absolute Return ),AKD Islamic Stock Fund,,N/A,"Jan 20, 2025",86.1956,46.61,(0.46),1.82,(1.86),4.67,33.00,43.79,44.00,50.78,157.75,91.37
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Al Ameen Islamic Energy Fund,,N/A,"Jan 20, 2025",280.1578,73.96,(5.64),(0.32),(3.08),(0.78),45.23,75.79,70.84,84.92,223.32,204.95
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Al Ameen Shariah Stock Fund,,N/A,"Jan 20, 2025",363.83,49.23,(2.52),0.31,(2.11),1.37,36.27,50.15,57.70,74.18,193.30,135.85
Open-End Funds,Shariah Compliant Equity (Absolute Return ),AL Habib Islamic Stock Fund,,N/A,"Jan 20, 2025",160.2204,59.95,(0.06),0.86,(0.92),4.31,36.24,52.47,71.85,109.53,247.15,194.74
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Al Meezan Mutual Fund,,N/A,"Jan 20, 2025",36.2984,48.76,(2.61),0.19,(2.49),2.27,35.54,49.17,53.94,68.86,180.06,137.36
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Alfalah GHP Islamic Stock Fund,,N/A,"Jan 17, 2025",55.7562,44.28,(3.28),1.26,(4.72),(0.35),35.75,42.50,55.83,74.62,200.15,144.32
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Alhamra Islamic Stock Fund,,N/A,"Jan 20, 2025",21.58,42.63,(1.60),0.37,(2.18),2.96,25.39,41.79,55.77,73.18,201.36,132.39
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Alhamra Opportunity Fund (Dividend Strategy Plan),,N/A,"Jan 20, 2025",147.6895,55.40,1.78,1.48,(1.01),6.99,15.11,27.69,40.12,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Atlas Islamic Stock Fund,,N/A,"Jan 20, 2025","1,212.4978",46.99,(1.97),0.46,(2.00),2.63,32.88,46.76,55.81,75.58,197.15,138.02
Open-End Funds,Shariah Compliant Equity (Absolute Return ),AWT Islamic Stock Fund,,N/A,"Jan 20, 2025",162.393,48.00,(2.04),0.64,(2.73),2.94,34.92,45.33,54.84,70.38,171.56,116.80
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Faysal Islamic Stock Fund,,N/A,"Jan 19, 2025",134.2507,43.04,(1.53),(0.01),(2.24),2.62,27.41,44.94,53.97,67.46,136.37,90.70
Open-End Funds,Shariah Compliant Equity (Absolute Return ),HBL Islamic Equity Fund,,N/A,"Jan 20, 2025",161.713,45.13,(6.08),N/A,(4.25),(1.99),33.84,40.13,52.34,77.81,159.45,93.65
Open-End Funds,Shariah Compliant Equity (Absolute Return ),HBL Islamic Stock Fund,,N/A,"Jan 20, 2025",200.4068,49.94,(4.22),N/A,(2.41),(0.71),34.16,51.78,53.00,71.35,170.35,87.71
Open-End Funds,Shariah Compliant Equity (Absolute Return ),JS Islamic Fund,,N/A,"Jan 20, 2025",209.3,47.47,(1.04),0.35,(2.68),3.01,34.36,49.72,54.60,71.01,164.37,123.64
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Meezan Energy Fund,,N/A,"Jan 20, 2025",53.6474,57.30,(6.13),(0.56),(4.12),(0.74),43.02,59.15,58.77,70.32,192.74,173.87
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Meezan Islamic Fund,,N/A,"Jan 20, 2025",120.3857,47.41,(2.86),0.35,(2.66),1.82,34.35,47.34,53.60,67.80,172.63,125.83
Open-End Funds,Shariah Compliant Equity (Absolute Return ),NBP Islamic Energy Fund,,N/A,"Jan 20, 2025",23.5148,64.74,(5.74),(0.48),(3.51),(0.34),44.70,67.58,65.87,82.59,217.09,204.29
Open-End Funds,Shariah Compliant Equity (Absolute Return ),NBP Islamic Stock Fund,,N/A,"Jan 20, 2025",21.4414,55.04,(2.73),0.56,(1.87),1.35,38.93,55.89,62.00,77.25,190.68,129.39
Open-End Funds,Shariah Compliant Equity (Absolute Return ),NIT Islamic Equity Fund,,N/A,"Jan 20, 2025",16.03,39.88,(1.23),0.31,(2.49),4.36,33.58,39.76,47.82,66.22,166.74,118.94
Open-End Funds,Shariah Compliant Equity (Absolute Return ),Pak Qatar Islamic Stock Fund,,N/A,"Jan 20, 2025",214.8294,23.11,(1.57),0.44,(1.86),3.35,20.62,23.77,29.08,43.44,128.03,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Al Ameen Islamic Fixed Return Plan I (G),,N/A,"Jan 20, 2025",110.6765,19.57,(1.05),(1.06),(3.35),85.21,22.88,17.41,19.33,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Al Ameen Islamic Fixed Term Plan I (K),,N/A,"Dec 03, 2024",107.974,18.38,43.00,89.83,12.40,15.06,15.52,17.40,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Al Ameen Islamic Fixed Term Plan I (L),,N/A,"Dec 03, 2024",107.7855,17.79,(2.62),(43.62),1.35,10.06,14.94,20.27,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Al Ameen Islamic Fixed Term Plan I (M),AM1,N/A,"Jan 20, 2025",100,14.08,7.92,11.68,6.77,9.28,11.53,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),AL Habib Islamic Munafa Fund Plan IV,,N/A,"Dec 04, 2024",107.9392,18.19,(4.18),13.10,1.22,8.27,15.33,19.16,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Alfalah Islamic Stable Return Fund Plan II,,N/A,"Jan 16, 2025",110.1236,19.93,(1.27),(1.28),(1.27),85.66,27.60,20.02,19.68,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Alfalah Islamic Stable Return Fund Plan IV,,N/A,"Jan 17, 2025",112.3571,23.06,7.12,31.39,8.24,9.74,17.80,21.70,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Alhamra Wada Plan (Alhamra Wada Plan IX),,N/A,"Jan 21, 2025",112.0258,22.09,4.91,10.40,6.94,9.09,17.05,21.36,21.16,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),,N/A,"Jan 20, 2025",110.7837,20.86,4.02,(0.84),0.54,6.36,14.98,18.08,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),HBL Islamic Fixed Term Plan I,,N/A,"Jun 14, 2024",104.1529,4.10,0.71,0.05,0.76,1.54,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Meezan Paaidaar Munafa Plan V,,N/A,"Jan 20, 2025",55.123,20.32,7.10,30.08,4.93,8.56,14.40,17.83,18.93,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Meezan Paaidaar Munafa Plan X,,N/A,"Jan 20, 2025",55.7986,21.69,4.53,10.15,6.42,8.46,16.67,21.04,21.69,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),Meezan Paaidaar Munafa Plan XII,,N/A,"Jan 20, 2025",56.1429,22.86,7.18,21.35,9.93,9.20,17.44,21.47,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),NBP Islamic Fixed Term Munafa Plan III,,N/A,"Jan 20, 2025",11.2212,22.16,N/A,N/A,N/A,10.95,23.69,23.76,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),NBP Islamic Fixed Term Munafa Plan V,,N/A,"Jan 20, 2025",10.9294,N/A,N/A,N/A,N/A,14.58,15.88,17.66,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fixed Rate / Return (Annualized Return ),NBP Islamic Fixed Term Munafa Plan VI,,N/A,"Jan 20, 2025",11.1645,21.21,N/A,N/A,N/A,13.46,21.45,22.63,21.21,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fund of Funds - CPPI (Absolute Return ),ABL Islamic Financial Planning Fund (Capital Preservation Plan I),,N/A,"Jan 20, 2025",117.9996,17.92,0.02,0.26,(0.09),2.08,11.11,16.92,22.77,30.23,63.99,61.54
Open-End Funds,Shariah Compliant Aggressive Fixed Income (Annualized Return ),Al Ameen Islamic Aggressive Income Fund,A+(f),N/A,"Jan 20, 2025",120.4674,34.89,9.14,7.23,9.39,12.74,47.94,36.56,32.23,31.73,30.07,27.07
Open-End Funds,Shariah Compliant Aggressive Fixed Income (Annualized Return ),Al Ameen Islamic Aggressive Income Plan I,,N/A,"Jan 20, 2025",120.9465,20.11,11.40,7.34,10.49,12.06,15.52,19.12,20.80,20.91,20.60,18.22
Open-End Funds,Shariah Compliant Aggressive Fixed Income (Annualized Return ),Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),,N/A,"Jan 20, 2025",110.1248,17.61,10.53,10.07,10.60,11.07,12.58,17.25,18.07,19.26,N/A,N/A
Open-End Funds,Shariah Compliant Aggressive Fixed Income (Annualized Return ),Faysal Islamic Financial Growth Plan II,AM2++,N/A,"Jan 20, 2025",108.2878,18.11,15.37,12.48,14.19,15.73,16.29,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Balanced (Absolute Return ),Meezan Balanced Fund,,N/A,"Jan 20, 2025",23.355,27.24,(1.50),0.16,(1.37),1.05,17.12,26.19,31.11,39.36,92.13,85.11
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),ABL Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",10.9942,10.41,0.41,0.03,0.24,0.79,3.37,8.99,14.33,20.28,44.36,60.80
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Al Ameen Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",195.3763,24.70,(0.86),0.12,(0.80),1.09,16.09,23.98,29.51,37.95,88.84,82.85
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Alfalah GHP Islamic Value Fund,,N/A,"Jan 17, 2025",122.2719,9.95,0.01,0.03,(0.07),0.75,3.26,8.62,14.57,20.87,48.52,67.74
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Alhamra Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",153.4114,36.86,(1.42),0.52,(1.71),2.59,22.17,37.38,77.76,97.30,224.49,164.60
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Faysal Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",101.0355,12.67,0.56,0.02,0.30,1.07,3.86,10.70,16.74,22.67,47.68,65.78
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Faysal Islamic Asset Allocation Fund II,,N/A,"Jan 20, 2025",130.3005,30.30,0.38,0.62,0.46,1.94,17.19,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Faysal Khushal Mustaqbil Fund (Faysal Barakah Women Savers Plan),,N/A,"Jan 17, 2025",100.0736,0.07,0.07,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Faysal Khushal Mustaqbil Fund (Faysal Nuumah Women Savers Plan),,N/A,"Jan 17, 2025",100.0752,0.08,0.08,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Faysal Khushal Mustaqbil Fund (Faysal Ujala Women Savers Plan),,N/A,"Jan 17, 2025",100.0731,0.07,0.07,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),HBL Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",251.9164,47.18,(3.48),N/A,(2.24),(0.13),31.68,46.57,54.58,71.13,175.16,133.98
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),HBL Islamic Asset Allocation Fund Plan I,,N/A,"Jan 15, 2025",110.1014,7.68,(0.06),N/A,(0.06),(0.15),1.90,6.75,(8.51),(3.32),17.37,32.93
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),HBL Islamic Asset Allocation Fund Plan II,,N/A,"Jan 20, 2025",110.7667,9.26,0.95,N/A,0.77,1.59,3.16,8.01,12.01,18.21,44.04,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Lakson Islamic Tactical Fund,,N/A,"Jan 20, 2025",100.0804,16.20,0.03,0.11,(0.15),1.15,8.00,15.16,21.21,29.48,71.83,63.50
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Meezan Asset Allocation Fund,,N/A,"Jan 20, 2025",84.934,39.92,(4.16),0.03,(3.64),0.70,29.40,39.65,43.69,55.00,138.61,97.83
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),AM1,N/A,"Jan 20, 2025",65.8166,31.74,(2.38),0.15,(2.74),2.96,28.14,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),NBP Islamic Sarmaya Izafa Fund,,N/A,"Jan 20, 2025",29.82,44.81,(2.58),0.24,(1.79),0.73,31.19,45.15,51.03,64.48,161.25,124.47
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Pak Oman Islamic Asset Allocation Fund,,N/A,"Jan 20, 2025",52.6647,34.20,(1.13),0.50,(1.23),4.91,28.21,35.13,33.93,40.29,83.00,67.49
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Pak Qatar Asset Allocation Plan I (PQAAP  IA),,N/A,"Jan 20, 2025",112.6384,12.20,0.87,0.07,0.66,0.89,3.60,10.33,16.29,21.96,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Pak Qatar Asset Allocation Plan II (PQAAP  IIA),,N/A,"Jan 20, 2025",111.0063,10.53,0.47,0.09,0.28,0.79,3.45,9.00,14.73,20.83,N/A,N/A
Open-End Funds,Shariah Compliant Asset Allocation (Absolute Return ),Pak-Qatar Asset Allocation Plan III (PQAAP  IIIA),AM2,N/A,"Jan 20, 2025",144.4504,44.45,1.24,1.15,0.06,7.29,26.23,N/A,N/A,N/A,N/A,N/A
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Active Allocation Plan),,N/A,"Jan 20, 2025",113.1343,34.72,(0.78),0.55,(0.94),3.00,25.59,34.66,120.83,138.81,242.99,209.95
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Aggressive Allocation Plan),,N/A,"Jan 20, 2025",112.7703,18.24,(1.53),0.03,(1.62),1.36,14.60,18.57,25.19,34.03,93.78,69.33
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Capital Preservation Plan II),,N/A,"Jan 20, 2025",118.6964,18.33,0.03,0.27,(0.07),3.06,12.18,17.56,23.52,31.30,61.97,61.84
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Conservative Allocation Plan),,N/A,"Jan 20, 2025",125.9883,8.78,0.50,0.08,0.43,1.01,3.14,7.42,12.53,18.54,43.13,47.69
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Strategic Allocation Plan III),,N/A,"Jan 20, 2025",117.325,34.16,(0.75),0.54,(0.91),4.55,26.67,34.80,41.64,55.61,124.54,101.08
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),ABL Islamic Financial Planning Fund (Strategic Allocation Plan),,N/A,"Jan 20, 2025",116.6514,34.44,(0.77),0.56,(0.93),3.14,25.99,34.75,42.05,55.81,124.12,100.88
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),,N/A,"Jan 17, 2025",128.3158,41.32,(0.55),0.41,(0.93),1.83,34.03,39.05,51.55,65.36,133.95,127.33
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),,N/A,"Jan 17, 2025",117.3174,15.89,(0.14),0.29,(0.42),0.90,8.99,14.59,20.73,27.91,59.48,70.40
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),,N/A,"Jan 17, 2025",129.0881,23.70,(0.98),0.58,(1.50),0.59,16.74,22.12,29.97,40.07,79.12,87.46
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Alfalah KTrade Islamic Plan VII,,N/A,"Jan 15, 2025",120.3099,6.91,0.39,0.03,0.39,0.87,3.15,6.42,6.46,10.94,N/A,N/A
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Alhamra Smart Portfolio,,N/A,"Jan 20, 2025",150.6249,16.85,N/A,0.16,(0.21),1.61,8.27,15.66,22.25,29.56,67.77,71.27
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Atlas Islamic Fund of Funds (Atlas Aggressive Allocation Islamic Plan),,N/A,"Jan 20, 2025","1,127.2698",37.16,(1.48),0.35,(1.73),2.15,25.52,36.54,44.11,58.64,140.20,114.09
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),,N/A,"Jan 20, 2025",828.8038,21.43,(0.46),0.21,(0.62),1.51,13.19,20.25,26.55,35.68,80.07,86.01
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Atlas Islamic Fund of Funds (Atlas Moderate Allocation Islamic Plan),,N/A,"Jan 20, 2025",999.2138,30.94,(1.11),0.30,(1.34),1.88,20.62,30.03,37.11,48.88,113.07,102.08
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Financial Planning Fund of Funds (Aggressive),,N/A,"Jan 19, 2025",141.7924,38.19,(1.87),N/A,(1.81),2.05,27.51,37.72,43.41,54.82,128.29,104.29
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Financial Planning Fund of Funds (Conservative),,N/A,"Jan 19, 2025",108.7484,18.78,(0.35),N/A,(0.39),1.27,10.93,17.74,22.70,29.67,67.91,74.34
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Financial Planning Fund of Funds (MAAP I),,N/A,"Jan 19, 2025",110.5227,32.70,(2.52),N/A,(2.20),0.90,22.90,32.16,37.61,48.27,116.00,92.58
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Financial Planning Fund of Funds (Moderate),,N/A,"Jan 19, 2025",120.8594,29.06,(1.18),N/A,(1.14),1.62,19.36,28.15,33.99,43.25,100.75,93.52
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),,N/A,"Jan 19, 2025",54.1228,7.55,0.33,N/A,0.32,0.63,3.58,6.86,10.45,16.78,N/A,N/A
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Strategic Allocation Fund (MSAP I),,N/A,"Jan 19, 2025",77.0962,37.32,(2.93),N/A,(2.56),0.97,24.88,36.42,42.32,52.91,120.86,98.14
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Strategic Allocation Fund (MSAP II),,N/A,"Jan 19, 2025",65.6139,35.65,(0.78),N/A,(1.79),2.56,24.34,33.78,40.55,53.35,119.96,96.93
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Strategic Allocation Fund (MSAP III),,N/A,"Jan 19, 2025",72.6061,34.24,(2.45),N/A,(2.23),1.09,23.50,33.47,39.05,49.42,115.88,93.32
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Strategic Allocation Fund (MSAP IV),,N/A,"Jan 19, 2025",76.2982,32.98,(2.59),N/A,(2.26),0.84,22.94,32.45,37.74,47.90,114.04,90.33
Open-End Funds,Shariah Compliant Fund of Funds (Absolute Return ),Meezan Strategic Allocation Fund (MSAP V),,N/A,"Jan 19, 2025",84.5119,30.63,(2.42),N/A,(2.12),0.89,21.77,30.56,35.27,45.53,107.64,85.10
Open-End Funds,Shariah Compliant Index Tracker (Absolute Return ),KSE Meezan Index Fund,,N/A,"Jan 20, 2025",141.6786,39.53,(0.28),0.45,(2.18),4.45,33.86,39.35,45.33,64.12,161.34,130.53
Open-End Funds,Shariah Compliant Commodities (Absolute Return ),Meezan Gold Fund,,N/A,"Jan 19, 2025",196.4699,19.86,2.77,N/A,2.27,2.83,(0.19),12.65,22.64,32.19,66.49,113.88
