Date,Gold Price (oz),Gold Price (gram),Monthly Return
2013-01-31,162576.0,5226.94,
2013-02-28,155341.0,4994.34,-0.04450022384033481
2013-03-31,156953.0,5046.17,0.010377747610294863
2013-04-30,145383.0,4674.16,-0.07372125790450978
2013-05-31,136617.0,4392.34,-0.060293186369315466
2013-06-30,122897.0,3951.22,-0.10042938388194
2013-07-31,134556.0,4326.07,0.09486943273216886
2013-08-31,145583.0,4680.61,0.08195429107712071
2013-09-30,141028.0,4534.15,-0.0312907932940365
2013-10-31,141175.0,4538.9,0.0010476053946164576
2013-11-30,136080.0,4375.07,-0.03609464848311261
2013-12-31,127172.0,4088.67,-0.06546180975390103
2014-01-31,131404.0,4224.75,0.03328221646647922
2014-02-28,139224.0,4476.16,0.05950884667731815
2014-03-31,126105.0,4054.38,-0.09422808836145258
2014-04-30,127395.0,4095.85,0.010228444299744899
2014-05-31,123331.0,3965.17,-0.031905465288035395
2014-06-30,131143.0,4216.33,0.06334154651629054
2014-07-31,126603.0,4070.37,-0.03461778371237545
2014-08-31,131127.0,4215.83,0.03573630898419555
2014-09-30,123660.0,3975.75,-0.05694726779780013
2014-10-31,121099.0,3893.43,-0.02070552725900776
2014-11-30,118704.0,3816.44,-0.019774337794695063
2014-12-31,119280.0,3834.93,0.004844829212564461
2015-01-31,129907.0,4176.6,0.08909419467891211
2015-02-28,123618.0,3974.42,-0.04840779581477761
2015-03-31,120643.0,3878.78,-0.024063888567388392
2015-04-30,120744.0,3882.0,0.0008301579362581801
2015-05-31,121405.0,3903.26,0.005476558475012938
2015-06-30,119606.0,3845.43,-0.014815820621736808
2015-07-31,111386.0,3581.13,-0.06873093516199746
2015-08-31,118155.0,3798.77,0.060774113198906354
2015-09-30,116463.0,3744.37,-0.014320424769070028
2015-10-31,120560.0,3876.09,0.035178147458718056
2015-11-30,112366.0,3612.64,-0.06796797803972565
2015-12-31,111357.0,3580.22,-0.008974046680543912
2016-01-31,117307.0,3771.5,0.05342688438140675
2016-02-29,129662.0,4168.74,0.10532679305316184
2016-03-31,129335.0,4158.21,-0.0025259430907179636
2016-04-30,134085.0,4310.94,0.03672974669388984
2016-05-31,127387.0,4095.6,-0.04995198263023837
2016-06-30,138446.0,4451.15,0.08681267701924011
2016-07-31,141622.0,4553.25,0.022937892454758968
2016-08-31,137051.0,4406.29,-0.03227584692252783
2016-09-30,136990.0,4404.33,-0.00044481865696544
2016-10-31,133140.0,4280.56,-0.028101890639438798
2016-11-30,122994.0,3954.34,-0.07620965481152009
2016-12-31,120219.0,3865.12,-0.022562551525665553
2017-01-31,126489.0,4066.73,0.052161381794096906
2017-02-28,130589.0,4198.52,0.032406872351988136
2017-03-31,130968.0,4210.7,0.002901022264988562
2017-04-30,133363.0,4287.72,0.01829149547581177
2017-05-31,132717.0,4266.95,-0.00484406631030021
2017-06-30,129907.0,4176.61,-0.021172031544780312
2017-07-31,132421.0,4257.44,0.019353015962706666
2017-08-31,138366.0,4448.58,0.044895524070803106
2017-09-30,135583.0,4359.09,-0.020116531567376472
2017-10-31,133653.0,4297.04,-0.014234622363841987
2017-11-30,134295.0,4317.69,0.004805633645486029
2017-12-31,143990.0,4629.39,0.07219138011297721
2018-01-31,148757.0,4782.64,0.03310371344820817
2018-02-28,145778.0,4686.88,-0.020022414398742194
2018-03-31,152831.0,4913.63,0.048379732359266736
2018-04-30,152282.0,4895.98,-0.0035920490553827955
2018-05-31,150365.0,4834.35,-0.012587878218456638
2018-06-30,152516.0,4903.49,0.01430181927249774
2018-07-31,151169.0,4860.19,-0.008830445254298547
2018-08-31,147725.0,4749.47,-0.022781002388795324
2018-09-30,147346.0,4737.29,-0.002564496670154792
2018-10-31,162395.0,5221.11,0.10213012080746586
2018-11-30,164024.0,5273.51,0.010036180046005594
2018-12-31,179415.0,5768.34,0.09383313959772521
2019-01-31,184705.0,5938.41,0.029483352229584092
2019-02-28,183542.0,5901.01,-0.006297982119792933
2019-03-31,181963.0,5850.25,-0.008601917298903139
2019-04-30,181734.0,5842.89,-0.001258065894619853
2019-05-31,191726.0,6164.13,0.054979641923774025
2019-06-30,228002.0,7330.45,0.18921080509333832
2019-07-31,227006.0,7298.43,-0.004368081086427056
2019-08-31,239482.0,7699.52,0.05495565484631637
2019-09-30,231667.0,7448.26,-0.032633203108765274
2019-10-31,235164.0,7560.68,0.015093458069401544
2019-11-30,227462.0,7313.09,-0.03274705449774362
2019-12-31,234989.0,7555.06,0.03308724492656312
2020-01-31,245482.0,7892.43,0.04465484059689806
2020-02-29,244789.0,7870.13,-0.0028254922755095446
2020-03-31,262626.0,8443.62,0.07286919021668004
2020-04-30,270850.0,8708.02,0.03131358351039015
2020-05-31,283286.0,9107.87,0.045917441622779887
2020-06-30,299343.0,9624.11,0.05668065090959784
2020-07-31,331186.0,10648.0,0.10638801925580643
2020-08-31,325642.0,10470.0,-0.016716754320060145
2020-09-30,312739.0,10055.0,-0.03963705826170005
2020-10-31,301467.0,9692.4,-0.03606166086524121
2020-11-30,283642.0,9119.31,-0.05912777021171234
2020-12-31,304037.0,9775.02,0.07190346638068013
2021-01-31,295517.0,9501.09,-0.028023472074737432
2021-02-28,274782.0,8834.45,-0.07016458111648238
2021-03-31,260634.0,8379.58,-0.05148820809444854
2021-04-30,272103.0,8748.3,0.044002205361127755
2021-05-31,294168.0,9457.72,0.08109232650915033
2021-06-30,278786.0,8963.17,-0.05229061549718106
2021-07-31,294877.0,9480.5,0.057717303141634035
2021-08-31,302549.0,9727.18,0.02601972469806446
2021-09-30,299581.0,9631.76,-0.009809626222605172
2021-10-31,307032.0,9871.32,0.024871882189755556
2021-11-30,312572.0,10049.0,0.017999619098560293
2021-12-31,326029.0,10482.0,0.04308886456363825
2022-01-31,317704.0,10214.0,-0.025567639763403927
2022-02-28,338290.0,10876.0,0.06481300176228699
2022-03-31,353172.0,11355.0,0.04404192717910993
2022-04-30,352318.0,11327.0,-0.0024658740642888866
2022-05-31,365299.0,11745.0,0.03690297519201913
2022-06-30,368701.0,11854.0,0.009280544912728894
2022-07-31,422302.0,13577.0,0.14535177998987692
2022-08-31,373302.0,12002.0,-0.116005008470207
2022-09-30,378853.0,12180.0,0.014830861523079442
2022-10-31,360362.0,11586.0,-0.04876847290640396
2022-11-30,396772.0,12757.0,0.10107025720697393
2022-12-31,413011.0,13279.0,0.04091871129575919
2023-01-31,516663.0,16611.0,0.2509225092250922
2023-02-28,477695.0,15358.0,-0.07543194268857989
2023-03-31,558936.0,17970.0,0.17007422841515818
2023-04-30,564498.0,18149.0,0.009961046188091238
2023-05-31,560142.0,18009.0,-0.007713923632156061
2023-06-30,549946.0,17681.0,-0.01821311566438999
2023-07-31,563478.0,18116.0,0.02460268084384376
2023-08-31,588454.0,18919.0,0.04432545815853395
2023-09-30,531895.0,17101.0,-0.09609387388339763
2023-10-31,557632.0,17928.0,0.04835974504414953
2023-11-30,580341.0,18658.0,0.04071842927264613
2023-12-31,573929.0,18452.0,-0.011040840390181161
2024-01-31,569537.0,18311.0,-0.007641448081508795
2024-02-29,567765.0,18254.0,-0.0031128829665229008
2024-03-31,619718.0,19924.0,0.09148679741426546
2024-04-30,636470.0,20463.0,0.02705280064244131
2024-05-31,647997.0,20834.0,0.01813028392708782
2024-06-30,648059.0,20836.0,9.5996928098252e-05
2024-07-31,682245.0,21935.0,0.052745248608178086
2024-08-31,697147.0,22414.0,0.0218372464098473
2024-09-30,731826.0,23529.0,0.04974569465512624
2024-10-31,762239.0,24507.0,0.04156572740022946
2024-11-30,736923.0,23693.0,-0.03321499979597664
2024-12-31,731074.0,23505.0,-0.007934833073059533
2025-01-31,771917.0,24818.0,0.055860455222293215
