Date,Price,Open,High,Low,Vol.,Change %,Monthly Return
2010-03-31,10178.43,10071.99,10284.6,10071.99,,1.04%,
2010-04-30,10428.12,10455.3,10485.73,10407.54,,-0.25%,0.024531288224215464
2010-05-31,9326.42,9516.13,9542.93,9304.27,,-2.05%,-0.10564703896771432
2010-06-30,9721.91,9713.51,9749.82,9663.92,,0.20%,0.04240533881167696
2010-07-31,10519.02,10442.94,10539.25,10432.45,,0.88%,0.08199109022815487
2010-08-31,9813.05,9531.92,9827.87,9531.92,,3.12%,-0.06711366648223893
2010-09-30,10013.31,10011.24,10031.19,9933.67,,-0.09%,0.020407518559469207
2010-10-31,,,,,,,0.0
2010-11-30,,,,,,,0.0
2010-12-31,,,,,,,0.0
2011-01-31,,,,,,,0.0
2011-02-28,,,,,,,0.0
2011-03-31,11809.54,11821.59,11887.29,11795.69,,0.01%,0.17938423957712302
2011-04-30,12057.54,11979.89,12135.51,11974.1,,0.76%,0.02099997120971686
2011-05-31,12123.15,12168.75,12207.11,12100.4,,-0.59%,0.005441408446498874
2011-06-30,12496.03,12431.67,12544.38,12400.1,,0.59%,0.030757682615491833
2011-07-31,12190.37,12110.61,12218.3,12045.9,,0.76%,-0.024460568676611727
2011-08-31,11070.58,10908.23,11076.25,10908.23,,1.53%,-0.09185857361179361
2011-09-30,11761.97,11650.19,11800.06,11649.29,,1.03%,0.06245291574605849
2011-10-31,,,,,,,0.0
2011-11-30,,,,,,,0.0
2011-12-31,,,,,,,0.0
2012-01-31,,,,,,,0.0
2012-02-29,,,,,,,0.0
2012-03-31,13761.76,13570.19,13763.97,13570.19,,1.49%,0.17002168854367095
2012-04-30,13990.38,14050.62,14066.51,13890.66,,-0.37%,0.016612700701073013
2012-05-31,13786.62,13867.72,13939.21,13768.03,,-0.61%,-0.014564293464509048
2012-06-30,13801.41,13805.87,13885.57,13767.01,,-0.03%,0.0010727792598910213
2012-07-31,14577.0,14516.79,14598.1,14516.79,,0.45%,0.05619643210367631
2012-08-31,15391.58,15274.55,15421.45,15274.55,,0.90%,0.05588118268505182
2012-09-30,15444.82,15357.59,15534.83,15333.14,,0.57%,0.0034590340952651566
2012-10-31,,,,,,,0.0
2012-11-30,,,,,,,0.0
2012-12-31,,,,,,,0.0
2013-01-31,,,,,,,0.0
2013-02-28,,,,,,,0.0
2013-03-31,18043.31,17959.44,18056.6,17959.44,,0.53%,0.16824346285680258
2013-04-30,18982.42,18824.89,19005.46,18824.89,,0.85%,0.05204754560000335
2013-05-31,21823.05,21601.8,21844.53,21601.8,,1.08%,0.14964530339124305
2013-06-30,21005.69,21054.06,21171.47,20854.42,,-0.05%,-0.037453976414845824
2013-07-31,23312.77,23369.37,23398.39,23210.83,,0.12%,0.10983119335760949
2013-08-31,22160.85,22216.02,22346.62,21989.27,,-0.24%,-0.04941154568933692
2013-09-30,21832.68,22149.16,22149.16,21669.63,,-2.48%,-0.014808547506074854
2013-10-31,,,,,,,0.0
2013-11-30,,,,,,,0.0
2013-12-31,,,,,,,0.0
2014-01-31,,,,,,,0.0
2014-02-28,,,,,,,0.0
2014-03-31,27159.91,27155.41,27252.67,27062.83,88.88M,0.16%,0.24400256862648106
2014-04-30,28912.98,28449.14,28939.74,28449.14,193.03M,1.68%,0.06454623745071308
2014-05-31,29737.69,29632.38,29854.76,29611.39,240.94M,0.66%,0.028523867135106684
2014-06-30,29652.53,29446.02,29722.12,29330.21,125.57M,1.05%,-0.002863705956985929
2014-07-31,30314.07,30485.28,30494.01,30217.4,83.37M,-0.53%,0.022309732086941647
2014-08-31,28567.74,28338.48,28838.01,28242.81,143.74M,2.86%,-0.057607902864907246
2014-09-30,29726.39,29389.99,29745.11,29376.31,60.39M,1.17%,0.04055798603599725
2014-10-31,,,,,,,0.0
2014-11-30,,,,,,,0.0
2014-12-31,,,,,,,0.0
2015-01-31,,,,,,,0.0
2015-02-28,,,,,,,0.0
2015-03-31,30233.87,28921.76,30246.77,28921.76,190.79M,4.52%,0.017071699590834877
2015-04-30,33729.96,33475.95,33760.41,33475.95,143.91M,0.81%,0.1156348823356057
2015-05-31,33056.79,32763.48,33130.92,32763.48,189.13M,0.90%,-0.01995762817388458
2015-06-30,34398.86,34104.6,34444.19,34104.6,173.89M,0.90%,0.04059892082685579
2015-07-31,35741.52,35739.83,35824.62,35626.9,143.68M,0.03%,0.03903210745937491
2015-08-31,34726.51,34558.3,34810.75,34316.17,178.40M,0.81%,-0.028398624345019274
2015-09-30,32287.41,32285.82,32560.52,32050.87,130.42M,0.23%,-0.07023740652314336
2015-10-31,,,,,,,0.0
2015-11-30,,,,,,,0.0
2015-12-31,,,,,,,0.0
2016-01-31,,,,,,,0.0
2016-02-29,,,,,,,0.0
2016-03-31,33139.0,32910.47,33188.35,32910.47,114.64M,0.66%,0.026375296129358183
2016-04-30,34719.29,34591.87,34881.67,34458.79,180.50M,0.63%,0.04768671353993792
2016-05-31,36061.56,36199.51,36414.38,35947.74,135.42M,-0.48%,0.03866064081379528
2016-06-30,37783.54,37800.74,37993.74,37730.31,81.48M,-0.01%,0.04775112335683773
2016-07-31,39505.28,39426.23,39562.18,39280.69,96.03M,0.09%,0.045568520048677286
2016-08-31,39809.58,39996.38,40022.76,39772.7,104.80M,-0.46%,0.007702767832553192
2016-09-30,40541.81,40346.92,40580.33,40245.47,176.79M,0.61%,0.01839331135872313
2016-10-31,,,,,,,0.0
2016-11-30,,,,,,,0.0
2016-12-31,,,,,,,0.0
2017-01-31,,,,,,,0.0
2017-02-28,,,,,,,0.0
2017-03-31,48155.93,47982.55,48210.74,47678.83,136.34M,0.43%,0.18780907907170397
2017-04-30,49300.9,49472.04,49575.32,49238.05,112.55M,-0.37%,0.023776303354540174
2017-05-31,50591.57,51472.75,51492.44,50213.66,274.37M,-1.67%,0.02617944094326874
2017-06-30,46565.29,46747.19,46831.98,46506.12,113.13M,-0.31%,-0.07958400974707835
2017-07-31,46010.45,46334.55,47111.54,45911.74,150.41M,0.21%,-0.01191531288648695
2017-08-31,41206.99,41199.85,41362.87,40842.5,43.98M,-0.28%,-0.10439932667470109
2017-09-30,42409.27,42391.0,42543.2,42286.6,92.31M,0.11%,0.02917660328987881
2017-10-31,,,,,,,0.0
2017-11-30,,,,,,,0.0
2017-12-31,,,,,,,0.0
2018-01-31,,,,,,,0.0
2018-02-28,,,,,,,0.0
2018-03-31,45560.3,45483.29,45604.59,45391.71,109.23M,0.16%,0.07430050081031836
2018-04-30,45488.86,45752.81,45841.4,45424.87,155.96M,-0.12%,-0.0015680318171742424
2018-05-31,42846.64,42574.6,42919.72,42496.37,98.88M,0.71%,-0.05808499047898763
2018-06-30,41910.9,41998.66,42081.88,41750.01,90.72M,-0.21%,-0.021839285414212095
2018-07-31,42712.43,43638.77,43638.86,42603.43,158.01M,-1.94%,0.01912461913249297
2018-08-31,41742.24,41888.23,42006.03,41626.7,88.50M,-0.29%,-0.02271446508662711
2018-09-30,40998.59,40862.69,41047.08,40622.11,98.75M,0.36%,-0.017815287344426167
2018-10-31,,,,,,,0.0
2018-11-30,,,,,,,0.0
2018-12-31,,,,,,,0.0
2019-01-31,,,,,,,0.0
2019-02-28,,,,,,,0.0
2019-03-31,38649.34,38555.65,38733.37,38483.46,82.77M,0.25%,-0.05730075107461008
2019-04-30,36784.44,36993.38,37037.3,36708.2,82.53M,-0.65%,-0.04825179420916359
2019-05-31,35974.79,36218.83,36536.78,35655.25,176.40M,0.04%,-0.02201066537916574
2019-06-30,33901.58,33776.38,33936.23,33409.5,149.24M,0.38%,-0.05762952334120641
2019-07-31,31938.48,31658.12,31968.78,31545.26,40.95M,0.89%,-0.0579058557152794
2019-08-31,29672.12,30158.96,30309.64,29559.82,,-1.61%,-0.07096017092861029
2019-09-30,32078.85,32070.81,32395.09,31929.62,,0.03%,0.08111082052782215
2019-10-31,,,,,,,0.0
2019-11-30,,,,,,,0.0
2019-12-31,,,,,,,0.0
2020-01-31,,,,,,,0.0
2020-02-29,,,,,,,0.0
2020-03-31,29231.63,28023.39,29334.55,28023.39,,4.31%,-0.08875692239590871
2020-04-30,34111.64,33158.84,34178.57,33158.84,,2.87%,0.16694279450034077
2020-05-31,33931.23,33695.42,34048.56,33695.42,,0.70%,-0.005288810505739261
2020-06-30,34421.92,34181.8,34424.61,34146.05,,0.70%,0.01446130894753872
2020-07-31,39258.44,38836.27,39270.46,38781.18,,1.09%,0.14050697927367217
2020-08-31,41110.93,41056.22,41311.06,41016.56,,0.13%,0.04718705073354923
2020-09-30,40571.48,41204.36,41438.33,40494.9,,-1.54%,-0.013121814563669454
2020-10-31,,,,,,,0.0
2020-11-30,,,,,,,0.0
2020-12-31,,,,,,,0.0
2021-01-31,,,,,,,0.0
2021-02-28,,,,,,,0.0
2021-03-31,44587.85,44491.03,45133.25,44477.9,,0.22%,0.09899490972476221
2021-04-30,44262.35,44863.11,45056.9,44151.69,,-1.34%,-0.007300195008281385
2021-05-31,47896.34,47126.29,47979.68,47126.29,,1.63%,0.08210115368930926
2021-06-30,47356.02,47137.77,47460.31,47137.77,,0.46%,-0.011281028988853858
2021-07-31,47055.29,47312.33,47642.79,46925.16,,-0.54%,-0.006350406980991985
2021-08-31,47419.74,47365.7,47596.04,47349.49,,0.11%,0.007745144063504794
2021-09-30,44899.6,44366.74,44899.6,43972.09,,1.20%,-0.0531453778531894
2021-10-31,,,,,,,0.0
2021-11-30,,,,,,,0.0
2021-12-31,,,,,,,0.0
2022-01-31,,,,,,,0.0
2022-02-28,,,,,,,0.0
2022-03-31,44928.83,44337.56,44928.83,44337.56,,1.33%,0.0006510080267976281
2022-04-30,45249.41,45533.3,45533.3,44656.96,,-0.62%,0.007135284849393964
2022-05-31,43078.14,43040.14,43339.22,43018.4,,0.09%,-0.04798449305747865
2022-06-30,41540.83,41297.73,41559.31,41220.49,,0.59%,-0.035686545426520166
2022-07-31,40150.36,40276.64,40420.57,40026.86,,-0.31%,-0.03347236923287289
2022-08-31,42351.15,42195.26,42472.14,42079.05,,0.37%,0.05481370528184559
2022-09-30,41128.67,41013.86,41134.99,40753.94,,0.28%,-0.028865331874105005
2022-10-31,,,,,,,0.0
2022-11-30,,,,,,,0.0
2022-12-31,,,,,,,0.0
2023-01-31,,,,,,,0.0
2023-02-28,,,,,,,0.0
2023-03-31,40000.83,39848.35,40000.83,39729.44,,0.38%,-0.027422233687595443
2023-04-30,41580.85,41463.91,41790.68,41463.91,,0.28%,0.039499680381632096
2023-05-31,41337.82,41726.69,41852.24,41265.04,,-0.79%,-0.005844757863295191
2023-06-30,41452.68,41431.86,41606.25,41208.2,,0.16%,0.0027785693585196114
2023-07-31,48034.59,47372.54,48126.5,47372.54,,1.90%,0.15878128989488727
2023-08-31,45002.41,46286.73,46358.02,44459.63,,-2.69%,-0.06312492726595553
2023-09-30,46232.59,46464.29,46469.6,46177.5,,-0.38%,0.027335869345663788
2023-10-31,,,,,,,0.0
2023-11-30,,,,,,,0.0
2023-12-31,,,,,,,0.0
2024-01-31,,,,,,,0.0
2024-02-29,,,,,,,0.0
2024-03-31,67005.11,67232.2,67307.63,66822.43,,-0.20%,0.4493047004288535
2024-04-30,71102.55,71780.95,72119.66,71059.63,,-0.83%,0.06115115697892293
2024-05-31,75878.48,75078.43,75953.74,74989.26,,1.34%,0.06716960221539159
2024-06-30,78444.96,78698.47,78784.23,78312.36,206.23M,-0.11%,0.03382355576969931
2024-07-31,77886.99,78725.96,79151.82,77810.17,112.54M,-0.94%,-0.007112885263756974
2024-08-31,78488.22,78552.01,78914.28,78439.62,148.55M,0.18%,0.007719260944607065
2024-09-30,81114.2,81271.08,81321.64,80352.22,116.76M,-0.22%,0.033456995202592044
