Date,Silver Price (oz),Silver Price (gram)
2011-01-09,"2,467.42",79.329
2011-01-16,"2,429.01",78.095
2011-01-23,"2,342.39",75.309
2011-01-30,"2,410.99",77.515
2011-02-06,"2,489.89",80.052
2011-02-13,"2,537.16",81.572
2011-02-20,"2,782.91",89.472
2011-02-27,"2,852.13",91.698
2011-03-06,"3,037.47",97.657
2011-03-13,"3,049.52",98.044
2011-03-20,"3,012.22",96.845
2011-03-27,"3,174.89",102.07
2011-04-03,"3,223.21",103.63
2011-04-10,"3,464.53",111.39
2011-04-17,"3,619.86",116.38
2011-04-24,"4,027.77",129.5
2011-05-01,"4,070.75",130.88
2011-05-08,"3,053.77",98.181
2011-05-15,"3,014.72",96.926
2011-05-22,"3,030.08",97.419
2011-05-29,"3,257.30",104.72
2011-06-05,"3,114.12",100.12
2011-06-12,"3,106.65",99.881
2011-06-19,"3,081.07",99.059
2011-06-26,"2,951.50",94.893
2011-07-03,"2,915.81",93.745
2011-07-10,"3,156.88",101.5
2011-07-17,"3,387.18",108.9
2011-07-24,"3,455.14",111.09
2011-07-31,"3,452.36",111.0
2011-08-07,"3,282.57",105.54
2011-08-14,"3,374.35",108.49
2011-08-21,"3,726.31",119.8
2011-08-28,"3,593.82",115.54
2011-09-04,"3,800.35",122.18
2011-09-11,"3,669.95",117.99
2011-09-18,"3,573.32",114.88
2011-09-25,"2,719.57",87.436
2011-10-02,"2,625.81",84.422
2011-10-09,"2,729.28",87.748
2011-10-16,"2,785.10",89.543
2011-10-23,"2,725.18",87.617
2011-10-30,"3,066.78",98.599
2011-11-06,"2,940.72",94.546
2011-11-13,"3,000.79",96.477
2011-11-20,"2,835.42",91.161
2011-11-27,"2,741.60",88.144
2011-12-04,"2,934.93",94.36
2011-12-11,"2,862.57",92.034
2011-12-18,"2,665.66",85.703
2011-12-25,"2,599.28",83.569
2012-01-01,"2,492.15",80.125
2012-01-08,"2,607.49",83.833
2012-01-15,"2,682.28",86.237
2012-01-22,"2,904.09",93.369
2012-01-29,"3,049.96",98.059
2012-02-05,"3,048.96",98.026
2012-02-12,"3,032.46",97.496
2012-02-19,"3,009.50",96.758
2012-02-26,"3,212.18",103.27
2012-03-04,"3,156.84",101.49
2012-03-11,"3,108.45",99.939
2012-03-18,"2,942.97",94.619
2012-03-25,"2,953.43",94.955
2012-04-01,"2,920.46",93.895
2012-04-08,"2,859.37",91.931
2012-04-15,"2,861.35",91.995
2012-04-22,"2,883.19",92.697
2012-04-29,"2,854.14",91.763
2012-05-06,"2,773.40",89.167
2012-05-13,"2,636.52",84.766
2012-05-20,"2,601.03",83.625
2012-05-27,"2,613.28",84.019
2012-06-03,"2,673.02",85.94
2012-06-10,"2,653.73",85.32
2012-06-17,"2,691.04",86.519
2012-06-24,"2,542.48",81.743
2012-07-01,"2,601.85",83.652
2012-07-08,"2,548.19",81.926
2012-07-15,"2,571.46",82.674
2012-07-22,"2,585.12",83.114
2012-07-29,"2,627.71",84.483
2012-08-05,"2,623.70",84.354
2012-08-12,"2,621.37",84.279
2012-08-19,"2,651.03",85.233
2012-08-26,"2,863.95",92.078
2012-09-02,"2,936.74",94.418
2012-09-09,"3,066.91",98.603
2012-09-16,"3,273.61",105.25
2012-09-23,"3,270.74",105.16
2012-09-30,"3,270.44",105.15
2012-10-07,"3,296.78",105.99
2012-10-14,"3,196.84",102.78
2012-10-21,"3,062.97",98.477
2012-10-28,"3,077.12",98.932
2012-11-04,"2,961.71",95.221
2012-11-11,"3,118.07",100.25
2012-11-18,"3,095.54",99.524
2012-11-25,"3,262.66",104.9
2012-12-02,"3,233.98",103.97
2012-12-09,"3,204.65",103.03
2012-12-16,"3,145.53",101.13
2012-12-23,"2,928.77",94.162
2012-12-30,"2,926.63",94.093
2013-01-06,"2,951.09",94.88
2013-01-13,"2,964.03",95.296
2013-01-20,"3,114.25",100.13
2013-01-27,"3,048.82",98.022
2013-02-03,"3,117.92",100.24
2013-02-10,"3,077.25",98.936
2013-02-17,"2,920.41",93.893
2013-02-24,"2,817.10",90.572
2013-03-03,"2,808.91",90.309
2013-03-10,"2,831.23",91.026
2013-03-17,"2,821.20",90.704
2013-03-24,"2,823.63",90.782
2013-03-31,"2,790.28",89.71
2013-04-07,"2,693.72",86.605
2013-04-14,"2,555.11",82.149
2013-04-21,"2,288.81",73.587
2013-04-28,"2,363.65",75.993
2013-05-05,"2,372.67",76.283
2013-05-12,"2,345.69",75.416
2013-05-19,"2,191.27",70.451
2013-05-26,"2,201.67",70.785
2013-06-02,"2,191.13",70.446
2013-06-09,"2,133.90",68.606
2013-06-16,"2,175.00",69.928
2013-06-23,"1,993.08",64.079
2013-06-30,"1,959.82",63.01
2013-07-07,"1,890.58",60.783
2013-07-14,"1,994.28",64.118
2013-07-21,"1,964.45",63.158
2013-07-28,"2,026.89",65.166
2013-08-04,"2,029.67",65.256
2013-08-11,"2,099.30",67.494
2013-08-18,"2,392.63",76.925
2013-08-25,"2,489.96",80.054
2013-09-01,"2,454.96",78.929
2013-09-08,"2,497.24",80.288
2013-09-15,"2,305.82",74.134
2013-09-22,"2,221.47",71.422
2013-09-29,"2,302.29",74.02
2013-10-06,"2,306.37",74.152
2013-10-13,"2,269.90",72.979
2013-10-20,"2,321.11",74.626
2013-10-27,"2,388.13",76.78
2013-11-03,"2,354.95",75.713
2013-11-10,"2,307.74",74.195
2013-11-17,"2,224.66",71.525
2013-11-24,"2,136.57",68.692
2013-12-01,"2,171.20",69.806
2013-12-08,"2,112.65",67.923
2013-12-15,"2,112.06",67.904
2013-12-22,"2,061.75",66.287
2013-12-29,"2,123.31",68.266
2014-01-05,"2,120.02",68.16
2014-01-12,"2,125.61",68.34
2014-01-19,"2,138.12",68.742
2014-01-26,"2,100.21",67.523
2014-02-02,"2,024.79",65.099
2014-02-09,"2,111.93",67.9
2014-02-16,"2,251.10",72.375
2014-02-23,"2,289.42",73.607
2014-03-02,"2,227.08",71.602
2014-03-09,"2,150.48",69.139
2014-03-16,"2,131.28",68.522
2014-03-23,"1,995.27",64.149
2014-03-30,"1,944.60",62.52
2014-04-06,"1,958.20",62.958
2014-04-13,"1,948.89",62.658
2014-04-20,"1,904.93",61.245
2014-04-27,"1,936.25",62.252
2014-05-04,"1,926.63",61.943
2014-05-11,"1,887.65",60.689
2014-05-18,"1,903.23",61.19
2014-05-25,"1,921.90",61.79
2014-06-01,"1,857.99",59.736
2014-06-08,"1,873.05",60.22
2014-06-15,"1,941.35",62.416
2014-06-22,"2,051.86",65.969
2014-06-29,"2,068.18",66.493
2014-07-06,"2,087.82",67.125
2014-07-13,"2,114.17",67.972
2014-07-20,"2,062.34",66.306
2014-07-27,"2,046.52",65.797
2014-08-03,"2,009.90",64.62
2014-08-10,"1,965.76",63.201
2014-08-17,"1,953.51",62.807
2014-08-24,"1,962.53",63.097
2014-08-31,"1,982.10",63.726
2014-09-07,"1,961.36",63.059
2014-09-14,"1,904.85",61.242
2014-09-21,"1,829.69",58.826
2014-09-28,"1,820.74",58.538
2014-10-05,"1,725.84",55.487
2014-10-12,"1,793.10",57.65
2014-10-19,"1,777.51",57.148
2014-10-26,"1,767.65",56.831
2014-11-02,"1,668.93",53.657
2014-11-09,"1,615.09",51.926
2014-11-16,"1,657.86",53.301
2014-11-23,"1,670.83",53.718
2014-11-30,"1,572.37",50.553
2014-12-07,"1,652.60",53.132
2014-12-14,"1,714.88",55.135
2014-12-21,"1,606.65",51.655
2014-12-28,"1,619.08",52.055
2015-01-04,"1,591.98",51.183
2015-01-11,"1,660.68",53.392
2015-01-18,"1,777.43",57.146
2015-01-25,"1,847.60",59.402
2015-02-01,"1,746.21",56.142
2015-02-08,"1,692.96",54.43
2015-02-15,"1,760.43",56.599
2015-02-22,"1,651.20",53.087
2015-03-01,"1,690.61",54.354
2015-03-08,"1,595.68",51.302
2015-03-15,"1,593.25",51.224
2015-03-22,"1,709.86",54.973
2015-03-29,"1,726.78",55.517
2015-04-05,"1,745.12",56.107
2015-04-12,"1,677.92",53.946
2015-04-19,"1,653.06",53.147
2015-04-26,"1,599.02",51.41
2015-05-03,"1,643.16",52.829
2015-05-10,"1,675.99",53.884
2015-05-17,"1,782.77",57.317
2015-05-24,"1,742.52",56.023
2015-05-31,"1,707.90",54.91
2015-06-07,"1,642.53",52.809
2015-06-14,"1,626.17",52.283
2015-06-21,"1,640.08",52.73
2015-06-28,"1,607.33",51.677
2015-07-05,"1,597.45",51.359
2015-07-12,"1,586.83",51.018
2015-07-19,"1,513.62",48.664
2015-07-26,"1,495.39",48.078
2015-08-02,"1,506.13",48.423
2015-08-09,"1,508.89",48.512
2015-08-16,"1,554.00",49.962
2015-08-23,"1,564.83",50.31
2015-08-30,"1,519.77",48.862
2015-09-06,"1,521.17",48.907
2015-09-13,"1,528.53",49.143
2015-09-20,"1,584.73",50.95
2015-09-27,"1,576.13",50.674
2015-10-04,"1,594.91",51.277
2015-10-11,"1,654.36",53.189
2015-10-18,"1,682.92",54.107
2015-10-25,"1,653.12",53.149
2015-11-01,"1,641.05",52.761
2015-11-08,"1,558.33",50.102
2015-11-15,"1,503.64",48.343
2015-11-22,"1,474.79",47.416
2015-11-29,"1,486.78",47.801
2015-12-06,"1,533.42",49.3
2015-12-13,"1,451.45",46.665
2015-12-20,"1,476.23",47.462
2015-12-27,"1,505.47",48.402
2016-01-03,"1,447.51",46.538
2016-01-10,"1,462.50",47.021
2016-01-17,"1,460.76",46.964
2016-01-24,"1,473.17",47.363
2016-01-31,"1,497.06",48.132
2016-02-07,"1,562.64",50.24
2016-02-14,"1,646.68",52.942
2016-02-21,"1,604.62",51.59
2016-02-28,"1,536.15",49.388
2016-03-06,"1,624.44",52.227
2016-03-13,"1,612.96",51.858
2016-03-20,"1,654.67",53.199
2016-03-27,"1,588.68",51.077
2016-04-03,"1,576.32",50.68
2016-04-10,"1,607.24",51.674
2016-04-17,"1,699.86",54.652
2016-04-24,"1,776.46",57.115
2016-05-01,"1,870.59",60.141
2016-05-08,"1,829.03",58.805
2016-05-15,"1,790.65",57.571
2016-05-22,"1,732.57",55.703
2016-05-29,"1,700.83",54.683
2016-06-05,"1,716.67",55.192
2016-06-12,"1,805.10",58.035
2016-06-19,"1,830.74",58.86
2016-06-26,"1,858.03",59.737
2016-07-03,"2,069.53",66.537
2016-07-10,"2,123.04",68.257
2016-07-17,"2,120.78",68.185
2016-07-24,"2,057.06",66.136
2016-07-31,"2,132.33",68.556
2016-08-07,"2,061.36",66.274
2016-08-14,"2,062.73",66.318
2016-08-21,"2,021.40",64.99
2016-08-28,"1,953.87",62.818
2016-09-04,"2,029.74",65.258
2016-09-11,"1,988.79",63.941
2016-09-18,"1,964.57",63.162
2016-09-25,"2,062.65",66.316
2016-10-02,"2,001.60",64.353
2016-10-09,"1,836.94",59.059
2016-10-16,"1,822.78",58.604
2016-10-23,"1,835.96",59.027
2016-10-30,"1,861.25",59.841
2016-11-06,"1,926.88",61.951
2016-11-13,"1,815.41",58.367
2016-11-20,"1,738.63",55.898
2016-11-27,"1,736.61",55.833
2016-12-04,"1,755.62",56.444
2016-12-11,"1,767.07",56.813
2016-12-18,"1,687.93",54.268
2016-12-25,"1,654.61",53.197
2017-01-01,"1,663.66",53.488
2017-01-08,"1,728.67",55.578
2017-01-15,"1,762.00",56.65
2017-01-22,"1,781.45",57.275
2017-01-29,"1,797.37",57.787
2017-02-05,"1,833.14",58.937
2017-02-12,"1,880.95",60.474
2017-02-19,"1,885.85",60.631
2017-02-26,"1,942.92",62.466
2017-03-05,"1,882.73",60.531
2017-03-12,"1,773.65",57.024
2017-03-19,"1,824.04",58.644
2017-03-26,"1,863.56",59.915
2017-04-02,"1,914.09",61.539
2017-04-09,"1,887.06",60.671
2017-04-16,"1,948.19",62.636
2017-04-23,"1,875.69",60.305
2017-04-30,"1,810.43",58.207
2017-05-07,"1,712.13",55.046
2017-05-14,"1,716.86",55.198
2017-05-21,"1,760.76",56.61
2017-05-28,"1,821.05",58.548
2017-06-04,"1,828.90",58.8
2017-06-11,"1,801.86",57.931
2017-06-18,"1,749.01",56.232
2017-06-25,"1,748.18",56.205
2017-07-02,"1,739.19",55.916
2017-07-09,"1,652.31",53.123
2017-07-16,"1,677.58",53.935
2017-07-23,"1,736.79",55.839
2017-07-30,"1,758.71",56.544
2017-08-06,"1,713.94",55.104
2017-08-13,"1,790.66",57.571
2017-08-20,"1,790.05",57.551
2017-08-27,"1,781.50",57.276
2017-09-03,"1,873.98",60.25
2017-09-10,"1,899.25",61.062
2017-09-17,"1,853.55",59.593
2017-09-24,"1,793.29",57.655
2017-10-01,"1,764.55",56.732
2017-10-08,"1,766.44",56.792
2017-10-15,"1,834.68",58.986
2017-10-22,"1,795.69",57.733
2017-10-29,"1,778.29",57.173
2017-11-05,"1,780.22",57.236
2017-11-12,"1,773.55",57.021
2017-11-19,"1,823.51",58.627
2017-11-26,"1,793.17",57.652
2017-12-03,"1,734.02",55.75
2017-12-10,"1,678.09",53.952
2017-12-17,"1,770.62",56.927
2017-12-24,"1,811.79",58.25
2017-12-31,"1,872.05",60.188
2018-01-07,"1,910.62",61.428
2018-01-14,"1,905.72",61.27
2018-01-21,"1,882.22",60.515
2018-01-28,"1,924.95",61.889
2018-02-04,"1,835.68",59.018
2018-02-11,"1,810.98",58.224
2018-02-18,"1,840.98",59.189
2018-02-25,"1,828.47",58.787
2018-03-04,"1,825.55",58.693
2018-03-11,"1,838.20",59.099
2018-03-18,"1,805.95",58.063
2018-03-25,"1,913.49",61.52
2018-04-01,"1,893.53",60.878
2018-04-08,"1,891.64",60.818
2018-04-15,"1,925.41",61.903
2018-04-22,"1,978.78",63.619
2018-04-29,"1,910.62",61.428
2018-05-06,"1,912.93",61.502
2018-05-13,"1,925.39",61.903
2018-05-20,"1,904.45",61.229
2018-05-27,"1,907.04",61.313
2018-06-03,"1,896.17",60.963
2018-06-10,"1,941.54",62.422
2018-06-17,"1,984.87",63.815
2018-06-24,"2,000.67",64.323
2018-07-01,"1,959.32",62.994
2018-07-08,"1,949.84",62.689
2018-07-15,"1,921.93",61.791
2018-07-22,"1,993.53",64.093
2018-07-29,"1,999.61",64.289
2018-08-05,"1,913.66",61.526
2018-08-12,"1,898.15",61.027
2018-08-19,"1,830.49",58.852
2018-08-26,"1,808.90",58.157
2018-09-02,"1,787.90",57.482
2018-09-09,"1,746.27",56.144
2018-09-16,"1,742.03",56.008
2018-09-23,"1,769.44",56.889
2018-09-30,"1,810.99",58.225
2018-10-07,"1,808.42",58.142
2018-10-14,"1,945.78",62.558
2018-10-21,"1,951.57",62.744
2018-10-28,"1,963.93",63.142
2018-11-04,"1,965.78",63.201
2018-11-11,"1,896.70",60.98
2018-11-18,"1,930.60",62.07
2018-11-25,"1,920.94",61.76
2018-12-02,"1,902.48",61.166
2018-12-09,"2,029.50",65.25
2018-12-16,"2,025.64",65.126
2018-12-23,"2,035.00",65.427
2018-12-30,"2,139.95",68.801
2019-01-06,"2,181.88",70.149
2019-01-13,"2,181.07",70.123
2019-01-20,"2,134.83",68.636
2019-01-27,"2,191.01",70.443
2019-02-03,"2,201.84",70.791
2019-02-10,"2,197.13",70.64
2019-02-17,"2,196.41",70.616
2019-02-24,"2,224.43",71.517
2019-03-03,"2,108.56",67.792
2019-03-10,"2,143.83",68.926
2019-03-17,"2,129.62",68.469
2019-03-24,"2,155.92",69.314
2019-03-31,"2,131.88",68.542
2019-04-07,"2,136.38",68.686
2019-04-14,"2,117.35",68.074
2019-04-21,"2,124.70",68.311
2019-04-28,"2,134.13",68.614
2019-05-05,"2,112.55",67.92
2019-05-12,"2,092.93",67.289
2019-05-19,"2,074.54",66.698
2019-05-26,"2,214.41",71.195
2019-06-02,"2,141.22",68.842
2019-06-09,"2,245.19",72.185
2019-06-16,"2,282.24",73.376
2019-06-23,"2,408.16",77.424
2019-06-30,"2,488.55",80.009
2019-07-07,"2,350.20",75.561
2019-07-14,"2,420.58",77.824
2019-07-21,"2,592.60",83.354
2019-07-28,"2,638.64",84.834
2019-08-04,"2,591.08",83.305
2019-08-11,"2,685.78",86.35
2019-08-18,"2,745.47",88.269
2019-08-25,"2,777.26",89.291
2019-09-01,"2,896.70",93.131
2019-09-08,"2,829.57",90.973
2019-09-15,"2,732.75",87.86
2019-09-22,"2,813.36",90.452
2019-09-29,"2,747.71",88.341
2019-10-06,"2,756.52",88.624
2019-10-13,"2,741.81",88.151
2019-10-20,"2,736.14",87.969
2019-10-27,"2,811.25",90.384
2019-11-03,"2,808.69",90.301
2019-11-10,"2,628.81",84.518
2019-11-17,"2,636.31",84.759
2019-11-24,"2,629.69",84.546
2019-12-01,"2,632.25",84.629
2019-12-08,"2,569.98",82.627
2019-12-15,"2,623.97",84.363
2019-12-22,"2,657.54",85.442
2019-12-29,"2,759.60",88.723
2020-01-05,"2,816.06",90.538
2020-01-12,"2,791.15",89.738
2020-01-19,"2,788.97",89.667
2020-01-26,"2,814.64",90.493
2020-02-02,"2,792.69",89.787
2020-02-09,"2,742.58",88.176
2020-02-16,"2,738.43",88.043
2020-02-23,"2,883.25",92.699
2020-03-01,"2,574.41",82.769
2020-03-08,"2,702.43",86.885
2020-03-15,"2,328.33",74.858
2020-03-22,"1,973.05",63.435
2020-03-29,"2,356.07",75.749
2020-04-05,"2,406.41",77.368
2020-04-12,"2,557.52",82.226
2020-04-19,"2,532.41",81.419
2020-04-26,"2,453.88",78.894
2020-05-03,"2,379.09",76.49
2020-05-10,"2,472.97",79.508
2020-05-17,"2,706.15",87.005
2020-05-24,"2,756.13",88.612
2020-05-31,"2,942.07",94.59
2020-06-07,"2,847.02",91.534
2020-06-14,"2,887.24",92.827
2020-06-21,"2,969.92",95.485
2020-06-28,"2,986.18",96.008
2020-07-05,"3,015.43",96.948
2020-07-12,"3,123.01",100.41
2020-07-19,"3,238.62",104.12
2020-07-26,"3,871.22",124.46
2020-08-02,"4,111.26",132.18
2020-08-09,"4,747.20",152.63
2020-08-16,"4,427.28",142.34
2020-08-23,"4,479.58",144.02
2020-08-30,"4,680.91",150.49
2020-09-06,"4,450.04",143.07
2020-09-13,"4,450.00",143.07
2020-09-20,"4,441.37",142.79
2020-09-27,"3,809.90",122.49
2020-10-04,"3,910.14",125.71
2020-10-11,"4,118.75",132.42
2020-10-18,"3,931.22",126.39
2020-10-25,"3,978.85",127.92
2020-11-01,"3,793.84",121.97
2020-11-08,"4,075.03",131.02
2020-11-15,"3,906.97",125.61
2020-11-22,"3,882.91",124.84
2020-11-29,"3,616.44",116.27
2020-12-06,"3,872.41",124.5
2020-12-13,"3,835.59",123.32
2020-12-20,"4,131.14",132.82
2020-12-27,"4,138.46",133.05
2021-01-03,"4,247.78",136.57
2021-01-10,"4,074.35",130.99
2021-01-17,"3,970.19",127.64
2021-01-24,"4,094.40",131.64
2021-01-31,"4,325.94",139.08
2021-02-07,"4,305.34",138.42
2021-02-14,"4,346.61",139.75
2021-02-21,"4,337.37",139.45
2021-02-28,"4,225.75",135.86
2021-03-07,"3,963.15",127.42
2021-03-14,"4,069.16",130.83
2021-03-21,"4,093.44",131.61
2021-03-28,"3,884.86",124.9
2021-04-04,"3,833.37",123.25
2021-04-11,"3,856.83",124.0
2021-04-18,"3,966.68",127.53
2021-04-25,"3,989.69",128.27
2021-05-02,"3,985.83",128.15
2021-05-09,"4,190.92",134.74
2021-05-16,"4,175.00",134.23
2021-05-23,"4,229.08",135.97
2021-05-30,"4,316.82",138.79
2021-06-06,"4,295.10",138.09
2021-06-13,"4,375.61",140.68
2021-06-20,"4,047.04",130.12
2021-06-27,"4,114.93",132.3
2021-07-04,"4,181.34",134.43
2021-07-11,"4,160.33",133.76
2021-07-18,"4,094.99",131.66
2021-07-25,"4,047.82",130.14
2021-08-01,"4,145.70",133.29
2021-08-08,"3,995.06",128.44
2021-08-15,"3,903.37",125.5
2021-08-22,"3,788.93",121.82
2021-08-29,"4,001.31",128.65
2021-09-05,"4,131.89",132.84
2021-09-12,"3,992.81",128.37
2021-09-19,"3,765.44",121.06
2021-09-26,"3,792.91",121.94
2021-10-03,"3,847.42",123.7
2021-10-10,"3,864.04",124.23
2021-10-17,"3,991.70",128.34
2021-10-24,"4,215.17",135.52
2021-10-31,"4,109.21",132.11
2021-11-07,"4,110.82",132.17
2021-11-14,"4,371.21",140.54
2021-11-21,"4,307.43",138.49
2021-11-28,"4,044.28",130.03
2021-12-05,"3,956.89",127.22
2021-12-12,"3,921.69",126.09
2021-12-19,"3,982.54",128.04
2021-12-26,"4,072.25",130.93
2022-01-02,"4,155.99",133.62
2022-01-09,"3,959.48",127.3
2022-01-16,"4,044.40",130.03
2022-01-23,"4,285.35",137.78
2022-01-30,"3,976.06",127.83
2022-02-06,"3,948.18",126.94
2022-02-13,"4,121.21",132.5
2022-02-20,"4,197.87",134.96
2022-02-27,"4,250.07",136.64
2022-03-06,"4,603.18",148.0
2022-03-13,"4,614.03",148.34
2022-03-20,"4,466.37",143.6
2022-03-27,"4,632.72",148.95
2022-04-03,"4,526.38",145.53
2022-04-10,"4,615.80",148.4
2022-04-17,"4,667.18",150.05
2022-04-24,"4,528.18",145.58
2022-05-01,"4,363.02",140.27
2022-05-08,"4,151.69",133.48
2022-05-15,"4,047.83",130.14
2022-05-22,"4,359.78",140.17
2022-05-29,"4,425.31",142.28
2022-06-05,"4,333.36",139.32
2022-06-12,"4,421.77",142.16
2022-06-19,"4,535.55",145.82
2022-06-26,"4,407.65",141.71
2022-07-03,"4,064.82",130.69
2022-07-10,"3,990.15",128.29
2022-07-17,"3,943.07",126.77
2022-07-24,"4,250.92",136.67
2022-07-31,"4,865.82",156.44
2022-08-07,"4,463.31",143.5
2022-08-14,"4,548.18",146.23
2022-08-21,"4,094.79",131.65
2022-08-28,"4,175.66",134.25
2022-09-04,"3,960.56",127.33
2022-09-11,"4,238.07",136.26
2022-09-18,"4,646.58",149.39
2022-09-25,"4,526.94",145.54
2022-10-02,"4,341.08",139.57
2022-10-09,"4,488.98",144.32
2022-10-16,"3,988.74",128.24
2022-10-23,"4,286.55",137.82
2022-10-30,"4,263.67",137.08
2022-11-06,"4,562.89",146.7
2022-11-13,"4,809.96",154.64
2022-11-20,"4,658.88",149.79
2022-11-27,"4,827.59",155.21
2022-12-04,"5,179.44",166.52
2022-12-11,"5,274.78",169.59
2022-12-18,"5,227.57",168.07
2022-12-25,"5,354.16",172.14
2023-01-01,"5,426.87",174.48
2023-01-08,"5,417.87",174.19
2023-01-15,"5,557.48",178.68
2023-01-22,"5,501.16",176.87
2023-01-29,"5,913.42",190.12
2023-02-05,"6,040.89",194.22
2023-02-12,"5,976.12",192.14
2023-02-19,"5,727.95",184.16
2023-02-26,"5,402.14",173.68
2023-03-05,"5,928.58",190.61
2023-03-12,"5,733.08",184.32
2023-03-19,"6,367.20",204.71
2023-03-26,"6,577.64",211.48
2023-04-02,"6,840.86",219.94
2023-04-09,"7,093.18",228.05
2023-04-16,"7,223.46",232.24
2023-04-23,"7,110.46",228.61
2023-04-30,"7,106.68",228.49
2023-05-07,"7,284.30",234.2
2023-05-14,"7,088.21",227.89
2023-05-21,"6,813.99",219.07
2023-05-28,"6,656.38",214.01
2023-06-04,"6,748.17",216.96
2023-06-11,"6,967.14",224.0
2023-06-18,"6,955.40",223.62
2023-06-25,"6,424.19",206.54
2023-07-02,"6,523.89",209.75
2023-07-09,"6,416.59",206.3
2023-07-16,"6,923.35",222.59
2023-07-23,"7,039.83",226.34
2023-07-30,"6,971.84",224.15
2023-08-06,"6,700.88",215.44
2023-08-13,"6,542.19",210.34
2023-08-20,"6,710.81",215.76
2023-08-27,"7,315.57",235.2
2023-09-03,"7,406.14",238.11
2023-09-10,"6,994.11",224.87
2023-09-17,"6,842.56",219.99
2023-09-24,"6,900.14",221.84
2023-10-01,"6,382.58",205.2
2023-10-08,"6,124.89",196.92
2023-10-15,"6,301.75",202.61
2023-10-22,"6,506.65",209.19
2023-10-29,"6,420.00",206.41
2023-11-05,"6,550.18",210.59
2023-11-12,"6,310.43",202.88
2023-11-19,"6,841.39",219.96
2023-11-26,"6,952.60",223.53
2023-12-03,"7,265.25",233.58
2023-12-10,"6,537.42",210.18
2023-12-17,"6,766.29",217.54
2023-12-24,"6,757.30",217.25
2023-12-31,"6,619.77",212.83
2024-01-07,"6,528.69",209.9
2024-01-14,"6,506.69",209.19
2024-01-21,"6,334.04",203.64
2024-01-28,"6,379.14",205.09
2024-02-04,"6,344.00",203.96
2024-02-11,"6,316.54",203.08
2024-02-18,"6,544.91",210.42
2024-02-25,"6,419.83",206.4
2024-03-03,"6,466.09",207.89
2024-03-10,"6,798.84",218.59
2024-03-17,"7,022.35",225.77
2024-03-24,"6,867.90",220.81
2024-03-31,"6,937.84",223.06
2024-04-07,"7,640.27",245.64
2024-04-14,"7,766.75",249.71
2024-04-21,"7,989.12",256.86
2024-04-28,"7,563.25",243.16
2024-05-05,"7,396.97",237.82
2024-05-12,"7,835.07",251.9
2024-05-19,"8,752.97",281.41
2024-05-26,"8,440.03",271.35
2024-06-02,"8,466.49",272.2
2024-06-09,"8,127.86",261.32
2024-06-16,"8,237.61",264.85
2024-06-23,"8,227.59",264.52
2024-06-30,"8,116.06",260.94
2024-07-07,"8,678.38",279.02
2024-07-14,"8,558.48",275.16
2024-07-21,"8,133.04",261.48
2024-07-28,"7,765.49",249.67
2024-08-04,"7,967.40",256.16
2024-08-11,"7,655.77",246.14
2024-08-18,"8,081.51",259.83
2024-08-25,"8,311.66",267.23
2024-09-01,"8,037.62",258.42
2024-09-08,"7,781.71",250.19
2024-09-15,"8,558.52",275.16
2024-09-22,"8,663.95",278.55
2024-09-29,"8,784.48",282.43
2024-10-06,"8,936.28",287.31
2024-10-13,"8,755.98",281.51
2024-10-20,"9,360.73",300.95
2024-10-27,"9,371.07",301.29
2024-11-03,"9,015.53",289.86
2024-11-10,"8,704.21",279.85
2024-11-17,"8,400.59",270.09
2024-11-24,"8,706.94",279.93
2024-12-01,"8,514.31",273.74
2024-12-08,"8,612.67",276.9
2024-12-15,"8,492.69",273.05
2024-12-22,"8,207.31",263.87
2024-12-29,"8,174.26",262.81
2025-01-05,"8,248.78",265.2
2025-01-12,"8,468.15",272.26
2025-01-19,"8,457.87",271.93
2025-01-26,"8,522.37",274.0
